typename,s_size_v1,s_size_v2,s_size_v1_1,s_size_v2_1,time_ks2_allocation,time_ks2_v2,time_ks2_v2_allocation_1,time_ks2_v2_1,time_ks2_v1_allocation,time_ks2_v1,time_ks2_v1_allocation_1,time_ks2_v1_1,time_originaluncorr,48543,48620,48543,48620,0.090537,0.108214,0.035279,0.041394,0.021509,0.125406,0.020139,0.117628,0.083998
uncorr,48543,48620,48543,48620,0.017575,0.152381,0.034994,0.078959,0.021056,0.118456,0.021154,0.107232,0.056428
uncorr,48543,48620,48543,48620,0.026892,0.154590,0.031975,0.074937,0.030099,0.156119,0.018329,0.098416,0.052520
uncorr,48543,48620,48543,48620,0.018468,0.121088,0.017504,0.042560,0.027974,0.116039,0.018552,0.100099,0.065526
uncorr,48543,48620,48543,48620,0.035600,0.126345,0.020877,0.066213,0.021809,0.208914,0.036239,0.133193,0.053227
uncorr,48543,48620,48543,48620,0.020213,0.125867,0.032120,0.052079,0.017398,0.120319,0.018643,0.149143,0.092967
uncorr,48543,48620,48543,48620,0.035915,0.132021,0.025577,0.057694,0.022358,0.115699,0.023526,0.125519,0.103162
uncorr,48543,48620,48543,48620,0.021427,0.121793,0.035418,0.058962,0.028140,0.116961,0.022665,0.119866,0.055145
uncorr,48543,48620,48543,48620,0.024163,0.128352,0.021029,0.038118,0.018684,0.108770,0.028858,0.127770,0.117125
uncorr,48543,48620,48543,48620,0.041805,0.150943,0.018253,0.039969,0.020994,0.132474,0.025640,0.162966,0.065035
uncorr,48543,48620,48543,48620,0.019206,0.134136,0.017913,0.043017,0.018489,0.104314,0.017808,0.098816,0.068019
uncorr,48543,48620,48543,48620,0.033394,0.141715,0.020334,0.058705,0.017690,0.129264,0.037147,0.148763,0.061746
uncorr,48543,48620,48543,48620,0.018288,0.137589,0.023502,0.059993,0.027934,0.138843,0.019473,0.140714,0.064727
uncorr,48543,48620,48543,48620,0.026760,0.168942,0.029543,0.067162,0.018434,0.141677,0.019565,0.106654,0.075834
uncorr,48543,48620,48543,48620,0.017528,0.129212,0.018165,0.054307,0.029850,0.118009,0.021561,0.122799,0.052725
uncorr,48543,48620,48543,48620,0.018105,0.118118,0.018681,0.042686,0.018514,0.152570,0.030988,0.123102,0.064648
uncorr,48543,48620,48543,48620,0.020110,0.179622,0.023520,0.048096,0.023237,0.134714,0.018735,0.162298,0.077323
uncorr,48543,48620,48543,48620,0.019809,0.116681,0.028467,0.065673,0.029794,0.113769,0.018496,0.122024,0.058347
uncorr,48543,48620,48543,48620,0.024770,0.111496,0.020057,0.044870,0.017544,0.185433,0.032602,0.110698,0.055175
uncorr,48543,48620,48543,48620,0.017353,0.135807,0.060733,0.040241,0.019075,0.130742,0.024752,0.106922,0.054770
uncorr,48543,48620,48543,48620,0.032223,0.108403,0.022505,0.059911,0.019009,0.145799,0.017748,0.174161,0.095026
uncorr,48543,48620,48543,48620,0.023682,0.096155,0.018213,0.049996,0.028040,0.169822,0.018741,0.113138,0.048928
uncorr,48543,48620,48543,48620,0.017635,0.091363,0.017973,0.037525,0.017840,0.146451,0.018368,0.096350,0.062680
uncorr,48543,48620,48543,48620,0.028995,0.098046,0.025791,0.045387,0.036162,0.170823,0.019551,0.127804,0.051141
uncorr,48543,48620,48543,48620,0.018451,0.155468,0.034113,0.046584,0.018232,0.129414,0.027863,0.127173,0.098314
uncorr,48543,48620,48543,48620,0.020538,0.095866,0.017725,0.041435,0.023609,0.168011,0.035137,0.138691,0.095570
uncorr,48543,48620,48543,48620,0.018880,0.106607,0.018069,0.043759,0.034782,0.107492,0.019618,0.104543,0.065384
uncorr,48543,48620,48543,48620,0.030721,0.107014,0.018746,0.053492,0.035069,0.147289,0.017686,0.122655,0.052687
uncorr,48543,48620,48543,48620,0.031282,0.115728,0.023019,0.051210,0.022809,0.105369,0.017887,0.170709,0.064881
uncorr,48543,48620,48543,48620,0.018320,0.124363,0.022776,0.074924,0.021921,0.132428,0.035773,0.136108,0.053423
uncorr,48543,48620,48543,48620,0.025129,0.126533,0.019654,0.046920,0.020287,0.126885,0.020510,0.098806,0.056353
uncorr,48543,48620,48543,48620,0.032733,0.111094,0.019547,0.044025,0.019461,0.111554,0.032215,0.152116,0.094432
uncorr,48543,48620,48543,48620,0.032881,0.101263,0.028337,0.055264,0.018236,0.123057,0.020283,0.121901,0.053160
uncorr,48543,48620,48543,48620,0.019338,0.150217,0.029403,0.082031,0.028031,0.157543,0.024407,0.121433,0.050382
uncorr,48543,48620,48543,48620,0.017608,0.123377,0.018778,0.044973,0.018672,0.109089,0.017877,0.109525,0.060369
uncorr,48543,48620,48543,48620,0.018074,0.114602,0.023865,0.058446,0.032211,0.146632,0.019107,0.141165,0.082065
uncorr,48543,48620,48543,48620,0.040139,0.186648,0.036150,0.044466,0.019075,0.113187,0.023752,0.096219,0.060667
uncorr,48543,48620,48543,48620,0.017672,0.094782,0.020976,0.038087,0.020821,0.103231,0.018204,0.108525,0.050792
uncorr,48543,48620,48543,48620,0.022030,0.099606,0.024577,0.038533,0.018723,0.132097,0.024648,0.100582,0.064652
uncorr,48543,48620,48543,48620,0.018771,0.112696,0.025470,0.038417,0.019087,0.139240,0.019275,0.127272,0.050232
uncorr,48543,48620,48543,48620,0.019510,0.147856,0.022341,0.052572,0.018395,0.139330,0.018530,0.102759,0.069636
uncorr,48543,48620,48543,48620,0.028872,0.126787,0.020245,0.039136,0.023268,0.112131,0.019285,0.106883,0.059743
uncorr,48543,48620,48543,48620,0.022635,0.110836,0.018770,0.038905,0.018681,0.104725,0.023318,0.100037,0.058308
uncorr,48543,48620,48543,48620,0.021724,0.133411,0.020008,0.071512,0.018679,0.094744,0.018518,0.115125,0.077379
uncorr,48543,48620,48543,48620,0.038627,0.149624,0.020267,0.068656,0.024218,0.138087,0.022145,0.100189,0.049900
uncorr,48543,48620,48543,48620,0.021702,0.154254,0.018840,0.046745,0.028974,0.125425,0.038151,0.122939,0.080606
uncorr,48543,48620,48543,48620,0.026360,0.096959,0.018957,0.038622,0.019235,0.138403,0.021108,0.156568,0.063182
uncorr,48543,48620,48543,48620,0.021567,0.156619,0.032275,0.050260,0.018049,0.127289,0.019963,0.099173,0.055160
uncorr,48543,48620,48543,48620,0.018316,0.160399,0.027994,0.054073,0.029853,0.117570,0.018830,0.107934,0.079481
uncorr,48543,48620,48543,48620,0.019540,0.156979,0.028211,0.075608,0.021115,0.122411,0.018558,0.150881,0.076839
uncorr,48543,48620,48543,48620,0.018903,0.156806,0.019245,0.039019,0.017790,0.141598,0.017808,0.100283,0.060231
uncorr,48543,48620,48543,48620,0.018358,0.098339,0.018874,0.041656,0.017390,0.098959,0.018647,0.115218,0.060582
uncorr,48543,48620,48543,48620,0.022410,0.169421,0.038479,0.082870,0.018894,0.106678,0.021587,0.165535,0.067768
uncorr,48543,48620,48543,48620,0.018232,0.150744,0.019232,0.054774,0.037660,0.108096,0.018090,0.116669,0.058711
uncorr,48543,48620,48543,48620,0.019962,0.104277,0.018480,0.038524,0.019194,0.148654,0.021243,0.185850,0.067897
uncorr,48543,48620,48543,48620,0.020932,0.164782,0.042406,0.056510,0.042518,0.118619,0.042434,0.153010,0.059685
uncorr,48543,48620,48543,48620,0.019338,0.126685,0.036134,0.082136,0.028196,0.094130,0.017748,0.116055,0.071547
uncorr,48543,48620,48543,48620,0.019104,0.143378,0.019040,0.039727,0.018436,0.118449,0.018569,0.123249,0.082292
uncorr,48543,48620,48543,48620,0.040372,0.190390,0.039069,0.056831,0.023046,0.154242,0.035527,0.123351,0.065246
uncorr,48543,48620,48543,48620,0.018374,0.096661,0.032145,0.055113,0.037983,0.136706,0.019348,0.112990,0.057072
uncorr,48543,48620,48543,48620,0.018397,0.103032,0.019562,0.044926,0.020479,0.125818,0.026839,0.094264,0.054463
uncorr,48543,48620,48543,48620,0.032304,0.133147,0.037843,0.073046,0.022435,0.145672,0.026517,0.131170,0.051941
uncorr,48543,48620,48543,48620,0.020091,0.132513,0.032540,0.044471,0.018913,0.141781,0.033251,0.194871,0.051103
uncorr,48543,48620,48543,48620,0.017879,0.091787,0.018115,0.037729,0.018264,0.104358,0.020128,0.099818,0.050583
uncorr,48543,48620,48543,48620,0.019146,0.153798,0.033416,0.071884,0.020955,0.097173,0.020957,0.100207,0.052564
uncorr,48543,48620,48543,48620,0.019728,0.122889,0.019277,0.071784,0.034126,0.134214,0.028435,0.112435,0.054662
uncorr,48543,48620,48543,48620,0.017579,0.099781,0.020266,0.050605,0.021205,0.095967,0.018853,0.099519,0.056409
uncorr,48543,48620,48543,48620,0.018419,0.123478,0.018522,0.045688,0.023949,0.106533,0.031077,0.104426,0.066526
uncorr,48543,48620,48543,48620,0.019989,0.124304,0.037324,0.047074,0.026312,0.151271,0.018934,0.103078,0.057352
uncorr,48543,48620,48543,48620,0.018369,0.116249,0.018750,0.038023,0.017907,0.114402,0.018143,0.113113,0.060660
uncorr,48543,48620,48543,48620,0.036186,0.144958,0.028295,0.055206,0.017834,0.161912,0.021388,0.174011,0.060714
uncorr,48543,48620,48543,48620,0.027400,0.156235,0.023187,0.074353,0.027490,0.125716,0.018280,0.096099,0.066339
uncorr,48543,48620,48543,48620,0.029672,0.142306,0.037222,0.057503,0.019693,0.121966,0.027102,0.121853,0.074207
uncorr,48543,48620,48543,48620,0.043421,0.170250,0.039585,0.077505,0.037078,0.135652,0.026475,0.115507,0.048774
uncorr,48543,48620,48543,48620,0.019054,0.134097,0.030958,0.043635,0.021800,0.125659,0.019667,0.105319,0.057520
uncorr,48543,48620,48543,48620,0.036434,0.157947,0.035257,0.077078,0.019020,0.168015,0.041651,0.103562,0.065356
uncorr,48543,48620,48543,48620,0.024541,0.104233,0.018063,0.088560,0.042881,0.151487,0.033124,0.134341,0.075005
uncorr,48543,48620,48543,48620,0.018621,0.099038,0.031602,0.058057,0.018636,0.106138,0.019586,0.110007,0.051185
uncorr,48543,48620,48543,48620,0.022133,0.154447,0.044333,0.065053,0.018314,0.153498,0.018031,0.126589,0.052489
uncorr,48543,48620,48543,48620,0.017736,0.099526,0.024400,0.041100,0.021237,0.142935,0.019148,0.114204,0.059406
uncorr,48543,48620,48543,48620,0.017852,0.126687,0.022592,0.055477,0.042340,0.154401,0.030303,0.124519,0.051380
uncorr,48543,48620,48543,48620,0.018374,0.124728,0.019596,0.040560,0.037163,0.162909,0.019233,0.108138,0.052963
uncorr,48543,48620,48543,48620,0.018948,0.115768,0.021679,0.042652,0.019355,0.145143,0.020138,0.158781,0.062485
uncorr,48543,48620,48543,48620,0.019095,0.100393,0.024466,0.067052,0.019700,0.164382,0.019847,0.103640,0.052154
uncorr,48543,48620,48543,48620,0.036023,0.171123,0.018507,0.039926,0.017881,0.095659,0.022994,0.114940,0.061608
uncorr,48543,48620,48543,48620,0.020902,0.100273,0.019050,0.040273,0.022231,0.121894,0.020110,0.137443,0.050312
uncorr,48543,48620,48543,48620,0.018223,0.128586,0.030138,0.050008,0.018379,0.125637,0.025441,0.124856,0.052102
uncorr,48543,48620,48543,48620,0.018168,0.150246,0.025586,0.045848,0.027316,0.107626,0.019694,0.157315,0.068697
uncorr,48543,48620,48543,48620,0.019387,0.158207,0.021537,0.058900,0.037607,0.134600,0.019916,0.105033,0.066057
uncorr,48543,48620,48543,48620,0.025059,0.127594,0.023928,0.047380,0.024433,0.122549,0.018827,0.132105,0.052493
uncorr,48543,48620,48543,48620,0.029462,0.139703,0.018432,0.049931,0.028774,0.198134,0.037927,0.127148,0.089562
uncorr,48543,48620,48543,48620,0.040113,0.163713,0.018546,0.041813,0.022729,0.108539,0.041052,0.158181,0.051617
uncorr,48543,48620,48543,48620,0.018190,0.130815,0.017910,0.064223,0.023170,0.154509,0.028352,0.155471,0.078275
uncorr,48543,48620,48543,48620,0.020880,0.166059,0.019484,0.039438,0.021131,0.164422,0.036015,0.177584,0.062593
uncorr,48543,48620,48543,48620,0.023812,0.102930,0.018216,0.048221,0.017950,0.100399,0.018396,0.105996,0.054843
uncorr,48543,48620,48543,48620,0.031786,0.123759,0.018490,0.046754,0.027057,0.183447,0.025202,0.095622,0.054485
uncorr,48543,48620,48543,48620,0.023921,0.141724,0.018164,0.043114,0.018176,0.109486,0.019212,0.113533,0.092845
uncorr,48543,48620,48543,48620,0.028433,0.184854,0.021528,0.040491,0.019969,0.096607,0.018344,0.097256,0.050657
uncorr,48543,48620,48543,48620,0.017612,0.095486,0.019761,0.040620,0.019285,0.096609,0.018540,0.095670,0.049367
uncorr,48543,48620,48543,48620,0.018752,0.100314,0.018892,0.039283,0.018684,0.097914,0.018157,0.096775,0.050413
typename,s_size_v1,s_size_v2,s_size_v1_1,s_size_v2_1,time_ks2_allocation,time_ks2_v2,time_ks2_v2_allocation_1,time_ks2_v2_1,time_ks2_v1_allocation,time_ks2_v1,time_ks2_v1_allocation_1,time_ks2_v1_1,time_originalalmost,49390,49565,49390,49565,0.020776,0.048158,0.019878,0.039889,0.019161,0.047532,0.018639,0.047783,0.052743
almost,49390,49565,49390,49565,0.018942,0.048524,0.019325,0.039374,0.019064,0.046475,0.019671,0.050343,0.054458
almost,49390,49565,49390,49565,0.019826,0.045666,0.019291,0.039798,0.018689,0.046181,0.019752,0.046123,0.051144
almost,49390,49565,49390,49565,0.018122,0.048384,0.019267,0.039622,0.018548,0.047910,0.020834,0.048248,0.054182
almost,49390,49565,49390,49565,0.018279,0.047851,0.018340,0.042606,0.018674,0.048860,0.021562,0.059089,0.051668
almost,49390,49565,49390,49565,0.018449,0.049614,0.018445,0.042031,0.018501,0.047903,0.018317,0.049202,0.050458
almost,49390,49565,49390,49565,0.018383,0.048745,0.020409,0.039611,0.019762,0.048373,0.018414,0.047751,0.051457
almost,49390,49565,49390,49565,0.019403,0.045186,0.020047,0.040226,0.019638,0.048656,0.020616,0.049196,0.050004
almost,49390,49565,49390,49565,0.018640,0.046004,0.020915,0.039331,0.019190,0.046517,0.019156,0.047521,0.050416
almost,49390,49565,49390,49565,0.018919,0.054103,0.022906,0.061743,0.018714,0.049905,0.025052,0.067092,0.058408
almost,49390,49565,49390,49565,0.020957,0.048540,0.018951,0.062373,0.019045,0.049533,0.019249,0.046545,0.057553
almost,49390,49565,49390,49565,0.019720,0.047347,0.019511,0.039193,0.019805,0.046769,0.019788,0.046115,0.050993
almost,49390,49565,49390,49565,0.017955,0.047046,0.018600,0.040808,0.019135,0.048412,0.018838,0.045771,0.054056
almost,49390,49565,49390,49565,0.019540,0.045942,0.018848,0.042068,0.019644,0.050926,0.020300,0.046252,0.052415
almost,49390,49565,49390,49565,0.018763,0.049025,0.019109,0.039732,0.019229,0.046180,0.018738,0.047533,0.054492
almost,49390,49565,49390,49565,0.019250,0.045880,0.018853,0.039403,0.018297,0.048569,0.018519,0.048020,0.054991
almost,49390,49565,49390,49565,0.018747,0.058098,0.019884,0.040693,0.019062,0.057057,0.020466,0.046124,0.051731
almost,49390,49565,49390,49565,0.018178,0.047689,0.018842,0.041950,0.022963,0.046023,0.019204,0.046228,0.050766
almost,49390,49565,49390,49565,0.018302,0.059086,0.031330,0.047581,0.019655,0.047767,0.018773,0.047813,0.060569
almost,49390,49565,49390,49565,0.023999,0.056874,0.019458,0.041846,0.018237,0.043978,0.028649,0.052035,0.056621
almost,49390,49565,49390,49565,0.018535,0.059952,0.026353,0.038532,0.019397,0.044333,0.018109,0.044335,0.065858
almost,49390,49565,49390,49565,0.018710,0.057868,0.018855,0.039588,0.019695,0.048680,0.025647,0.061084,0.049530
almost,49390,49565,49390,49565,0.021352,0.046631,0.019151,0.046983,0.018392,0.045839,0.027635,0.048850,0.050777
almost,49390,49565,49390,49565,0.019168,0.051130,0.019148,0.039715,0.018748,0.047568,0.019097,0.052260,0.049427
almost,49390,49565,49390,49565,0.018541,0.047407,0.018513,0.039596,0.019552,0.046950,0.019584,0.047709,0.050257
almost,49390,49565,49390,49565,0.020363,0.045813,0.022493,0.039938,0.020926,0.047739,0.019505,0.046572,0.050634
almost,49390,49565,49390,49565,0.018213,0.047096,0.020088,0.039883,0.019944,0.046181,0.018812,0.048249,0.050940
almost,49390,49565,49390,49565,0.019625,0.049317,0.020205,0.039425,0.019942,0.064148,0.021553,0.048144,0.053726
almost,49390,49565,49390,49565,0.021305,0.046058,0.019427,0.039650,0.018871,0.048064,0.018707,0.047556,0.050332
almost,49390,49565,49390,49565,0.019122,0.045893,0.019091,0.045301,0.019023,0.047854,0.018862,0.046638,0.052387
almost,49390,49565,49390,49565,0.018454,0.046495,0.019069,0.039809,0.018540,0.048024,0.019074,0.046270,0.052248
almost,49390,49565,49390,49565,0.029861,0.048756,0.023318,0.041191,0.019343,0.048264,0.018703,0.046847,0.051034
almost,49390,49565,49390,49565,0.018462,0.047165,0.018342,0.041797,0.018376,0.046341,0.021413,0.046894,0.051232
almost,49390,49565,49390,49565,0.019635,0.047213,0.019188,0.039439,0.022870,0.049768,0.019448,0.046103,0.050805
almost,49390,49565,49390,49565,0.019651,0.045915,0.019401,0.039509,0.019110,0.048483,0.019094,0.048155,0.054508
almost,49390,49565,49390,49565,0.018673,0.045863,0.019790,0.039107,0.019838,0.046638,0.019291,0.047397,0.053094
almost,49390,49565,49390,49565,0.018345,0.046472,0.018261,0.039675,0.018197,0.047873,0.018277,0.048779,0.053443
almost,49390,49565,49390,49565,0.018849,0.048057,0.020105,0.041204,0.018594,0.048199,0.018563,0.050003,0.050345
almost,49390,49565,49390,49565,0.018715,0.046353,0.018377,0.039351,0.019548,0.048014,0.020015,0.049011,0.050352
almost,49390,49565,49390,49565,0.018986,0.045880,0.019326,0.048552,0.021717,0.050440,0.018542,0.048333,0.064820
almost,49390,49565,49390,49565,0.018449,0.070211,0.021543,0.045944,0.018466,0.053387,0.018281,0.056944,0.051443
almost,49390,49565,49390,49565,0.018359,0.047228,0.018711,0.042341,0.018409,0.047395,0.018529,0.047907,0.052377
almost,49390,49565,49390,49565,0.019370,0.046713,0.022253,0.043593,0.018737,0.047347,0.018581,0.049755,0.052683
almost,49390,49565,49390,49565,0.018809,0.047378,0.020848,0.039874,0.019965,0.048024,0.018463,0.048707,0.051705
almost,49390,49565,49390,49565,0.018940,0.053816,0.019055,0.041239,0.018632,0.047845,0.018791,0.048261,0.050121
almost,49390,49565,49390,49565,0.020147,0.067658,0.019978,0.042723,0.018555,0.044868,0.018513,0.044666,0.049915
almost,49390,49565,49390,49565,0.018368,0.066235,0.024620,0.041127,0.019370,0.050268,0.019115,0.078695,0.051096
almost,49390,49565,49390,49565,0.018561,0.050380,0.021437,0.037654,0.018539,0.087363,0.027003,0.065044,0.063330
almost,49390,49565,49390,49565,0.020801,0.055150,0.027934,0.045422,0.019706,0.047281,0.022048,0.045281,0.051646
almost,49390,49565,49390,49565,0.024849,0.049223,0.018583,0.041465,0.018305,0.049690,0.032655,0.060479,0.056811
almost,49390,49565,49390,49565,0.018676,0.046211,0.018711,0.040012,0.021288,0.056087,0.018663,0.047886,0.061739
almost,49390,49565,49390,49565,0.019646,0.046550,0.020317,0.039917,0.018873,0.048958,0.018413,0.048891,0.056866
almost,49390,49565,49390,49565,0.020099,0.047607,0.021672,0.043404,0.019528,0.050945,0.019977,0.050474,0.082440
almost,49390,49565,49390,49565,0.018580,0.044557,0.018772,0.050074,0.029301,0.046286,0.024534,0.054503,0.053785
almost,49390,49565,49390,49565,0.018573,0.046018,0.019573,0.052444,0.018814,0.046452,0.020160,0.047341,0.050870
almost,49390,49565,49390,49565,0.019143,0.046227,0.018830,0.042177,0.019682,0.046265,0.018880,0.053539,0.057764
almost,49390,49565,49390,49565,0.024464,0.049889,0.023259,0.040112,0.018345,0.048386,0.018302,0.047828,0.049963
almost,49390,49565,49390,49565,0.018999,0.045776,0.018272,0.039312,0.019476,0.045546,0.018794,0.048594,0.050303
almost,49390,49565,49390,49565,0.018844,0.048274,0.019406,0.039733,0.019443,0.047486,0.018966,0.047990,0.051424
almost,49390,49565,49390,49565,0.018578,0.046296,0.019309,0.039076,0.018489,0.047445,0.019556,0.051530,0.052127
almost,49390,49565,49390,49565,0.019575,0.046943,0.018203,0.039657,0.019248,0.046648,0.018336,0.049440,0.049706
almost,49390,49565,49390,49565,0.018785,0.046036,0.019120,0.039863,0.019041,0.047015,0.018946,0.049039,0.060708
almost,49390,49565,49390,49565,0.020220,0.047735,0.018752,0.044712,0.019175,0.043823,0.018849,0.054264,0.062496
