typename,s_size_v1,s_size_v2,s_size_v1_1,s_size_v2_1,time_ks2_allocation,time_ks2_v2,time_ks2_v2_allocation_1,time_ks2_v2_1,time_ks2_v1_allocation,time_ks2_v1,time_ks2_v1_allocation_1,time_ks2_v1_1,time_originaluncorr,48543,48620,48543,48620,0.090537,0.108214,0.035279,0.041394,0.021509,0.125406,0.020139,0.117628,0.083998
almost,49390,49565,49390,49565,0.018640,0.048062,0.019039,0.039735,0.018550,0.047879,0.023061,0.047256,0.050425
almost,49390,49565,49390,49565,0.018108,0.047833,0.018433,0.041095,0.018631,0.048618,0.018385,0.049043,0.050349
almost,49390,49565,49390,49565,0.029883,0.047017,0.018379,0.038060,0.018411,0.045176,0.018434,0.048248,0.090785
almost,49390,49565,49390,49565,0.018795,0.047812,0.018564,0.041614,0.018839,0.047686,0.018719,0.049494,0.050219
almost,49390,49565,49390,49565,0.018111,0.047380,0.019540,0.042743,0.019573,0.049095,0.020236,0.064003,0.051787
almost,49390,49565,49390,49565,0.021054,0.045928,0.018820,0.039864,0.018925,0.046496,0.019308,0.047046,0.051520
almost,49390,49565,49390,49565,0.018183,0.051072,0.019807,0.040517,0.019182,0.047535,0.018827,0.045976,0.052310
almost,49390,49565,49390,49565,0.018120,0.047587,0.018394,0.041166,0.018134,0.048165,0.018759,0.049425,0.053768
almost,49390,49565,49390,49565,0.019407,0.047022,0.018716,0.040913,0.018262,0.047896,0.018653,0.050981,0.051560
almost,49390,49565,49390,49565,0.018456,0.050615,0.019318,0.039275,0.018844,0.047962,0.019514,0.046146,0.052941
almost,49390,49565,49390,49565,0.023109,0.046568,0.018871,0.039892,0.018376,0.060289,0.020449,0.048856,0.050514
almost,49390,49565,49390,49565,0.024234,0.055137,0.024334,0.038768,0.019217,0.044107,0.019168,0.068359,0.056069
almost,49390,49565,49390,49565,0.020174,0.045539,0.019156,0.039398,0.019560,0.046481,0.018996,0.047401,0.050529
almost,49390,49565,49390,49565,0.018433,0.049439,0.018792,0.040475,0.019274,0.049685,0.018444,0.048787,0.051083
almost,49390,49565,49390,49565,0.019042,0.045501,0.019804,0.039653,0.020290,0.046890,0.028554,0.046471,0.052783
almost,49390,49565,49390,49565,0.018682,0.046858,0.019168,0.043254,0.019213,0.047377,0.019226,0.045827,0.050590
almost,49390,49565,49390,49565,0.018207,0.047948,0.018967,0.044017,0.024937,0.050165,0.019193,0.046551,0.052939
almost,49390,49565,49390,49565,0.019270,0.047434,0.020817,0.041193,0.019082,0.046340,0.019371,0.047258,0.050366
almost,49390,49565,49390,49565,0.018412,0.047250,0.018586,0.039893,0.018156,0.046073,0.019207,0.046223,0.050863
almost,49390,49565,49390,49565,0.019245,0.049272,0.019561,0.040398,0.018524,0.048479,0.018352,0.048356,0.051232
almost,49390,49565,49390,49565,0.019886,0.053530,0.019616,0.060841,0.020548,0.068980,0.023035,0.055663,0.049593
almost,49390,49565,49390,49565,0.021647,0.044389,0.021550,0.057883,0.018613,0.047968,0.019247,0.048089,0.058944
almost,49390,49565,49390,49565,0.026117,0.051608,0.018713,0.041202,0.019032,0.052113,0.018378,0.048706,0.053128
almost,49390,49565,49390,49565,0.018208,0.048358,0.018743,0.041551,0.018477,0.047779,0.018536,0.047591,0.050891
almost,49390,49565,49390,49565,0.020846,0.048046,0.018361,0.043738,0.018799,0.047258,0.018814,0.046747,0.052581
almost,49390,49565,49390,49565,0.018229,0.047098,0.019653,0.040497,0.018235,0.048357,0.019391,0.054065,0.051535
almost,49390,49565,49390,49565,0.018655,0.049558,0.029371,0.041192,0.019915,0.046221,0.021513,0.046137,0.052953
almost,49390,49565,49390,49565,0.019009,0.046141,0.020208,0.039573,0.020377,0.046603,0.019141,0.058980,0.056171
almost,49390,49565,49390,49565,0.019085,0.046027,0.019454,0.039459,0.019058,0.045749,0.019465,0.046168,0.053150
almost,49390,49565,49390,49565,0.018642,0.049641,0.018404,0.041123,0.018536,0.047515,0.018938,0.047939,0.052644
almost,49390,49565,49390,49565,0.019176,0.045845,0.018874,0.040786,0.020125,0.049493,0.019007,0.046262,0.051170
almost,49390,49565,49390,49565,0.019664,0.047179,0.020414,0.042991,0.019456,0.046109,0.018836,0.051532,0.050669
almost,49390,49565,49390,49565,0.019489,0.051101,0.018992,0.039226,0.018838,0.049796,0.019181,0.046657,0.051233
almost,49390,49565,49390,49565,0.018641,0.046577,0.019466,0.040458,0.018522,0.043794,0.038663,0.054776,0.056092
almost,49390,49565,49390,49565,0.019621,0.043936,0.018580,0.046554,0.019123,0.055932,0.018970,0.047574,0.051676
almost,49390,49565,49390,49565,0.018680,0.051580,0.019727,0.041387,0.019906,0.048247,0.020891,0.047811,0.051048
almost,49390,49565,49390,49565,0.018242,0.047571,0.018462,0.040936,0.018388,0.048500,0.019160,0.049052,0.050691
typename,s_size_v1,s_size_v2,s_size_v1_1,s_size_v2_1,time_ks2_allocation,time_ks2_v2,time_ks2_v2_allocation_1,time_ks2_v2_1,time_ks2_v1_allocation,time_ks2_v1,time_ks2_v1_allocation_1,time_ks2_v1_1,time_originalinv,44197,44642,44197,44642,0.022543,0.697340,0.015978,0.038849,0.016408,0.711755,0.018783,0.703140,0.049308
inv,44197,44642,44197,44642,0.015532,0.706497,0.020134,0.066624,0.015839,0.724132,0.017209,0.698198,0.052854
inv,44197,44642,44197,44642,0.016128,0.744242,0.017531,0.034866,0.015482,0.695896,0.015840,0.696237,0.065395
inv,44197,44642,44197,44642,0.019025,0.700716,0.017749,0.035807,0.015935,0.698670,0.018110,0.704313,0.056338
inv,44197,44642,44197,44642,0.015855,0.697708,0.018977,0.036480,0.015716,0.705696,0.016898,0.697195,0.054320
inv,44197,44642,44197,44642,0.016533,0.701353,0.016844,0.034786,0.016139,0.716689,0.017046,0.693413,0.054493
inv,44197,44642,44197,44642,0.016566,0.727747,0.021311,0.036318,0.015671,0.725562,0.015948,0.701471,0.049309
inv,44197,44642,44197,44642,0.015953,0.707348,0.017993,0.038497,0.017405,0.695710,0.017894,0.784968,0.070847
inv,44197,44642,44197,44642,0.017487,0.572918,0.012347,0.025709,0.011976,0.726869,0.024736,0.806941,0.069563
inv,44197,44642,44197,44642,0.018634,0.789408,0.016145,0.035131,0.015637,0.732155,0.023079,0.775156,0.054948
inv,44197,44642,44197,44642,0.016332,0.743573,0.028960,0.055389,0.016743,0.748770,0.018623,0.755642,0.056818
inv,44197,44642,44197,44642,0.017388,0.763967,0.020879,0.037445,0.016480,0.760739,0.025472,0.750638,0.060304
inv,44197,44642,44197,44642,0.016921,0.786939,0.017272,0.042641,0.019201,0.797549,0.018993,0.749044,0.053163
inv,44197,44642,44197,44642,0.015840,0.705895,0.016749,0.035640,0.016824,0.715244,0.017161,0.704681,0.075311
inv,44197,44642,44197,44642,0.022820,0.798141,0.020980,0.057696,0.017076,0.863033,0.018681,0.767557,0.062257
inv,44197,44642,44197,44642,0.016773,0.728124,0.016054,0.036976,0.017331,0.760111,0.015928,0.709497,0.059605
inv,44197,44642,44197,44642,0.017406,0.695095,0.015986,0.035453,0.015889,0.708611,0.018106,0.695874,0.050986
inv,44197,44642,44197,44642,0.016093,0.698556,0.017427,0.037002,0.016629,0.704552,0.016414,0.707615,0.051437
inv,44197,44642,44197,44642,0.015709,0.722530,0.029715,0.037112,0.018105,0.724260,0.016430,0.697223,0.053361
inv,44197,44642,44197,44642,0.016550,0.710339,0.018200,0.035388,0.015612,0.696800,0.016538,0.702552,0.051963
inv,44197,44642,44197,44642,0.016083,0.696705,0.017101,0.036535,0.015702,0.702383,0.016758,0.709121,0.054157
inv,44197,44642,44197,44642,0.015821,0.706185,0.016035,0.035099,0.016101,0.728566,0.016468,0.700539,0.052193
inv,44197,44642,44197,44642,0.015503,0.700072,0.016725,0.050392,0.018464,0.752860,0.017684,0.702434,0.053874
inv,44197,44642,44197,44642,0.017004,0.703070,0.018831,0.036483,0.017390,0.694655,0.016673,0.696173,0.064463
inv,44197,44642,44197,44642,0.016289,0.710147,0.018023,0.036882,0.016097,0.697565,0.016419,0.705742,0.050940
inv,44197,44642,44197,44642,0.017028,0.699632,0.016844,0.034832,0.016459,0.697477,0.019459,0.710071,0.056286
inv,44197,44642,44197,44642,0.015896,0.703444,0.016043,0.035083,0.016284,0.782458,0.016634,0.706377,0.049019
inv,44197,44642,44197,44642,0.016155,0.706627,0.016023,0.034922,0.016569,0.702786,0.017601,0.698434,0.051407
inv,44197,44642,44197,44642,0.016494,0.726631,0.016232,0.038562,0.016502,0.695977,0.016029,0.709197,0.052910
inv,44197,44642,44197,44642,0.016026,0.706057,0.017548,0.035203,0.017865,0.699706,0.016598,0.706374,0.052275
inv,44197,44642,44197,44642,0.017313,0.701847,0.018112,0.035452,0.016481,0.722391,0.015886,0.739244,0.055803
inv,44197,44642,44197,44642,0.015781,0.701617,0.016600,0.036504,0.015622,0.706575,0.016585,0.696953,0.056188
inv,44197,44642,44197,44642,0.015474,0.702237,0.016194,0.034749,0.016872,0.716156,0.016675,0.712267,0.053468
inv,44197,44642,44197,44642,0.016729,0.714753,0.017056,0.035085,0.016416,0.699880,0.016752,0.706639,0.053266
inv,44197,44642,44197,44642,0.015961,0.694690,0.017062,0.033754,0.017967,0.698386,0.017205,0.751634,0.053409
inv,44197,44642,44197,44642,0.016471,0.700138,0.018890,0.035114,0.015568,0.715296,0.021166,0.702337,0.057975
inv,44197,44642,44197,44642,0.016964,0.701623,0.016926,0.035225,0.016972,0.740842,0.015951,0.694888,0.055630
inv,44197,44642,44197,44642,0.016352,0.725604,0.016412,0.034948,0.015777,0.734864,0.016948,0.697157,0.053617
inv,44197,44642,44197,44642,0.017425,0.705604,0.016862,0.034968,0.017382,0.699338,0.016494,0.732041,0.052833
inv,44197,44642,44197,44642,0.020322,0.708755,0.017898,0.034902,0.016275,0.699879,0.016294,0.714332,0.053033
inv,44197,44642,44197,44642,0.016252,0.699410,0.017280,0.035571,0.016733,0.705596,0.016693,0.703563,0.059005
inv,44197,44642,44197,44642,0.015984,0.697147,0.016122,0.034991,0.016577,0.704030,0.015927,0.702700,0.050945
inv,44197,44642,44197,44642,0.022025,0.748227,0.017831,0.041247,0.015761,0.696161,0.016466,0.698287,0.052304
inv,44197,44642,44197,44642,0.016442,0.707248,0.016743,0.036139,0.015854,0.699797,0.016304,0.696609,0.052556
inv,44197,44642,44197,44642,0.016916,0.742840,0.017658,0.042384,0.015742,0.696295,0.017115,0.706677,0.051621
inv,44197,44642,44197,44642,0.016491,0.698369,0.017816,0.035386,0.016125,0.699571,0.015968,0.697360,0.058274
inv,44197,44642,44197,44642,0.016728,0.696965,0.016931,0.035454,0.018952,0.702654,0.016629,0.698282,0.053693
inv,44197,44642,44197,44642,0.015828,0.707456,0.017349,0.035277,0.015739,0.699810,0.017867,0.703190,0.055220
inv,44197,44642,44197,44642,0.021338,0.807208,0.016753,0.037998,0.015798,0.697739,0.017231,0.715222,0.053902
inv,44197,44642,44197,44642,0.016014,0.708730,0.018195,0.034995,0.016416,0.705294,0.015939,0.693940,0.053268
inv,44197,44642,44197,44642,0.015534,0.705560,0.017607,0.035830,0.017717,0.710308,0.018033,0.701775,0.057807
inv,44197,44642,44197,44642,0.016046,0.703938,0.016695,0.034384,0.016202,0.692746,0.015829,0.698616,0.051134
inv,44197,44642,44197,44642,0.016312,0.732319,0.016126,0.037093,0.015776,0.754934,0.016525,0.707167,0.056958
inv,44197,44642,44197,44642,0.015655,0.711149,0.016058,0.035527,0.016858,0.709426,0.016685,0.705709,0.048509
inv,44197,44642,44197,44642,0.016685,0.702545,0.017692,0.034979,0.016746,0.709664,0.016369,0.697911,0.058898
inv,44197,44642,44197,44642,0.016770,0.701067,0.018420,0.037158,0.015663,0.739596,0.015856,0.707028,0.050856
inv,44197,44642,44197,44642,0.016253,0.712154,0.016551,0.034875,0.015652,0.696968,0.016307,0.696014,0.052550
inv,44197,44642,44197,44642,0.015735,0.707919,0.017124,0.035823,0.015716,0.696739,0.015715,0.702271,0.050188
inv,44197,44642,44197,44642,0.015618,0.706881,0.016295,0.035815,0.016737,0.696078,0.017095,0.705980,0.053152
inv,44197,44642,44197,44642,0.015828,0.699133,0.015924,0.036013,0.016715,0.704764,0.016511,0.694969,0.057645
inv,44197,44642,44197,44642,0.015616,0.707371,0.018518,0.035239,0.015474,0.704116,0.019166,0.699880,0.049935
inv,44197,44642,44197,44642,0.015879,0.728962,0.033236,0.033382,0.015729,0.721164,0.018472,0.770041,0.079438
inv,44197,44642,44197,44642,0.018946,0.726103,0.017203,0.035195,0.016894,0.714674,0.016037,0.715466,0.054521
inv,44197,44642,44197,44642,0.015593,0.703441,0.016902,0.035379,0.016449,0.704967,0.020456,0.935930,0.057234
inv,44197,44642,44197,44642,0.022471,0.995432,0.018979,0.036299,0.019539,1.015793,0.017010,0.903093,0.122992
inv,44197,44642,44197,44642,0.027339,0.896464,0.030269,0.045084,0.023345,0.865363,0.022927,0.924914,0.110777
inv,44197,44642,44197,44642,0.030934,0.901725,0.018674,0.036472,0.015433,0.896212,0.026006,0.935604,0.095934
inv,44197,44642,44197,44642,0.017751,0.930113,0.018272,0.053582,0.021056,0.869808,0.028613,0.928089,0.083191
inv,44197,44642,44197,44642,0.019350,0.770129,0.025611,0.037323,0.016941,0.876722,0.025482,0.837637,0.082073
inv,44197,44642,44197,44642,0.019334,0.858694,0.020109,0.066912,0.029500,0.879051,0.016749,0.882555,0.067287
inv,44197,44642,44197,44642,0.022876,0.816162,0.016688,0.036042,0.016181,0.940978,0.022964,0.995018,0.055057
inv,44197,44642,44197,44642,0.016670,0.881577,0.020752,0.053350,0.034038,0.894831,0.029537,0.991750,0.062062
inv,44197,44642,44197,44642,0.016725,0.897246,0.022486,0.035168,0.016466,0.875926,0.016703,0.859518,0.060543
inv,44197,44642,44197,44642,0.017965,0.891515,0.019868,0.054653,0.018035,0.840572,0.020610,0.912993,0.059275
inv,44197,44642,44197,44642,0.016106,0.896944,0.020591,0.043402,0.016369,0.959122,0.017643,0.889387,0.064174
inv,44197,44642,44197,44642,0.020406,0.889403,0.023039,0.034169,0.015984,0.839129,0.032202,0.875737,0.088030
inv,44197,44642,44197,44642,0.025137,0.829650,0.016024,0.037139,0.017140,0.860182,0.025719,0.838242,0.056648
inv,44197,44642,44197,44642,0.021564,1.032682,0.016302,0.040117,0.017887,0.853730,0.028347,1.091465,0.057907
inv,44197,44642,44197,44642,0.018752,0.908394,0.030525,0.052339,0.015987,0.924660,0.019186,0.881848,0.052936
inv,44197,44642,44197,44642,0.029899,0.843796,0.016135,0.035607,0.015860,0.942358,0.016628,0.904889,0.081262
inv,44197,44642,44197,44642,0.022463,0.839152,0.020088,0.033768,0.015526,0.817503,0.016593,0.822453,0.049925
inv,44197,44642,44197,44642,0.015518,0.906268,0.022868,0.040852,0.018767,0.871557,0.030627,0.940409,0.063838
inv,44197,44642,44197,44642,0.016170,0.966114,0.020582,0.047751,0.021545,1.014454,0.017255,0.970318,0.062838
inv,44197,44642,44197,44642,0.022394,0.925334,0.021050,0.037022,0.021430,0.717091,0.016064,0.698965,0.059475
inv,44197,44642,44197,44642,0.016235,0.699506,0.018554,0.074771,0.015488,0.712199,0.016533,0.704924,0.055984
inv,44197,44642,44197,44642,0.015535,0.702905,0.016098,0.036353,0.015696,0.705285,0.016403,0.704010,0.050257
inv,44197,44642,44197,44642,0.016260,0.699233,0.016878,0.034713,0.015710,0.727171,0.015806,0.700720,0.053261
inv,44197,44642,44197,44642,0.016567,0.701200,0.019690,0.035371,0.016450,0.701858,0.016194,0.698926,0.057288
inv,44197,44642,44197,44642,0.016543,0.705060,0.016670,0.035776,0.016703,0.694221,0.015642,0.701700,0.056196
inv,44197,44642,44197,44642,0.016642,0.700277,0.018070,0.035090,0.015938,0.697384,0.016076,0.702862,0.054483
inv,44197,44642,44197,44642,0.016590,0.715499,0.017968,0.034772,0.015585,0.745866,0.015934,0.698054,0.057900
inv,44197,44642,44197,44642,0.016564,0.700270,0.016309,0.034981,0.015642,0.711021,0.015774,0.698394,0.056535
inv,44197,44642,44197,44642,0.016093,0.701959,0.016641,0.037126,0.015604,0.697071,0.016964,0.698289,0.050909
inv,44197,44642,44197,44642,0.016507,0.743889,0.016175,0.035169,0.016892,0.698691,0.016311,0.704235,0.054765
inv,44197,44642,44197,44642,0.015355,0.700453,0.018307,0.035414,0.016844,0.695952,0.015717,0.704332,0.050520
inv,44197,44642,44197,44642,0.016491,0.697786,0.018319,0.034834,0.015998,0.699729,0.016105,0.716694,0.054907
inv,44197,44642,44197,44642,0.016727,0.699549,0.016803,0.036792,0.015636,0.706917,0.016151,0.700530,0.054344
inv,44197,44642,44197,44642,0.015463,0.710911,0.016575,0.036388,0.015837,0.704320,0.018447,0.708453,0.050383
inv,44197,44642,44197,44642,0.015871,0.710534,0.016028,0.035237,0.016463,0.698030,0.016537,0.722953,0.051909
inv,44197,44642,44197,44642,0.017859,0.729697,0.017714,0.039319,0.016166,0.699383,0.015933,0.710273,0.053586
typename,s_size_v1,s_size_v2,s_size_v1_1,s_size_v2_1,time_ks2_allocation,time_ks2_v2,time_ks2_v2_allocation_1,time_ks2_v2_1,time_ks2_v1_allocation,time_ks2_v1,time_ks2_v1_allocation_1,time_ks2_v1_1,time_originalstr,48781,49076,48781,49076,0.015521,0.059365,0.024495,0.039074,0.019177,0.060926,0.018261,0.073983,0.050842
str,48781,49076,48781,49076,0.017820,0.061705,0.018667,0.039034,0.019009,0.061892,0.018072,0.061567,0.051448
str,48781,49076,48781,49076,0.018685,0.057885,0.019205,0.039477,0.019451,0.060224,0.017857,0.064019,0.051208
str,48781,49076,48781,49076,0.018707,0.063270,0.019548,0.040107,0.018059,0.061226,0.019145,0.061106,0.050703
str,48781,49076,48781,49076,0.018936,0.058733,0.019293,0.039202,0.019995,0.061118,0.018657,0.058586,0.050529
str,48781,49076,48781,49076,0.018264,0.058745,0.018366,0.039945,0.018639,0.060680,0.018209,0.060641,0.058570
str,48781,49076,48781,49076,0.025551,0.063013,0.019602,0.038664,0.018886,0.059853,0.017879,0.060764,0.049919
str,48781,49076,48781,49076,0.017983,0.062183,0.018638,0.038689,0.018787,0.059147,0.018078,0.062281,0.050045
str,48781,49076,48781,49076,0.018518,0.059359,0.018258,0.039084,0.020596,0.062507,0.019191,0.059927,0.049781
str,48781,49076,48781,49076,0.018924,0.059824,0.017724,0.038388,0.018831,0.062878,0.018643,0.062035,0.051383
str,48781,49076,48781,49076,0.018499,0.058932,0.018072,0.039629,0.018142,0.061783,0.019411,0.061088,0.050549
str,48781,49076,48781,49076,0.018198,0.061953,0.020828,0.052250,0.018871,0.060197,0.017920,0.060298,0.051815
str,48781,49076,48781,49076,0.018572,0.058045,0.018821,0.038499,0.018614,0.061832,0.018554,0.068233,0.049954
str,48781,49076,48781,49076,0.019072,0.059040,0.018264,0.040587,0.017818,0.060413,0.019201,0.059435,0.051208
str,48781,49076,48781,49076,0.018644,0.059984,0.018798,0.038507,0.018660,0.062105,0.017956,0.060209,0.049846
str,48781,49076,48781,49076,0.018002,0.059351,0.019276,0.038496,0.018647,0.062003,0.018500,0.062558,0.050316
str,48781,49076,48781,49076,0.036288,0.065708,0.018828,0.039390,0.018378,0.097363,0.019525,0.088970,0.065168
str,48781,49076,48781,49076,0.019276,0.057435,0.025278,0.040537,0.018025,0.061552,0.019149,0.060850,0.051259
str,48781,49076,48781,49076,0.018890,0.060803,0.018028,0.041720,0.018249,0.061141,0.018604,0.059562,0.051249
str,48781,49076,48781,49076,0.018792,0.061178,0.019978,0.039281,0.018111,0.060504,0.018903,0.059934,0.050506
str,48781,49076,48781,49076,0.018404,0.058509,0.018770,0.039499,0.018881,0.060406,0.018045,0.060736,0.054855
str,48781,49076,48781,49076,0.018648,0.061250,0.018754,0.039311,0.018288,0.060432,0.022974,0.061062,0.052080
str,48781,49076,48781,49076,0.018597,0.059201,0.018377,0.041612,0.017973,0.060251,0.019209,0.061769,0.051629
str,48781,49076,48781,49076,0.018670,0.062650,0.018083,0.040494,0.017875,0.062878,0.019377,0.063069,0.049828
str,48781,49076,48781,49076,0.018554,0.058270,0.018761,0.041884,0.021568,0.060608,0.019762,0.060625,0.053734
str,48781,49076,48781,49076,0.018293,0.060911,0.018844,0.042396,0.018318,0.060126,0.018876,0.060606,0.051124
str,48781,49076,48781,49076,0.021130,0.060215,0.018103,0.042210,0.018016,0.062041,0.019319,0.059293,0.058306
str,48781,49076,48781,49076,0.019230,0.059831,0.018888,0.039322,0.019035,0.060526,0.018425,0.070334,0.065543
str,48781,49076,48781,49076,0.022806,0.065859,0.032253,0.056242,0.018162,0.071153,0.019819,0.060004,0.062394
str,48781,49076,48781,49076,0.018090,0.064184,0.019588,0.040761,0.019718,0.062545,0.018027,0.060491,0.053246
