typename,s_size_v1,s_size_v2,s_size_v1_1,s_size_v2_1,time_ks2_allocation,time_ks2_v2,time_ks2_v2_allocation_1,time_ks2_v2_1,time_ks2_v1_allocation,time_ks2_v1,time_ks2_v1_allocation_1,time_ks2_v1_1,time_originaluncorr,48543,48620,48543,48620,0.090537,0.108214,0.035279,0.041394,0.021509,0.125406,0.020139,0.117628,0.083998
str,48781,49076,48781,49076,0.018158,0.060051,0.019293,0.038647,0.018630,0.058960,0.019213,0.063652,0.052682
str,48781,49076,48781,49076,0.017867,0.061119,0.019227,0.039543,0.018542,0.061810,0.017804,0.061966,0.056335
str,48781,49076,48781,49076,0.021636,0.060213,0.018262,0.038514,0.019218,0.060437,0.019044,0.059616,0.050903
str,48781,49076,48781,49076,0.017680,0.059671,0.018827,0.038828,0.018830,0.059008,0.018883,0.061475,0.050928
str,48781,49076,48781,49076,0.018484,0.062420,0.018476,0.040791,0.018192,0.060802,0.018692,0.061414,0.053283
str,48781,49076,48781,49076,0.018119,0.059496,0.018586,0.038335,0.018347,0.059833,0.018745,0.062882,0.050074
str,48781,49076,48781,49076,0.019125,0.060653,0.018150,0.040150,0.019009,0.060560,0.018552,0.060548,0.051241
str,48781,49076,48781,49076,0.018459,0.060302,0.017919,0.060269,0.021134,0.058993,0.018317,0.062776,0.048340
str,48781,49076,48781,49076,0.017993,0.063855,0.018296,0.040455,0.018220,0.060821,0.018508,0.062122,0.052574
str,48781,49076,48781,49076,0.019242,0.062731,0.017783,0.040507,0.018046,0.059687,0.018667,0.059861,0.049539
str,48781,49076,48781,49076,0.018874,0.061825,0.018881,0.042204,0.020187,0.061249,0.018394,0.060463,0.054321
str,48781,49076,48781,49076,0.018712,0.057919,0.018999,0.039738,0.018542,0.061465,0.017946,0.065045,0.050160
str,48781,49076,48781,49076,0.018727,0.058844,0.017928,0.038801,0.018793,0.071877,0.020032,0.060303,0.054090
str,48781,49076,48781,49076,0.019099,0.060932,0.019417,0.040381,0.018220,0.060075,0.018339,0.059920,0.049949
str,48781,49076,48781,49076,0.018507,0.061675,0.021310,0.039745,0.018003,0.060354,0.019155,0.061034,0.049762
str,48781,49076,48781,49076,0.018820,0.059224,0.018136,0.040194,0.018226,0.061434,0.028251,0.065054,0.053731
str,48781,49076,48781,49076,0.018548,0.058731,0.018656,0.039540,0.019360,0.058100,0.018902,0.060710,0.050271
str,48781,49076,48781,49076,0.018454,0.058502,0.018107,0.040219,0.018390,0.061538,0.025546,0.077713,0.052775
str,48781,49076,48781,49076,0.018798,0.059872,0.018431,0.039567,0.018176,0.062496,0.019647,0.061774,0.049410
str,48781,49076,48781,49076,0.018999,0.062565,0.018541,0.039802,0.018681,0.059935,0.019123,0.058235,0.050815
str,48781,49076,48781,49076,0.018609,0.058238,0.018876,0.037639,0.018961,0.058530,0.018453,0.060011,0.053592
str,48781,49076,48781,49076,0.019008,0.061499,0.019130,0.042457,0.018038,0.059920,0.018571,0.059611,0.049946
str,48781,49076,48781,49076,0.018753,0.059936,0.018896,0.039088,0.019098,0.063038,0.018195,0.059642,0.050138
str,48781,49076,48781,49076,0.018713,0.072561,0.018424,0.040982,0.018798,0.061156,0.019910,0.061389,0.048632
str,48781,49076,48781,49076,0.019368,0.062295,0.019660,0.039677,0.019424,0.061739,0.018251,0.060167,0.050382
str,48781,49076,48781,49076,0.018382,0.062293,0.018669,0.038898,0.017716,0.060597,0.018780,0.059755,0.055355
str,48781,49076,48781,49076,0.018190,0.059502,0.019477,0.041399,0.018667,0.058340,0.019847,0.060507,0.051185
str,48781,49076,48781,49076,0.018843,0.059196,0.019057,0.041325,0.018478,0.061435,0.018687,0.059908,0.051662
str,48781,49076,48781,49076,0.018289,0.060288,0.019544,0.039359,0.019260,0.071112,0.018784,0.060944,0.050184
str,48781,49076,48781,49076,0.018552,0.060040,0.019923,0.040807,0.018266,0.060790,0.018962,0.060683,0.050662
str,48781,49076,48781,49076,0.018981,0.060352,0.018336,0.038934,0.018250,0.060137,0.019062,0.059161,0.051580
str,48781,49076,48781,49076,0.019642,0.061213,0.017987,0.040055,0.018069,0.061092,0.019435,0.061088,0.050531
str,48781,49076,48781,49076,0.018918,0.058362,0.018157,0.038545,0.019313,0.063164,0.020129,0.060276,0.050350
str,48781,49076,48781,49076,0.018928,0.060150,0.020299,0.038891,0.017755,0.060407,0.018457,0.070822,0.052003
str,48781,49076,48781,49076,0.018063,0.061530,0.019124,0.042551,0.021890,0.062214,0.018492,0.059880,0.050223
str,48781,49076,48781,49076,0.018277,0.060171,0.018107,0.040698,0.018413,0.061078,0.018856,0.067699,0.061960
str,48781,49076,48781,49076,0.028298,0.070379,0.022665,0.057702,0.019771,0.057928,0.018176,0.058017,0.057290
str,48781,49076,48781,49076,0.018480,0.059010,0.018731,0.038460,0.023430,0.066274,0.017895,0.061205,0.052333
str,48781,49076,48781,49076,0.017794,0.060041,0.018758,0.039773,0.020399,0.058249,0.018467,0.059941,0.061955
str,48781,49076,48781,49076,0.018853,0.060920,0.018085,0.038923,0.019388,0.060262,0.017764,0.060809,0.050800
str,48781,49076,48781,49076,0.018999,0.059683,0.018905,0.038430,0.018020,0.060495,0.019416,0.063738,0.051060
str,48781,49076,48781,49076,0.017939,0.060087,0.020040,0.039534,0.018028,0.059769,0.018170,0.059947,0.052616
str,48781,49076,48781,49076,0.018934,0.058248,0.019228,0.041834,0.018621,0.063935,0.019264,0.063179,0.052051
str,48781,49076,48781,49076,0.018696,0.058068,0.017989,0.039317,0.019420,0.062592,0.019283,0.058189,0.050306
str,48781,49076,48781,49076,0.018022,0.079398,0.031822,0.037279,0.018630,0.063814,0.017856,0.060845,0.052802
str,48781,49076,48781,49076,0.032427,0.063442,0.018234,0.040257,0.017983,0.061727,0.019083,0.064616,0.049789
str,48781,49076,48781,49076,0.018590,0.059361,0.019770,0.038821,0.018565,0.059718,0.018328,0.060211,0.050022
str,48781,49076,48781,49076,0.018002,0.060402,0.017976,0.040152,0.018785,0.063014,0.018930,0.060842,0.049158
str,48781,49076,48781,49076,0.018803,0.059481,0.019497,0.038966,0.017906,0.061260,0.019139,0.060968,0.049684
str,48781,49076,48781,49076,0.018184,0.063346,0.018231,0.040449,0.018421,0.066632,0.019244,0.059446,0.050597
str,48781,49076,48781,49076,0.018758,0.061196,0.018742,0.038893,0.018012,0.060159,0.018799,0.061292,0.053032
str,48781,49076,48781,49076,0.018061,0.059180,0.019151,0.039183,0.018701,0.059032,0.018831,0.060171,0.051143
str,48781,49076,48781,49076,0.018327,0.059129,0.019378,0.041319,0.017842,0.062347,0.018833,0.059720,0.052174
str,48781,49076,48781,49076,0.018827,0.059963,0.018849,0.038880,0.020108,0.060457,0.018501,0.061026,0.050984
str,48781,49076,48781,49076,0.018183,0.061323,0.019360,0.038741,0.018652,0.060887,0.018339,0.073563,0.051596
str,48781,49076,48781,49076,0.018452,0.059008,0.018034,0.038521,0.019119,0.060420,0.019953,0.058718,0.052835
str,48781,49076,48781,49076,0.018993,0.059246,0.017919,0.038706,0.019044,0.061853,0.019722,0.058671,0.050705
str,48781,49076,48781,49076,0.018761,0.059820,0.018482,0.038487,0.018539,0.065081,0.018287,0.060611,0.051564
str,48781,49076,48781,49076,0.018497,0.059018,0.018499,0.041391,0.018838,0.059289,0.018834,0.059112,0.051591
str,48781,49076,48781,49076,0.019412,0.058508,0.020768,0.041718,0.018352,0.059325,0.018225,0.059816,0.051799
str,48781,49076,48781,49076,0.020528,0.065650,0.019409,0.041025,0.018554,0.060944,0.018515,0.061158,0.052723
str,48781,49076,48781,49076,0.018525,0.059993,0.019758,0.038438,0.018781,0.060916,0.017985,0.060502,0.050679
str,48781,49076,48781,49076,0.017879,0.059876,0.019283,0.039305,0.018428,0.060312,0.020034,0.061275,0.050358
str,48781,49076,48781,49076,0.018234,0.060514,0.018852,0.038870,0.018630,0.061443,0.019567,0.062901,0.051641
str,48781,49076,48781,49076,0.019041,0.059505,0.018110,0.044331,0.017819,0.061146,0.018479,0.059855,0.051977
str,48781,49076,48781,49076,0.019003,0.059755,0.018344,0.057756,0.018685,0.060400,0.017982,0.061715,0.054698
str,48781,49076,48781,49076,0.018136,0.060640,0.019117,0.038627,0.019796,0.058369,0.019469,0.059662,0.050673
str,48781,49076,48781,49076,0.018405,0.059247,0.018046,0.038611,0.019170,0.060355,0.020209,0.058817,0.050977
str,48781,49076,48781,49076,0.018709,0.058228,0.018780,0.039782,0.018625,0.059684,0.018793,0.062748,0.049447
str,48781,49076,48781,49076,0.018607,0.060840,0.018857,0.041225,0.018897,0.061085,0.019807,0.060875,0.052637
typename,s_size_v1,s_size_v2,s_size_v1_1,s_size_v2_1,time_ks2_allocation,time_ks2_v2,time_ks2_v2_allocation_1,time_ks2_v2_1,time_ks2_v1_allocation,time_ks2_v1,time_ks2_v1_allocation_1,time_ks2_v1_1,time_originalweak,46250,46526,46250,46526,0.013523,0.082280,0.018462,0.041470,0.017407,0.080903,0.016568,0.079611,0.048647
weak,46250,46526,46250,46526,0.016624,0.077112,0.017290,0.037264,0.017832,0.077787,0.017228,0.095872,0.048561
weak,46250,46526,46250,46526,0.018235,0.076875,0.017940,0.037791,0.017704,0.097210,0.017195,0.087222,0.073058
weak,46250,46526,46250,46526,0.020719,0.105127,0.016986,0.040859,0.018562,0.087128,0.017926,0.080251,0.051665
weak,46250,46526,46250,46526,0.017698,0.077807,0.017742,0.042443,0.016600,0.082612,0.017246,0.076363,0.058524
weak,46250,46526,46250,46526,0.016921,0.079161,0.016594,0.040266,0.016783,0.079192,0.016740,0.077275,0.049687
weak,46250,46526,46250,46526,0.017566,0.094418,0.018102,0.037995,0.016511,0.079079,0.016723,0.078591,0.047739
weak,46250,46526,46250,46526,0.017511,0.077641,0.018333,0.039784,0.017562,0.082565,0.016702,0.079667,0.048456
weak,46250,46526,46250,46526,0.017173,0.079946,0.016532,0.038463,0.017360,0.078110,0.017710,0.078330,0.050150
weak,46250,46526,46250,46526,0.017465,0.077585,0.017763,0.037819,0.017874,0.077985,0.017174,0.079562,0.051996
weak,46250,46526,46250,46526,0.016834,0.079353,0.016634,0.038560,0.016886,0.083399,0.016818,0.083927,0.048040
weak,46250,46526,46250,46526,0.017978,0.076579,0.018257,0.037923,0.017639,0.078893,0.017271,0.078274,0.050720
weak,46250,46526,46250,46526,0.018630,0.076859,0.017896,0.037803,0.019443,0.076736,0.016585,0.078966,0.049194
weak,46250,46526,46250,46526,0.017309,0.077441,0.017546,0.037768,0.017114,0.080630,0.017164,0.077042,0.050652
weak,46250,46526,46250,46526,0.016517,0.079049,0.018147,0.039345,0.017542,0.081559,0.016864,0.078111,0.052324
weak,46250,46526,46250,46526,0.017513,0.076791,0.017795,0.037736,0.018413,0.085999,0.017109,0.079161,0.051086
weak,46250,46526,46250,46526,0.016602,0.078186,0.017080,0.038721,0.016609,0.082564,0.017387,0.079752,0.048961
weak,46250,46526,46250,46526,0.016634,0.079380,0.017208,0.041711,0.016609,0.078737,0.016680,0.078712,0.051330
weak,46250,46526,46250,46526,0.017503,0.078670,0.016935,0.037723,0.017130,0.077948,0.017624,0.078488,0.050087
weak,46250,46526,46250,46526,0.017100,0.078873,0.019974,0.038125,0.017364,0.080818,0.017439,0.079932,0.051737
weak,46250,46526,46250,46526,0.016461,0.095953,0.016589,0.035865,0.016836,0.074923,0.016815,0.083119,0.051865
weak,46250,46526,46250,46526,0.016561,0.079218,0.016813,0.038482,0.016436,0.078104,0.016660,0.078527,0.049283
weak,46250,46526,46250,46526,0.017468,0.077701,0.017614,0.041383,0.017975,0.077560,0.017160,0.078107,0.049801
weak,46250,46526,46250,46526,0.016438,0.078405,0.017269,0.038427,0.017308,0.078149,0.017530,0.076823,0.054780
weak,46250,46526,46250,46526,0.016460,0.079494,0.016711,0.037314,0.017521,0.078258,0.017208,0.086291,0.052023
weak,46250,46526,46250,46526,0.016774,0.078708,0.016892,0.041477,0.017066,0.078525,0.016829,0.078699,0.048768
weak,46250,46526,46250,46526,0.017241,0.077647,0.017698,0.037336,0.016611,0.078988,0.016608,0.079540,0.049914
weak,46250,46526,46250,46526,0.016830,0.080053,0.016801,0.039509,0.017651,0.077866,0.017405,0.077293,0.048958
weak,46250,46526,46250,46526,0.018211,0.079543,0.016730,0.040904,0.016928,0.078912,0.016608,0.082675,0.051381
weak,46250,46526,46250,46526,0.017641,0.077215,0.018256,0.037572,0.017727,0.086625,0.017717,0.082522,0.048264
weak,46250,46526,46250,46526,0.016969,0.078751,0.016669,0.037459,0.017601,0.079405,0.017285,0.078813,0.048768
weak,46250,46526,46250,46526,0.016545,0.081956,0.016979,0.041312,0.017447,0.078535,0.017751,0.076718,0.049553
weak,46250,46526,46250,46526,0.016830,0.079239,0.018065,0.038245,0.016756,0.079632,0.017544,0.079476,0.050882
weak,46250,46526,46250,46526,0.016466,0.079416,0.016684,0.038947,0.016569,0.081181,0.017862,0.079686,0.049905
weak,46250,46526,46250,46526,0.017319,0.085705,0.018153,0.037267,0.018565,0.078167,0.016649,0.080202,0.049328
weak,46250,46526,46250,46526,0.016953,0.079795,0.017342,0.037666,0.016587,0.078306,0.016794,0.080809,0.050370
weak,46250,46526,46250,46526,0.017261,0.079955,0.018451,0.038013,0.017408,0.077607,0.016665,0.078583,0.049500
weak,46250,46526,46250,46526,0.016296,0.076959,0.017634,0.040290,0.016953,0.079081,0.017789,0.086861,0.052635
weak,46250,46526,46250,46526,0.017095,0.081038,0.026017,0.039601,0.018334,0.088226,0.023351,0.095503,0.074521
weak,46250,46526,46250,46526,0.019499,0.090127,0.017063,0.037443,0.017833,0.087225,0.017697,0.076852,0.059370
weak,46250,46526,46250,46526,0.018422,0.088030,0.019090,0.037942,0.017092,0.077661,0.017025,0.077945,0.050619
weak,46250,46526,46250,46526,0.016541,0.080049,0.016754,0.037202,0.019207,0.078958,0.022767,0.081817,0.051736
weak,46250,46526,46250,46526,0.017436,0.076626,0.017895,0.039083,0.016615,0.079088,0.016852,0.084653,0.051408
weak,46250,46526,46250,46526,0.017045,0.090071,0.017149,0.039804,0.016708,0.078064,0.017156,0.077829,0.049924
weak,46250,46526,46250,46526,0.017065,0.079022,0.016976,0.042023,0.017100,0.077942,0.017121,0.077065,0.049934
weak,46250,46526,46250,46526,0.016630,0.081881,0.019280,0.037547,0.016736,0.078182,0.016856,0.079798,0.051380
weak,46250,46526,46250,46526,0.017223,0.080643,0.016767,0.037024,0.017693,0.080701,0.016941,0.079864,0.049342
weak,46250,46526,46250,46526,0.016594,0.079321,0.016594,0.038965,0.019086,0.081826,0.016696,0.086770,0.068761
weak,46250,46526,46250,46526,0.017098,0.080412,0.016717,0.038112,0.020926,0.081598,0.017288,0.079516,0.049382
weak,46250,46526,46250,46526,0.016769,0.080389,0.019825,0.037700,0.017167,0.077357,0.017736,0.078068,0.049547
weak,46250,46526,46250,46526,0.016668,0.081166,0.018317,0.040111,0.017039,0.079669,0.017050,0.079209,0.049568
weak,46250,46526,46250,46526,0.016885,0.079083,0.017912,0.038112,0.016382,0.078490,0.016618,0.081967,0.049428
weak,46250,46526,46250,46526,0.017357,0.080665,0.018468,0.037954,0.016629,0.089844,0.017738,0.076605,0.049051
weak,46250,46526,46250,46526,0.022512,0.092170,0.017715,0.037496,0.016545,0.078706,0.017702,0.080181,0.048166
weak,46250,46526,46250,46526,0.017699,0.078588,0.017748,0.038242,0.017207,0.078065,0.017030,0.084115,0.048317
weak,46250,46526,46250,46526,0.017248,0.079588,0.016586,0.037493,0.017051,0.077600,0.017523,0.079334,0.048443
weak,46250,46526,46250,46526,0.017495,0.078979,0.017703,0.037574,0.017071,0.078192,0.016987,0.080035,0.060101
weak,46250,46526,46250,46526,0.017457,0.083193,0.021245,0.037580,0.017558,0.080360,0.018260,0.077636,0.049227
weak,46250,46526,46250,46526,0.017723,0.076941,0.019365,0.037733,0.016675,0.082161,0.016861,0.078197,0.048645
weak,46250,46526,46250,46526,0.017084,0.083332,0.017052,0.037863,0.017827,0.080353,0.016830,0.079952,0.048581
weak,46250,46526,46250,46526,0.018545,0.079567,0.017076,0.037706,0.017366,0.078814,0.018671,0.077657,0.051631
weak,46250,46526,46250,46526,0.016757,0.079234,0.016561,0.038241,0.017585,0.082025,0.017429,0.078312,0.061723
weak,46250,46526,46250,46526,0.017907,0.080584,0.017322,0.037460,0.016844,0.080129,0.016907,0.079435,0.049784
weak,46250,46526,46250,46526,0.016934,0.077708,0.017362,0.041310,0.017695,0.080592,0.018113,0.076854,0.050180
weak,46250,46526,46250,46526,0.016680,0.080012,0.016954,0.038257,0.017662,0.077751,0.017741,0.078164,0.051078
weak,46250,46526,46250,46526,0.016903,0.084785,0.016748,0.038698,0.016498,0.079262,0.016720,0.078941,0.048692
weak,46250,46526,46250,46526,0.017142,0.079355,0.018245,0.040631,0.016547,0.094553,0.017337,0.078038,0.050008
weak,46250,46526,46250,46526,0.016611,0.077177,0.017146,0.039345,0.016525,0.081964,0.017215,0.078413,0.049397
weak,46250,46526,46250,46526,0.018470,0.077857,0.016998,0.037420,0.017801,0.077830,0.017591,0.079408,0.049916
weak,46250,46526,46250,46526,0.017173,0.078358,0.017086,0.037442,0.016370,0.082498,0.016688,0.077068,0.049808
weak,46250,46526,46250,46526,0.016388,0.079513,0.018780,0.037978,0.016910,0.078153,0.017984,0.077760,0.051779
weak,46250,46526,46250,46526,0.017839,0.081230,0.027556,0.059566,0.016367,0.081490,0.016868,0.081647,0.047974
weak,46250,46526,46250,46526,0.022178,0.081422,0.018147,0.038580,0.017387,0.080406,0.017754,0.077057,0.049333
weak,46250,46526,46250,46526,0.016619,0.082169,0.016961,0.037089,0.017418,0.080095,0.017400,0.081591,0.050512
weak,46250,46526,46250,46526,0.017237,0.079081,0.017607,0.037284,0.016840,0.078513,0.016659,0.079104,0.048512
weak,46250,46526,46250,46526,0.016821,0.076607,0.019061,0.039704,0.018347,0.086111,0.017218,0.110024,0.093949
weak,46250,46526,46250,46526,0.017923,0.076500,0.016925,0.037000,0.017393,0.076672,0.016849,0.077044,0.056997
weak,46250,46526,46250,46526,0.016901,0.077846,0.017802,0.037156,0.017161,0.077616,0.017098,0.078704,0.049840
weak,46250,46526,46250,46526,0.016710,0.080680,0.017217,0.038513,0.016559,0.078532,0.016917,0.080024,0.048628
weak,46250,46526,46250,46526,0.017292,0.079415,0.017187,0.037498,0.016449,0.078693,0.017817,0.080665,0.048663
weak,46250,46526,46250,46526,0.016410,0.079166,0.017270,0.046345,0.021869,0.078234,0.016825,0.077938,0.049481
weak,46250,46526,46250,46526,0.017045,0.082881,0.016741,0.038017,0.016916,0.077550,0.019082,0.077554,0.048914
weak,46250,46526,46250,46526,0.016738,0.077977,0.016656,0.038189,0.017827,0.076445,0.017764,0.080909,0.049925
weak,46250,46526,46250,46526,0.016430,0.077056,0.017781,0.037228,0.017394,0.079773,0.017525,0.079411,0.051906
weak,46250,46526,46250,46526,0.016572,0.083234,0.017456,0.040338,0.016624,0.078313,0.017330,0.077421,0.049225
weak,46250,46526,46250,46526,0.016650,0.092295,0.019418,0.038909,0.021584,0.077137,0.017460,0.083742,0.049076
weak,46250,46526,46250,46526,0.017749,0.079372,0.017236,0.037074,0.016343,0.077636,0.017001,0.077430,0.049284
weak,46250,46526,46250,46526,0.017163,0.082508,0.017514,0.037894,0.016578,0.078534,0.017285,0.078867,0.048344
weak,46250,46526,46250,46526,0.018760,0.077520,0.017989,0.037633,0.017461,0.080980,0.017523,0.077300,0.051390
weak,46250,46526,46250,46526,0.017201,0.077646,0.017465,0.037499,0.016652,0.079027,0.016818,0.104093,0.051211
weak,46250,46526,46250,46526,0.016933,0.081710,0.016562,0.035372,0.016481,0.085246,0.017685,0.079587,0.051050
weak,46250,46526,46250,46526,0.017669,0.078336,0.016855,0.037978,0.017048,0.079104,0.016864,0.078951,0.048322
weak,46250,46526,46250,46526,0.017050,0.078345,0.016921,0.039370,0.016683,0.078040,0.016679,0.079980,0.049239
weak,46250,46526,46250,46526,0.019534,0.078357,0.017708,0.037776,0.016964,0.079950,0.017988,0.077808,0.048762
weak,46250,46526,46250,46526,0.016330,0.078318,0.016788,0.036923,0.017097,0.101036,0.018494,0.079505,0.048641
weak,46250,46526,46250,46526,0.017426,0.077512,0.017534,0.037497,0.016622,0.078547,0.016635,0.078031,0.054794
weak,46250,46526,46250,46526,0.017682,0.079231,0.016834,0.037720,0.016974,0.076646,0.017933,0.077426,0.048694
weak,46250,46526,46250,46526,0.016660,0.079366,0.016889,0.038832,0.017305,0.084563,0.016711,0.077562,0.050026
weak,46250,46526,46250,46526,0.016742,0.078754,0.017643,0.039889,0.017078,0.082035,0.017455,0.079475,0.050951
weak,46250,46526,46250,46526,0.017413,0.093044,0.016998,0.041912,0.016516,0.080136,0.016783,0.080348,0.051667
