typename,original,columOpt_prealloc,columOpt_prealloc_V1,fminknap,resOpt,resFmin
inv,0.000825,0.000209,0.000203,0.000006,360.057283,360.057283,360.057283
inv,0.000933,0.000202,0.000204,0.000004,343.050388,343.050388,343.050388
inv,0.000827,0.000205,0.000234,0.000004,390.878027,390.878027,390.878027
inv,0.000836,0.000295,0.000205,0.000007,343.786493,343.786493,343.786493
inv,0.000824,0.000203,0.000204,0.000006,412.003338,412.003338,412.003338
inv,0.001303,0.000203,0.000204,0.000004,391.740082,391.740082,391.740082
inv,0.000826,0.000217,0.000217,0.000005,347.996132,347.996132,347.996132
inv,0.000825,0.000205,0.000258,0.000004,385.928693,385.928693,385.928693
inv,0.000831,0.000204,0.000204,0.000005,334.657730,334.657730,334.657730
inv,0.001056,0.000202,0.000203,0.000003,425.887431,425.887431,425.887431
inv,0.000833,0.000204,0.000205,0.000003,307.403675,307.403675,307.403675
inv,0.000824,0.000203,0.000203,0.000005,368.647668,368.647668,368.647668
inv,0.001929,0.000204,0.000204,0.000010,401.941172,401.941172,401.941172
inv,0.000843,0.000228,0.000209,0.000005,315.233790,315.233790,315.233790
inv,0.000835,0.000203,0.000203,0.000003,325.247075,325.247075,325.247075
inv,0.000825,0.000205,0.000272,0.000006,415.338655,415.338655,415.338655
inv,0.000824,0.000210,0.000204,0.000005,399.857599,399.857599,399.857599
inv,0.001015,0.000202,0.000204,0.000006,459.134167,459.134167,459.134167
inv,0.001254,0.000206,0.000206,0.000007,354.430055,354.430055,354.430055
inv,0.000830,0.000216,0.000229,0.000004,392.531654,392.531654,392.531654
inv,0.001076,0.000203,0.000203,0.000004,375.028323,375.028323,375.028323
inv,0.001640,0.000214,0.000268,0.000007,422.028980,422.028980,422.028980
inv,0.000832,0.000398,0.000399,0.000008,384.694055,384.694055,384.694055
inv,0.000827,0.000210,0.000206,0.000007,351.031506,351.031506,351.031506
inv,0.001001,0.000316,0.000311,0.000005,336.531220,336.531220,336.531220
inv,0.000878,0.000569,0.000324,0.000006,346.462875,346.462875,346.462875
inv,0.000827,0.000206,0.000210,0.000005,360.614982,360.614982,360.614982
inv,0.000852,0.000359,0.000390,0.000004,391.121209,391.121209,391.121209
inv,0.000868,0.000205,0.000205,0.000006,335.029335,335.029335,335.029335
inv,0.000825,0.000205,0.000206,0.000009,336.183476,336.183476,336.183476
inv,0.000833,0.000205,0.000204,0.000007,394.662300,394.662300,394.662300
inv,0.000843,0.000205,0.000204,0.000004,453.049916,453.049916,453.049916
inv,0.000866,0.000212,0.000210,0.000004,408.082760,408.082760,408.082760
inv,0.000875,0.000205,0.000204,0.000005,474.833700,474.833700,474.833700
inv,0.000833,0.000215,0.000213,0.000007,364.606705,364.606705,364.606705
inv,0.000854,0.000205,0.000206,0.000005,324.348474,324.348474,324.348474
inv,0.000839,0.000206,0.000205,0.000006,426.655437,426.655437,426.655437
inv,0.000833,0.000204,0.000205,0.000007,472.873572,472.873572,472.873572
inv,0.000825,0.000206,0.000206,0.000007,369.402289,369.402289,369.402289
inv,0.001032,0.000204,0.000256,0.000005,462.589153,462.589153,462.589153
inv,0.001223,0.000212,0.000211,0.000005,371.909796,371.909796,371.909796
inv,0.001276,0.000390,0.000370,0.000005,339.446725,339.446725,339.446725
inv,0.001351,0.000212,0.000211,0.000010,348.623121,348.623121,348.623121
inv,0.001075,0.000348,0.000366,0.000008,442.313535,442.313535,442.313535
inv,0.001647,0.000353,0.000356,0.000007,448.031333,448.031333,448.031333
inv,0.002203,0.001162,0.000423,0.000006,352.867274,352.867274,352.867274
inv,0.001312,0.000370,0.000430,0.000005,342.037420,342.037420,342.037420
inv,0.000830,0.000243,0.000252,0.000005,267.074206,267.074206,267.074206
inv,0.000910,0.000205,0.000206,0.000006,359.382248,359.382248,359.382248
inv,0.000830,0.000207,0.000207,0.000005,350.417356,350.417356,350.417356
inv,0.001043,0.000205,0.000205,0.000006,450.344838,450.344838,450.344838
inv,0.000857,0.000205,0.000205,0.000007,332.427956,332.427956,332.427956
inv,0.000964,0.000211,0.000205,0.000004,398.173620,398.173620,398.173620
inv,0.000851,0.000204,0.000216,0.000002,343.022613,343.022613,343.022613
str,0.000750,0.000208,0.000207,0.000008,544.085369,544.085369,544.085369
str,0.000748,0.000205,0.000280,0.000010,546.669608,546.669608,546.669608
str,0.000797,0.000204,0.000205,0.000006,618.295573,618.295573,618.295573
str,0.000795,0.000205,0.000505,0.000006,483.500214,483.500214,483.500214
str,0.000749,0.000213,0.000215,0.000008,552.561444,552.561444,552.561444
str,0.001069,0.000207,0.000215,0.000004,464.256631,464.256631,464.256631
str,0.000747,0.000210,0.000212,0.000007,506.978435,506.978435,506.978435
str,0.000747,0.000205,0.000206,0.000005,529.750036,529.750036,529.750036
str,0.000743,0.000205,0.000206,0.000010,451.445513,451.445513,451.445513
str,0.000752,0.000206,0.000206,0.000007,561.187365,561.187365,561.187365
str,0.000807,0.000206,0.000206,0.000007,493.414752,493.414752,493.414752
str,0.000820,0.000212,0.000206,0.000006,518.315761,518.315761,518.315761
str,0.000757,0.000204,0.000204,0.000003,532.368972,532.368972,532.368972
str,0.000771,0.000205,0.000206,0.000005,445.746181,445.746181,445.746181
str,0.001085,0.000206,0.000206,0.000004,610.263322,610.263322,610.263322
str,0.000732,0.000228,0.000212,0.000005,489.806989,489.806989,489.806989
str,0.000746,0.000208,0.000208,0.000007,535.150198,535.150198,535.150198
str,0.000798,0.000206,0.000207,0.000004,566.761567,566.761567,566.761567
str,0.000829,0.000207,0.000208,0.000007,490.057218,490.057218,490.057218
str,0.000804,0.000206,0.000207,0.000008,561.804668,561.804668,561.804668
str,0.001818,0.000318,0.000257,0.000012,418.701665,418.701665,418.701665
str,0.000777,0.000425,0.000701,0.000007,536.744196,536.744196,536.744196
str,0.000845,0.000213,0.000207,0.000007,392.491094,392.491094,392.491094
str,0.000735,0.000350,0.000209,0.000007,467.490453,467.490453,467.490453
str,0.000922,0.000206,0.000207,0.000006,523.446664,523.446664,523.446664
str,0.001342,0.000330,0.000343,0.000009,513.541896,513.541896,513.541896
str,0.000954,0.000280,0.000220,0.000006,410.127565,410.127565,410.127565
str,0.000746,0.000206,0.000205,0.000007,475.122821,475.122821,475.122821
str,0.000747,0.000220,0.000214,0.000004,507.344108,507.344108,507.344108
str,0.000754,0.000214,0.000213,0.000007,550.263229,550.263229,550.263229
str,0.000810,0.000339,0.000322,0.000006,611.166090,611.166090,611.166090
str,0.000755,0.000212,0.000421,0.000005,511.038255,511.038255,511.038255
str,0.000795,0.000205,0.000206,0.000005,516.702068,516.702068,516.702068
str,0.000743,0.000207,0.000207,0.000004,458.368132,458.368132,458.368132
str,0.000730,0.000205,0.000206,0.000006,660.989134,660.989134,660.989134
str,0.000880,0.000204,0.000205,0.000003,522.860598,522.860598,522.860598
str,0.000743,0.000205,0.000206,0.000005,524.488363,524.488363,524.488363
str,0.000739,0.000214,0.000206,0.000005,546.350064,546.350064,546.350064
str,0.000748,0.000205,0.000206,0.000006,452.527192,452.527192,452.527192
str,0.000769,0.000214,0.000215,0.000008,435.990638,435.990638,435.990638
str,0.000742,0.000206,0.000206,0.000005,535.399322,535.399322,535.399322
str,0.000748,0.000206,0.000207,0.000005,410.249800,410.249800,410.249800
str,0.000744,0.000222,0.000217,0.000007,477.232845,477.232845,477.232845
str,0.000743,0.000207,0.000207,0.000005,509.141780,509.141780,509.141780
str,0.000793,0.000208,0.000209,0.000006,462.932435,462.932435,462.932435
str,0.000836,0.000347,0.000228,0.000007,510.765023,510.765023,510.765023
str,0.000761,0.000377,0.000212,0.000005,519.914234,519.914234,519.914234
str,0.000745,0.000206,0.000207,0.000006,574.676340,574.676340,574.676340
str,0.000732,0.000206,0.000207,0.000006,580.622451,580.622451,580.622451
str,0.000863,0.000206,0.000206,0.000005,565.418398,565.418398,565.418398
str,0.000831,0.000208,0.000209,0.000006,452.876709,452.876709,452.876709
str,0.000743,0.000205,0.000246,0.000006,581.400570,581.400570,581.400570
str,0.000732,0.000205,0.000207,0.000002,612.172915,612.172915,612.172915
str,0.000748,0.000434,0.000206,0.000007,562.479087,562.479087,562.479087
str,0.000731,0.000272,0.000206,0.000008,605.844830,605.844830,605.844830
str,0.000765,0.000209,0.000209,0.000005,509.074329,509.074329,509.074329
str,0.000743,0.000206,0.000207,0.000003,490.613669,490.613669,490.613669
str,0.000742,0.000207,0.000208,0.000007,469.007567,469.007567,469.007567
str,0.001012,0.000206,0.000249,0.000005,560.300309,560.300309,560.300309
str,0.000733,0.000207,0.000206,0.000005,541.425908,541.425908,541.425908
str,0.000762,0.000205,0.000205,0.000009,544.021179,544.021179,544.021179
str,0.000744,0.000209,0.000292,0.000005,530.279183,530.279183,530.279183
str,0.000747,0.000206,0.000207,0.000006,578.585961,578.585961,578.585961
str,0.000746,0.000390,0.000206,0.000005,429.813963,429.813963,429.813963
str,0.000777,0.000204,0.000205,0.000009,625.194067,625.194067,625.194067
str,0.000731,0.000205,0.000206,0.000004,509.497692,509.497692,509.497692
str,0.000748,0.000208,0.000209,0.000006,467.726651,467.726651,467.726651
str,0.001266,0.000204,0.000215,0.000005,476.712172,476.712172,476.712172
str,0.000745,0.000217,0.000225,0.000005,531.952604,531.952604,531.952604
str,0.000750,0.000204,0.000206,0.000005,549.791337,549.791337,549.791337
str,0.000748,0.000208,0.000208,0.000006,489.879077,489.879077,489.879077
str,0.000767,0.000205,0.000213,0.000006,600.517909,600.517909,600.517909
str,0.000760,0.000207,0.000274,0.000006,467.015766,467.015766,467.015766
str,0.000768,0.000208,0.000208,0.000005,509.763655,509.763655,509.763655
str,0.000888,0.000205,0.000207,0.000004,445.151322,445.151322,445.151322
str,0.000758,0.000205,0.000206,0.000006,539.519492,539.519492,539.519492
str,0.001041,0.000205,0.000206,0.000006,520.602468,520.602468,520.602468
str,0.000772,0.000207,0.000207,0.000004,591.041904,591.041904,591.041904
str,0.000748,0.000204,0.000205,0.000004,540.972628,540.972628,540.972628
str,0.000745,0.000208,0.000208,0.000004,578.104136,578.104136,578.104136
str,0.000741,0.000208,0.000217,0.000005,583.817453,583.817453,583.817453
str,0.000746,0.000208,0.000207,0.000011,643.726653,643.726653,643.726653
str,0.000763,0.000205,0.000218,0.000004,380.301117,380.301117,380.301117
str,0.000745,0.000207,0.000207,0.000006,573.282035,573.282035,573.282035
str,0.000748,0.000213,0.000207,0.000009,483.292470,483.292470,483.292470
str,0.001824,0.000329,0.000356,0.000008,526.805231,526.805231,526.805231
str,0.000785,0.000905,0.000233,0.000004,487.748200,487.748200,487.748200
str,0.000751,0.000211,0.000206,0.000006,501.476085,501.476085,501.476085
str,0.000769,0.000207,0.000205,0.000008,494.519989,494.519989,494.519989
str,0.001096,0.000207,0.000207,0.000012,664.901758,664.901758,664.901758
str,0.001284,0.000352,0.000344,0.000010,538.573707,538.573707,538.573707
str,0.000800,0.000399,0.000377,0.000007,661.313998,661.313998,661.313998
str,0.000771,0.000303,0.000419,0.000006,434.745164,434.745164,434.745164
str,0.000744,0.000207,0.000206,0.000005,612.788950,612.788950,612.788950
str,0.000755,0.000207,0.000206,0.000009,575.494527,575.494527,575.494527
str,0.000741,0.000206,0.000206,0.000005,492.827238,492.827238,492.827238
str,0.000889,0.000205,0.000260,0.000006,523.694201,523.694201,523.694201
str,0.000732,0.000207,0.000208,0.000004,429.549837,429.549837,429.549837
str,0.000738,0.000203,0.000204,0.000005,575.798523,575.798523,575.798523
str,0.000733,0.000207,0.000209,0.000006,526.355321,526.355321,526.355321
weak,0.000923,0.000211,0.000204,0.000007,383.752275,383.752275,383.752275
weak,0.000744,0.000261,0.000212,0.000009,401.068827,401.068827,401.068827
weak,0.000748,0.000207,0.000207,0.000005,419.572636,419.572636,419.572636
weak,0.000753,0.000205,0.000205,0.000004,453.974886,453.974886,453.974886
weak,0.000765,0.000207,0.000206,0.000006,403.438892,403.438892,403.438892
weak,0.000746,0.000207,0.000207,0.000005,523.914770,523.914770,523.914770
weak,0.000749,0.000206,0.000206,0.000010,506.336773,506.336773,506.336773
weak,0.000749,0.000205,0.000204,0.000005,409.503679,409.503679,409.503679
weak,0.000916,0.000206,0.000207,0.000006,515.319830,515.319830,515.319830
weak,0.000942,0.000358,0.000363,0.000008,486.106867,486.106867,486.106867
weak,0.000781,0.000212,0.000212,0.000006,358.112294,358.112294,358.112294
weak,0.000754,0.000204,0.000204,0.000004,474.081227,474.081227,474.081227
weak,0.000764,0.000206,0.000207,0.000004,541.146490,541.146490,541.146490
weak,0.000838,0.000227,0.000207,0.000004,471.077634,471.077634,471.077634
weak,0.000762,0.000207,0.000208,0.000005,368.189314,368.189314,368.189314
weak,0.000865,0.000206,0.000206,0.000008,457.102875,457.102875,457.102875
weak,0.000834,0.000230,0.000231,0.000004,487.900402,487.900402,487.900402
weak,0.000799,0.000231,0.000231,0.000004,410.568243,410.568243,410.568243
weak,0.000775,0.000204,0.000205,0.000005,474.200091,474.200091,474.200091
weak,0.000744,0.000210,0.000204,0.000006,383.780235,383.780235,383.780235
weak,0.000736,0.000206,0.000208,0.000006,442.672400,442.672400,442.672400
weak,0.000755,0.000204,0.000205,0.000004,399.259951,399.259951,399.259951
weak,0.000744,0.000237,0.000204,0.000004,464.703209,464.703209,464.703209
weak,0.000747,0.000206,0.000207,0.000004,408.779523,408.779523,408.779523
weak,0.000744,0.000203,0.000212,0.000005,454.297020,454.297020,454.297020
weak,0.000747,0.000204,0.000204,0.000005,456.780017,456.780017,456.780017
weak,0.000761,0.000204,0.000205,0.000005,418.693255,418.693255,418.693255
weak,0.000738,0.000204,0.000204,0.000008,532.207532,532.207532,532.207532
weak,0.000755,0.000203,0.000210,0.000008,432.850034,432.850034,432.850034
weak,0.000754,0.000204,0.000206,0.000006,417.803810,417.803810,417.803810
weak,0.000733,0.000204,0.000205,0.000005,449.874115,449.874115,449.874115
weak,0.000745,0.000207,0.000208,0.000007,468.533952,468.533952,468.533952
weak,0.000738,0.000204,0.000204,0.000009,401.488056,401.488056,401.488056
weak,0.000814,0.000203,0.000205,0.000007,508.318226,508.318226,508.318226
weak,0.000778,0.000206,0.000206,0.000003,456.307132,456.307132,456.307132
weak,0.000747,0.000204,0.000205,0.000006,366.549299,366.549299,366.549299
weak,0.000746,0.000206,0.000234,0.000008,423.783212,423.783212,423.783212
weak,0.000748,0.000205,0.000215,0.000006,456.267830,456.267830,456.267830
weak,0.000907,0.000205,0.000205,0.000006,471.099649,471.099649,471.099649
weak,0.000836,0.000639,0.000423,0.000007,498.178417,498.178417,498.178417
weak,0.000838,0.000232,0.000390,0.000005,384.038689,384.038689,384.038689
weak,0.001798,0.000229,0.000229,0.000013,451.470938,451.470938,451.470938
weak,0.001611,0.000331,0.000326,0.000007,443.234013,443.234013,443.234013
weak,0.001015,0.000584,0.000392,0.000010,395.425182,395.425182,395.425182
weak,0.001015,0.000313,0.000280,0.000009,416.212818,416.212818,416.212818
weak,0.001599,0.000279,0.000273,0.000007,400.821870,400.821870,400.821870
weak,0.000778,0.000623,0.000255,0.000006,500.283356,500.283356,500.283356
weak,0.000744,0.000205,0.000204,0.000004,471.299036,471.299036,471.299036
weak,0.000757,0.000206,0.000206,0.000005,436.297859,436.297859,436.297859
weak,0.000771,0.000206,0.000206,0.000005,357.877030,357.877030,357.877030
weak,0.000794,0.000203,0.000204,0.000006,485.962158,485.962158,485.962158
weak,0.000739,0.000212,0.000206,0.000006,411.916053,411.916053,411.916053
weak,0.000745,0.000242,0.000207,0.000003,399.141087,399.141087,399.141087
weak,0.000757,0.000209,0.000205,0.000007,340.743759,340.743759,340.743759
weak,0.000818,0.000204,0.000204,0.000008,513.825525,513.825525,513.825525
weak,0.000736,0.000204,0.000205,0.000004,506.999514,506.999514,506.999514
weak,0.000752,0.000204,0.000206,0.000004,492.058316,492.058316,492.058316
weak,0.000743,0.000205,0.000205,0.000004,386.450695,386.450695,386.450695
weak,0.000752,0.000251,0.000212,0.000005,528.949361,528.949361,528.949361
weak,0.000829,0.000252,0.000204,0.000007,468.940649,468.940649,468.940649
weak,0.000743,0.000211,0.000211,0.000004,392.371028,392.371028,392.371028
weak,0.000745,0.000204,0.000248,0.000004,351.527482,351.527482,351.527482
weak,0.000738,0.000203,0.000204,0.000004,404.528846,404.528846,404.528846
weak,0.000775,0.000204,0.000204,0.000007,496.025193,496.025193,496.025193
weak,0.000764,0.000380,0.000206,0.000008,402.839338,402.839338,402.839338
weak,0.000748,0.000204,0.000204,0.000006,415.755374,415.755374,415.755374
weak,0.000746,0.000204,0.000204,0.000003,469.801378,469.801378,469.801378
weak,0.000869,0.000204,0.000205,0.000006,441.080744,441.080744,441.080744
weak,0.001013,0.000206,0.000206,0.000006,474.457123,474.457123,474.457123
weak,0.000785,0.000205,0.000205,0.000005,513.171684,513.171684,513.171684
weak,0.000751,0.000204,0.000205,0.000005,495.427399,495.427399,495.427399
weak,0.000776,0.000206,0.000206,0.000003,375.794714,375.794714,375.794714
weak,0.001353,0.000203,0.000204,0.000008,490.750953,490.750953,490.750953
weak,0.001078,0.000387,0.000337,0.000006,436.281732,436.281732,436.281732
weak,0.000770,0.000401,0.000214,0.000005,421.564021,421.564021,421.564021
weak,0.000745,0.000206,0.000204,0.000004,469.800437,469.800437,469.800437
weak,0.000957,0.000205,0.000205,0.000006,525.673107,525.673107,525.673107
weak,0.000740,0.000204,0.000210,0.000004,530.212116,530.212116,530.212116
weak,0.000757,0.000205,0.000206,0.000005,503.745456,503.745456,503.745456
weak,0.000745,0.000204,0.000206,0.000004,445.030883,445.030883,445.030883
weak,0.000755,0.000206,0.000206,0.000006,382.905976,382.905976,382.905976
weak,0.000770,0.000205,0.000205,0.000004,462.737473,462.737473,462.737473
weak,0.000746,0.000210,0.000211,0.000007,496.157067,496.157067,496.157067
weak,0.000747,0.000215,0.000205,0.000004,360.375738,360.375738,360.375738
weak,0.000756,0.000205,0.000205,0.000008,443.732951,443.732951,443.732951
weak,0.001001,0.000258,0.000348,0.000006,359.012503,359.012503,359.012503
weak,0.000758,0.000210,0.000263,0.000003,367.209743,367.209743,367.209743
weak,0.000745,0.000208,0.000205,0.000005,476.883034,476.883034,476.883034
weak,0.000746,0.000205,0.000213,0.000007,494.492274,494.492274,494.492274
weak,0.000807,0.000205,0.000206,0.000007,478.917022,478.917022,478.917022
weak,0.000764,0.000328,0.000374,0.000008,445.543819,445.543819,445.543819
weak,0.000934,0.000206,0.000206,0.000005,458.524274,458.524274,458.524274
weak,0.001133,0.000341,0.000368,0.000005,371.967853,371.967853,371.967853
weak,0.001403,0.000343,0.000341,0.000008,346.997580,346.997580,346.997580
weak,0.000755,0.000219,0.000220,0.000009,365.619967,365.619967,365.619967
weak,0.000751,0.000205,0.000234,0.000004,394.944108,394.944108,394.944108
weak,0.000737,0.000205,0.000205,0.000008,479.141323,479.141323,479.141323
weak,0.000908,0.000206,0.000206,0.000003,424.793681,424.793681,424.793681
weak,0.000748,0.000211,0.000217,0.000004,429.150903,429.150903,429.150903
weak,0.000746,0.000207,0.000206,0.000006,452.295527,452.295527,452.295527
