typename,time_original,time_original_prealloc
uncorr,1.383841,0.307906
uncorr,0.428097,0.307753
uncorr,0.388083,0.305838
uncorr,0.386562,0.302738
uncorr,0.399067,0.348869
uncorr,0.463720,0.311607
uncorr,0.404511,0.305112
uncorr,0.425088,0.312910
uncorr,0.389610,0.305621
uncorr,0.391632,0.302174
uncorr,0.397631,0.350674
uncorr,0.581225,0.300283
uncorr,0.423743,0.322140
uncorr,0.452604,0.347062
uncorr,0.479190,0.329532
uncorr,0.479829,0.348800
uncorr,0.526346,0.324890
uncorr,0.542313,0.306950
uncorr,0.390652,0.320842
uncorr,0.386017,0.311883
uncorr,0.395355,0.325886
uncorr,0.423438,0.320072
uncorr,0.466126,0.319596
uncorr,0.404340,0.296877
uncorr,0.419814,0.314688
uncorr,0.415992,0.302485
uncorr,0.476741,0.304927
uncorr,0.462031,0.292000
uncorr,0.509380,0.291563
uncorr,0.378665,0.306564
uncorr,0.378909,0.304239
uncorr,0.398598,0.302923
uncorr,0.392477,0.293436
uncorr,0.382416,0.294115
uncorr,0.386572,0.298288
uncorr,0.382766,0.298551
uncorr,0.371063,0.315030
uncorr,0.404578,0.302820
uncorr,0.380352,0.293038
uncorr,0.390364,0.303050
uncorr,0.520477,0.301666
uncorr,0.384830,0.299503
uncorr,0.383239,0.331686
uncorr,0.381425,0.337587
uncorr,0.412916,0.303150
uncorr,0.385523,0.301840
uncorr,0.394389,0.323471
uncorr,0.564355,0.330202
uncorr,0.428248,0.319921
uncorr,0.500521,0.300867
uncorr,0.449425,0.295209
uncorr,0.408529,0.293879
uncorr,0.378902,0.302307
uncorr,0.384486,0.324780
uncorr,0.431927,0.315750
uncorr,0.378991,0.307262
uncorr,0.410150,0.327861
uncorr,0.386985,0.300637
uncorr,0.379100,0.332451
uncorr,0.424301,0.291374
uncorr,0.411035,0.321685
uncorr,0.413652,0.314931
uncorr,0.383907,0.298668
uncorr,0.387673,0.301305
uncorr,0.398604,0.312129
uncorr,0.382804,0.299974
uncorr,0.389282,0.299249
uncorr,0.373651,0.337361
uncorr,0.397908,0.322457
uncorr,0.385810,0.339484
uncorr,0.535620,0.327826
uncorr,0.435422,0.299009
uncorr,0.481252,0.316247
uncorr,0.401807,0.386354
uncorr,0.455430,0.312226
uncorr,0.417247,0.336361
uncorr,0.405334,0.322376
uncorr,0.416635,0.333153
uncorr,0.413010,0.312651
uncorr,0.433747,0.302293
uncorr,0.399903,0.315806
uncorr,0.410575,0.370287
uncorr,0.409129,0.320211
uncorr,0.462279,0.325493
uncorr,0.436207,0.367452
uncorr,0.417222,0.336203
uncorr,0.412001,0.302195
uncorr,0.417575,0.329630
uncorr,0.453061,0.362920
uncorr,0.431321,0.303265
uncorr,0.411905,0.308764
uncorr,0.389355,0.304356
uncorr,0.408299,0.316601
uncorr,0.394010,0.313525
uncorr,0.410506,0.361257
uncorr,0.489598,0.323765
uncorr,0.454542,0.376534
uncorr,0.411901,0.329135
uncorr,0.443352,0.346883
uncorr,0.452395,0.327493
almost,0.409283,0.309192
almost,0.404097,0.331364
almost,0.421838,0.325075
almost,0.406165,0.311139
almost,0.399313,0.314725
almost,0.392857,0.323871
almost,0.399790,0.320581
almost,0.396502,0.320216
almost,0.395821,0.314593
almost,0.384900,0.302394
almost,0.397411,0.332703
almost,0.399516,0.300330
almost,0.392236,0.332437
almost,0.393130,0.310157
almost,0.386015,0.311077
almost,0.396863,0.307385
almost,0.393732,0.308106
almost,0.402063,0.305718
almost,0.391110,0.318672
almost,0.397370,0.307954
almost,0.392483,0.311114
almost,0.397592,0.319163
almost,0.400620,0.325662
almost,0.394725,0.303295
almost,0.498873,0.303562
almost,0.396293,0.301467
almost,0.399984,0.309271
almost,0.388709,0.314947
almost,0.391413,0.308349
almost,0.397980,0.303409
almost,0.392204,0.358798
almost,0.478025,0.307955
almost,0.390988,0.305439
almost,0.422384,0.347080
almost,0.486268,0.331807
almost,0.443723,0.336087
almost,0.402687,0.320021
almost,0.416465,0.348212
almost,0.433427,0.317377
almost,0.389027,0.354268
almost,0.417982,0.331117
almost,0.393616,0.307881
almost,0.401547,0.354023
almost,0.419827,0.319319
almost,0.403196,0.299366
almost,0.390750,0.311383
almost,0.390362,0.325274
almost,0.385768,0.322675
almost,0.400608,0.314520
almost,0.402486,0.301257
almost,0.395320,0.350275
almost,0.421638,0.306137
almost,0.389164,0.305219
almost,0.395611,0.306565
almost,0.389509,0.298748
almost,0.381503,0.305907
almost,0.404116,0.309799
almost,0.475456,0.379943
almost,0.441606,0.319840
almost,0.405513,0.336160
almost,0.397322,0.324102
almost,0.414974,0.317118
almost,0.402994,0.325589
almost,0.399523,0.304222
almost,0.399590,0.320016
almost,0.411112,0.333693
almost,0.392281,0.320600
almost,0.388792,0.310297
almost,0.395428,0.300939
almost,0.455035,0.322938
almost,0.397002,0.303961
almost,0.396171,0.301324
almost,0.445992,0.308231
almost,0.389815,0.322081
almost,0.390825,0.306656
almost,0.384366,0.301706
almost,0.398870,0.303672
almost,0.392863,0.309862
almost,0.389619,0.300259
almost,0.387016,0.326231
almost,0.397884,0.313181
almost,0.389239,0.307488
almost,0.397068,0.311846
almost,0.394759,0.303610
almost,0.397536,0.315453
almost,0.408660,0.323365
almost,0.398942,0.312783
almost,0.395126,0.308810
almost,0.380708,0.324297
almost,0.445784,0.317616
almost,0.378769,0.297066
almost,0.412230,0.299517
almost,0.406851,0.309464
almost,0.397514,0.312659
almost,0.388229,0.315576
almost,0.400813,0.321700
almost,0.422644,0.318190
almost,0.397209,0.305778
almost,0.416433,0.302173
almost,0.399663,0.294513
inv,0.374958,0.290419
inv,0.385661,0.293371
inv,0.374134,0.293601
inv,0.393243,0.306513
inv,0.380500,0.294525
inv,0.376800,0.304561
inv,0.395653,0.296659
inv,0.379684,0.298184
inv,0.402685,0.310324
inv,0.386592,0.290066
inv,0.479441,0.299631
inv,0.377106,0.289018
inv,0.373834,0.295394
inv,0.388172,0.301845
inv,0.377023,0.295468
inv,0.400816,0.347842
inv,0.385037,0.298378
inv,0.378501,0.298756
inv,0.400260,0.375995
inv,0.460649,0.304393
inv,0.466305,0.302243
inv,0.392903,0.317965
inv,0.434128,0.332792
inv,0.396977,0.297418
inv,0.427055,0.309911
inv,0.378414,0.302287
inv,0.383549,0.302013
inv,0.394568,0.330655
inv,0.385061,0.323554
inv,0.430321,0.309489
inv,0.389517,0.324558
inv,0.428066,0.305036
inv,0.383074,0.333463
inv,0.411498,0.313756
inv,0.386557,0.308299
inv,0.392404,0.307810
inv,0.405148,0.297754
inv,0.374608,0.289091
inv,0.438741,0.301297
inv,0.384029,0.308562
inv,0.388841,0.328082
inv,0.404636,0.322313
inv,0.425628,0.326119
inv,0.430465,0.310047
inv,0.387138,0.318349
inv,0.408978,0.288372
inv,0.408247,0.289899
inv,0.372438,0.306588
inv,0.391469,0.287044
inv,0.374493,0.334989
inv,0.383822,0.300134
inv,0.379323,0.294051
inv,0.395314,0.289446
inv,0.372308,0.321635
inv,0.379891,0.314475
inv,0.392834,0.295205
inv,0.384317,0.287701
inv,0.401309,0.293641
inv,0.378949,0.291147
inv,0.376202,0.300986
inv,0.391395,0.291728
inv,0.372791,0.308509
inv,0.378765,0.286842
inv,0.374367,0.291674
inv,0.384736,0.292476
inv,0.384274,0.294141
inv,0.372687,0.313263
inv,0.404884,0.316672
inv,0.380351,0.288136
inv,0.412682,0.312704
inv,0.379784,0.329982
inv,0.385214,0.293833
inv,0.392486,0.310158
inv,0.395000,0.296852
inv,0.381312,0.286558
inv,0.372440,0.300532
inv,0.386471,0.293317
inv,0.383269,0.293870
inv,0.385333,0.298606
inv,0.387413,0.289156
inv,0.379008,0.287133
inv,0.385729,0.291746
inv,0.392719,0.287716
inv,0.400006,0.310948
inv,0.383766,0.294838
inv,0.388727,0.309132
inv,0.412918,0.313720
inv,0.391410,0.298184
inv,0.378640,0.293892
inv,0.390250,0.292101
inv,0.390858,0.292314
inv,0.380995,0.298533
inv,0.380419,0.293632
inv,0.384437,0.286841
inv,0.374631,0.291792
inv,0.386078,0.288107
inv,0.376190,0.287471
inv,0.371668,0.293304
inv,0.381329,0.289564
inv,0.377116,0.287326
str,0.413492,0.331701
str,0.394790,0.292454
str,0.400760,0.319938
str,0.404398,0.303682
str,0.405545,0.311622
str,0.393364,0.334079
str,0.405755,0.336385
str,0.394322,0.333086
str,0.404175,0.311968
str,0.429617,0.315296
str,0.474916,0.311553
str,0.415290,0.317794
str,0.434513,0.316935
str,0.436884,0.309249
str,0.384487,0.305684
str,0.426296,0.307703
str,0.389416,0.311386
str,0.393196,0.310474
str,0.384448,0.303482
str,0.384814,0.301484
str,0.398743,0.310372
str,0.385666,0.300680
str,0.414683,0.318734
str,0.388007,0.306036
str,0.388089,0.309762
str,0.389681,0.308895
str,0.397603,0.304802
str,0.390658,0.299188
str,0.387654,0.310686
str,0.390116,0.311618
str,0.386338,0.300046
str,0.391398,0.314615
str,0.401750,0.309310
str,0.390955,0.317188
str,0.437281,0.317177
str,0.401463,0.316275
str,0.403085,0.307603
str,0.395751,0.315566
str,0.465288,0.323482
str,0.396425,0.315065
str,0.385478,0.302834
str,0.397706,0.300884
str,0.397044,0.317764
str,0.414989,0.303342
str,0.386215,0.354692
str,0.413717,0.310551
str,0.406647,0.351171
str,0.421488,0.420937
str,0.407813,0.317022
str,0.402479,0.306666
str,0.420197,0.314610
str,0.401890,0.315063
str,0.396303,0.301587
str,0.391246,0.308621
str,0.425464,0.302637
str,0.402823,0.306933
str,0.414337,0.321788
str,0.400544,0.312785
str,0.399815,0.335228
str,0.386162,0.300230
str,0.386219,0.304492
str,0.396295,0.298142
str,0.380981,0.311089
str,0.401097,0.314830
str,0.379056,0.298914
str,0.377679,0.322904
str,0.459195,0.328696
str,0.413480,0.310521
str,0.399259,0.333066
str,0.405915,0.297141
str,0.380774,0.295749
str,0.409832,0.319332
str,0.392097,0.319315
str,0.394157,0.327627
str,0.408167,0.329459
str,0.450711,0.362476
str,0.424433,0.368449
str,0.424791,0.355694
str,0.390418,0.320755
str,0.487608,0.393915
str,0.438117,0.343030
str,0.441401,0.315556
str,0.401215,0.370580
str,0.418390,0.307322
str,0.379359,0.295189
str,0.408065,0.319207
str,0.492853,0.304157
str,0.384227,0.311328
str,0.378370,0.303497
str,0.388787,0.298835
str,0.394118,0.295357
str,0.386668,0.307525
str,0.387358,0.306937
str,0.401601,0.324670
str,0.392567,0.329365
str,0.411038,0.324216
str,0.414978,0.309010
str,0.415450,0.323221
str,0.413976,0.300744
str,0.390733,0.296073
weak,0.474516,0.307335
weak,0.475474,0.299267
weak,0.421219,0.308017
weak,0.389973,0.322123
weak,0.391920,0.299468
weak,0.385057,0.288797
weak,0.387553,0.290439
weak,0.381982,0.284187
weak,0.373163,0.296271
weak,0.374378,0.281836
weak,0.377732,0.291610
weak,0.381593,0.292759
weak,0.382006,0.296620
weak,0.373077,0.292235
weak,0.378100,0.283773
weak,0.370414,0.298301
weak,0.368476,0.319797
weak,0.401819,0.291895
weak,0.428709,0.289469
weak,0.376742,0.302398
weak,0.380877,0.305819
weak,0.384344,0.286624
weak,0.368249,0.286724
weak,0.387842,0.291459
weak,0.430570,0.300267
weak,0.391474,0.305933
weak,0.401412,0.294090
weak,0.419359,0.298363
weak,0.382286,0.300181
weak,0.377434,0.295475
weak,0.393689,0.294988
weak,0.385951,0.317370
weak,0.396624,0.291906
weak,0.391619,0.285315
weak,0.404218,0.307466
weak,0.394734,0.327558
weak,0.404113,0.315411
weak,0.394185,0.308383
weak,0.413986,0.295851
weak,0.402376,0.338167
weak,0.411334,0.338884
weak,0.415988,0.309604
weak,0.373073,0.320525
weak,0.491807,0.315475
weak,0.387902,0.329375
weak,0.389667,0.325111
weak,0.413373,0.307778
weak,0.406248,0.349109
weak,0.422628,0.334484
weak,0.426371,0.338071
weak,0.416686,0.360753
weak,0.407540,0.310333
weak,0.541928,0.313912
weak,0.484079,0.306143
weak,0.475179,0.307672
weak,0.374176,0.301928
weak,0.398972,0.318246
weak,0.394960,0.341351
weak,0.414248,0.314978
weak,0.451370,0.306773
weak,0.413034,0.304952
weak,0.384582,0.310140
weak,0.387950,0.356023
weak,0.400723,0.298142
weak,0.395593,0.288106
weak,0.383770,0.321854
weak,0.408048,0.308418
weak,0.376886,0.315158
weak,0.405756,0.332090
weak,0.390723,0.309728
weak,0.423175,0.315633
weak,0.397875,0.297258
weak,0.412787,0.303525
weak,0.394210,0.308908
weak,0.409963,0.318202
weak,0.423642,0.305864
weak,0.380075,0.308865
weak,0.398132,0.309201
weak,0.394742,0.301184
weak,0.382221,0.328229
weak,0.418204,0.316183
weak,0.407028,0.332416
weak,0.411584,0.306560
weak,0.402693,0.294645
weak,0.507000,0.325862
weak,0.403571,0.317159
weak,0.384954,0.288364
weak,0.394642,0.306852
weak,0.412620,0.327551
weak,0.391520,0.339709
weak,0.384598,0.311935
weak,0.373864,0.283947
weak,0.381669,0.295689
weak,0.391807,0.301240
weak,0.382586,0.299607
weak,0.374264,0.295293
weak,0.376389,0.296981
weak,0.377440,0.302355
weak,0.373351,0.281781
weak,0.375852,0.298522
