type,capacity,n,t_v1,t_v2,s_v1,s_v2,t_size_v1_div,t_size_v2_cut,s_sizev1_div,s_size_v2_cut,time_v1,time_v2,time_v1_div,time_v2_cut,time_original_prealloc,time_ks2_v1_1,time_ks2_v2_1,time_ks2_v1_1_div,time_ks2_v2_1_cut,res_original_alloc,resOpt_v1_1,resOpt_v2_1,resOpt_v1_1_div,resOpt_v2_1_cut
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.006007,0.006094,0.004752,0.006021,0.002266,21439.686893,21439.686893,21439.686893,62645.751263,18896.000851
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003732,0.004734,0.003219,0.005376,0.002436,15695.424444,15695.424444,15695.424444,58549.262313,12463.109287
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003607,0.004951,0.002872,0.004163,0.002138,18711.705676,18711.705676,18711.705676,67174.358567,15437.566280
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003395,0.004700,0.002863,0.006593,0.002590,16691.788024,16691.788024,16691.788024,60227.711663,15045.167380
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.005100,0.007032,0.003197,0.004209,0.002163,16996.852317,16996.852317,16996.852317,62598.171055,13156.746804
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003350,0.004735,0.003211,0.004547,0.002694,22469.129116,22469.129116,22469.129116,76377.669383,16864.999062
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004011,0.005449,0.003396,0.005018,0.003128,17877.837939,17877.837939,17877.837939,69677.482287,15003.350159
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003251,0.006851,0.004654,0.006422,0.002645,16284.008295,16284.008295,16284.008295,64769.959605,15288.775852
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004352,0.008773,0.005441,0.007715,0.003804,15643.819878,15643.819878,15643.819878,61986.366406,12719.667100
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004459,0.006365,0.005343,0.005705,0.002373,17791.508758,17791.508758,17791.508758,59146.066658,15419.063378
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003246,0.004816,0.002790,0.007236,0.003841,23684.281349,23684.281349,23684.281349,79100.485215,18659.031780
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.005087,0.004739,0.002888,0.004105,0.003162,11656.444317,11656.444317,11656.444317,57480.521565,9191.392602
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004865,0.008065,0.004837,0.005655,0.002095,22898.504421,22898.504421,22898.504421,66334.234431,18820.220630
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004675,0.005167,0.003596,0.005879,0.002599,18492.550090,18492.550090,18492.550090,61049.211742,16541.450221
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.005088,0.008221,0.006499,0.008394,0.003564,19703.613916,19703.613916,19703.613916,68984.828403,17261.413031
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004030,0.004881,0.002848,0.004084,0.002060,18561.487436,18561.487436,18561.487436,71304.177937,17445.070892
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003203,0.004715,0.002817,0.004351,0.002134,22105.650046,22105.650046,22105.650046,72216.142782,17266.219921
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004246,0.004704,0.002893,0.004330,0.002253,21082.691739,21082.691739,21082.691739,66852.486586,16720.920621
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003448,0.006116,0.003560,0.004432,0.002252,15044.746647,15044.746647,15044.746647,60348.100066,11765.252187
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003244,0.004719,0.002845,0.004398,0.002069,20271.822355,20271.822355,20271.822355,64267.776019,15020.708147
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003405,0.004819,0.002904,0.004071,0.002078,26670.760706,26670.760706,26670.760706,80503.495241,21892.730174
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004715,0.004824,0.002823,0.004577,0.002814,24849.373547,24849.373547,24849.373547,76924.110878,20315.461061
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.005890,0.007697,0.004250,0.004261,0.002668,22033.703481,22033.703481,22033.703481,71521.889632,17517.060229
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003883,0.004826,0.002816,0.004089,0.002057,27104.538047,27104.538047,27104.538047,71440.921914,24072.498366
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003215,0.004667,0.003080,0.004035,0.002079,22763.799790,22763.799790,22763.799790,60796.020730,18452.678893
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003256,0.007281,0.002811,0.007083,0.002137,21150.660134,21150.660134,21150.660134,69047.840949,18296.244129
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003210,0.004711,0.003605,0.004343,0.002122,16906.959964,16906.959964,16906.959964,57746.236785,14216.708526
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.007448,0.004842,0.002831,0.004433,0.002037,22563.103448,22563.103448,22563.103448,76320.999929,17486.165211
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.007059,0.004921,0.006745,0.007793,0.004276,14986.048673,14986.048673,14986.048673,55553.244027,12056.749480
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.006887,0.007172,0.005409,0.008028,0.002145,19163.276021,19163.276021,19163.276021,70318.602122,16981.327069
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003239,0.005821,0.002883,0.004247,0.002322,17275.701840,17275.701840,17275.701840,53301.124214,15883.171930
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.005621,0.007488,0.003882,0.005250,0.002099,14884.032335,14884.032335,14884.032335,61609.573402,13250.626727
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003398,0.004884,0.002876,0.004188,0.002078,15526.199291,15526.199291,15526.199291,57833.494994,11392.686046
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003255,0.006329,0.007939,0.005287,0.002075,17540.801616,17540.801616,17540.801616,57287.292582,14956.234107
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003430,0.007869,0.003669,0.004882,0.004553,22287.814109,22287.814109,22287.814109,68156.014701,18199.278241
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004229,0.005279,0.004711,0.005911,0.003731,14063.926016,14063.926016,14063.926016,51167.569929,12258.913344
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003806,0.004730,0.004269,0.004179,0.002910,19937.950913,19937.950913,19937.950913,61128.673587,17562.621407
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.006018,0.011623,0.003730,0.008734,0.002093,18481.754559,18481.754559,18481.754559,61884.446518,14203.561080
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003640,0.006103,0.002894,0.004190,0.005927,15876.651057,15876.651057,15876.651057,62433.166497,12641.807028
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003856,0.006721,0.003939,0.009746,0.002950,16380.150007,16380.150007,16380.150007,68440.244510,13806.235621
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.005703,0.005680,0.004603,0.008620,0.004029,25220.281488,25220.281488,25220.281488,83456.443552,20115.622392
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.007096,0.012369,0.005677,0.006786,0.007419,24433.563792,23801.434768,24433.563792,76475.992894,18901.284310
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.007150,0.008604,0.007339,0.008956,0.004085,16061.357186,16061.357186,16061.357186,61904.213040,14046.106491
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004122,0.006351,0.003930,0.006069,0.003168,23214.600549,23078.531079,23214.600549,74375.068133,20010.062113
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004704,0.009126,0.007450,0.005645,0.002727,21304.585308,21304.585308,21304.585308,67237.911791,18849.444264
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.007197,0.009678,0.004415,0.009704,0.004750,16377.893802,16377.893802,16377.893802,62414.318883,14105.916600
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004782,0.007626,0.004811,0.010683,0.003217,18328.832198,18328.832198,18328.832198,62392.430211,14827.138419
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.005737,0.007272,0.005103,0.006092,0.002960,23294.049810,23294.049810,23294.049810,73388.388903,18663.297921
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.005186,0.009035,0.004818,0.005787,0.004610,23475.707795,23475.707795,23475.707795,75040.441932,20604.173838
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.005869,0.006657,0.003928,0.005255,0.003537,13176.149449,13176.149449,13176.149449,57017.641213,10263.585016
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004183,0.007331,0.003571,0.005191,0.002590,17804.234643,17804.234643,17804.234643,58124.318850,15176.666838
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004420,0.007516,0.003596,0.005206,0.004636,17356.724015,17356.724015,17356.724015,57088.295809,13587.676242
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004956,0.006342,0.003538,0.005282,0.002643,19802.345328,19802.345328,19802.345328,68660.926780,16475.025709
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003697,0.006000,0.003255,0.006126,0.002954,17379.578596,17379.578596,17379.578596,63504.495698,13808.218540
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003589,0.005297,0.003501,0.004520,0.003970,18518.955586,18518.955586,18518.955586,66503.563095,16429.152923
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004330,0.006423,0.003582,0.004728,0.002134,22746.089035,22746.089035,22746.089035,75096.461082,19736.173528
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004544,0.005246,0.003102,0.004180,0.002208,17221.311373,17221.311373,17221.311373,58861.853621,16615.779244
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003221,0.007482,0.003535,0.004615,0.002139,25683.771266,25683.771266,25683.771266,73454.819405,22202.577229
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003235,0.004820,0.002821,0.004492,0.002554,19846.096999,19846.096999,19846.096999,79633.791817,19371.779037
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.006437,0.005126,0.003412,0.004262,0.002062,18911.630140,18911.630140,18911.630140,66587.500101,15727.301009
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003386,0.005781,0.002908,0.004170,0.002115,29890.338648,29890.338648,29890.338648,79896.232020,26491.686887
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003209,0.006836,0.003113,0.004241,0.002080,19414.688723,19414.688723,19414.688723,69265.631839,16681.569766
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003937,0.005209,0.003175,0.004851,0.002485,24101.116139,24101.116139,24101.116139,75085.938893,20670.650012
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.005068,0.007839,0.002957,0.004332,0.002174,19484.113292,19484.113292,19484.113292,56312.174627,15868.388372
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003416,0.004941,0.003931,0.004213,0.002159,22634.015605,22634.015605,22634.015605,66334.698373,18874.199072
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004197,0.005539,0.002968,0.008353,0.002129,24230.584156,24230.584156,24230.584156,73202.838681,20766.128014
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003458,0.005205,0.002930,0.004755,0.002501,17365.325175,17365.325175,17365.325175,65431.804944,15557.917837
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003237,0.004831,0.002810,0.004274,0.002048,18196.413281,18196.413281,18196.413281,64961.105924,14615.660101
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004679,0.004926,0.002813,0.004313,0.002016,23347.224877,23347.224877,23347.224877,76284.148469,21896.659961
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003320,0.004652,0.003562,0.004580,0.002066,15292.084776,15292.084776,15292.084776,52396.276236,11895.137674
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003234,0.005332,0.002809,0.005505,0.002045,16440.292262,16440.292262,16440.292262,65033.169218,13471.536531
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003522,0.005341,0.002817,0.004434,0.002048,20945.483750,20945.483750,20945.483750,66029.909867,17468.596714
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004904,0.004925,0.002832,0.004260,0.002038,29197.312579,29197.312579,29197.312579,73325.225557,24683.386233
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004300,0.008938,0.003412,0.008056,0.002447,20030.375060,20030.375060,20030.375060,61819.063696,16792.078911
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004830,0.005771,0.002838,0.008267,0.002173,17460.637770,17460.637770,17460.637770,62059.153315,14567.049271
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003582,0.010022,0.003000,0.005232,0.002078,17639.653555,17639.653555,17639.653555,69603.389297,15668.993783
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003778,0.005252,0.002876,0.004081,0.003017,21666.269474,21666.269474,21666.269474,65731.459693,20120.659979
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.005234,0.006768,0.005918,0.004102,0.004401,23751.417091,23751.417091,23751.417091,76564.481530,18563.738553
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003375,0.005415,0.006107,0.004798,0.003053,16970.460221,16970.460221,16970.460221,63202.032435,12517.670493
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004464,0.006383,0.004106,0.007968,0.002670,16784.025695,16784.025695,16784.025695,63917.780596,14372.301626
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003397,0.008787,0.004084,0.004222,0.002113,21845.316153,21845.316153,21845.316153,64194.696922,18994.581129
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004161,0.005025,0.003045,0.005231,0.002232,24595.860801,24595.860801,24595.860801,67588.645184,20106.801111
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003430,0.006374,0.005042,0.006426,0.006543,23181.875505,23181.875505,23181.875505,66892.999365,19077.886562
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004484,0.005730,0.002985,0.005939,0.002916,24004.735749,24004.735749,24004.735749,73880.284862,20870.479727
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004147,0.005887,0.003154,0.004818,0.002250,20746.686132,20746.686132,20746.686132,64231.241210,17653.237189
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003296,0.006042,0.005072,0.008542,0.004978,17179.190352,17179.190352,17179.190352,65387.761652,15105.033478
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004521,0.008988,0.004765,0.004887,0.002030,21607.460775,21607.460775,21607.460775,61761.315160,18297.652664
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003260,0.005102,0.003161,0.004742,0.002321,26766.886843,26766.886843,26766.886843,81165.454098,24093.761909
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003434,0.004788,0.003526,0.006013,0.002132,14093.387830,14093.387830,14093.387830,57217.395424,11765.558984
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003603,0.006812,0.003324,0.006051,0.003012,22228.202115,22228.202115,22228.202115,80937.289558,20181.243869
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003721,0.005476,0.003073,0.004404,0.002981,20817.020751,20817.020751,20817.020751,64959.268180,17545.608409
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003686,0.005013,0.003289,0.004303,0.002094,19968.897183,19968.897183,19968.897183,60649.576605,18275.805870
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003968,0.004963,0.003090,0.006109,0.002117,17716.294487,17716.294487,17716.294487,60296.648833,13565.246404
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003262,0.012504,0.008061,0.004548,0.002090,17724.608288,17724.608288,17724.608288,61957.374857,15489.851585
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.006309,0.004758,0.003116,0.005131,0.002216,14582.666889,14582.666889,14582.666889,51806.308610,12321.669269
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.004351,0.005136,0.002855,0.004213,0.002059,26020.994511,26020.994511,26020.994511,79929.259247,22086.030203
