type,capacity,n,t_v1,t_v2,s_v1,s_v2,t_size_v1_div,t_size_v2_cut,s_sizev1_div,s_size_v2_cut,time_v1,time_v2,time_v1_div,time_v2_cut,time_original_prealloc,time_ks2_v1_1,time_ks2_v2_1,time_ks2_v1_1_div,time_ks2_v2_1_cut,res_original_alloc,resOpt_v1_1,resOpt_v2_1,resOpt_v1_1_div,resOpt_v2_1_cut
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003547,0.004728,0.003701,0.004496,0.002069,18587.069173,18587.069173,18587.069173,68844.624142,15521.669034
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.005629,0.004823,0.002999,0.006918,0.002108,19760.883497,19760.883497,19760.883497,64423.607742,18679.485845
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.003333,0.005338,0.005040,0.004307,0.002263,22416.493541,22416.493541,22416.493541,67951.714385,18042.422403
uncorr,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.099687,0.070618,0.010602,0.073051,0.005524,0.009937,0.004700,0.004527,0.004191,24592.085914,24592.085914,24592.085914,65550.324851,22727.803389
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003460,0.004865,0.004815,0.004183,0.003968,7843.163200,7843.163200,7843.163200,49990.618649,7026.650792
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003760,0.004854,0.002810,0.004052,0.002138,9460.930059,9460.930059,9460.930059,56439.395399,8108.326348
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003242,0.004667,0.003124,0.004723,0.002074,8026.961140,8026.961140,8026.961140,52143.898230,7300.515819
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003193,0.005157,0.002779,0.004091,0.002007,8875.327581,8875.327581,8875.327581,57830.954488,8811.652036
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003978,0.004643,0.002858,0.004494,0.002091,7733.129299,7733.129299,7733.129299,53050.320112,7565.332786
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003774,0.006488,0.002874,0.004078,0.002482,7140.081475,7140.081475,7140.081475,51621.623061,6140.313259
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.006126,0.005044,0.003714,0.007492,0.003166,10444.782807,10444.782807,10444.782807,60921.292481,10099.072554
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003316,0.004766,0.003740,0.004571,0.002096,8427.335341,8427.335341,8427.335341,51021.438542,7327.758565
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.004740,0.004852,0.002819,0.007860,0.002343,8182.725137,8182.725137,8182.725137,57827.630833,7662.232621
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003639,0.005591,0.004991,0.004784,0.003609,9584.058404,9584.058404,9584.058404,56288.917488,8354.070420
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003291,0.005685,0.003634,0.004417,0.002381,10695.425695,10695.425695,10695.425695,57573.524834,10527.038165
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.004641,0.005804,0.004971,0.004250,0.005158,7699.442793,7699.442793,7699.442793,51353.239689,7083.978598
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.004957,0.005696,0.003559,0.007544,0.002372,7577.517891,7577.517891,7577.517891,53373.202440,7562.806712
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.004773,0.004992,0.003023,0.007040,0.002267,7529.275231,7529.275231,7529.275231,51334.232234,7109.454995
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003291,0.007833,0.003436,0.006216,0.004187,8079.075253,8079.075253,8079.075253,52142.992362,6769.575008
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003298,0.005749,0.002946,0.004402,0.002291,7485.220781,7485.220781,7485.220781,52725.517417,7023.291376
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.004536,0.004989,0.005418,0.004636,0.002161,7863.155886,7863.155886,7863.155886,52830.491492,7154.966840
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.006238,0.004949,0.003452,0.005517,0.002196,7453.044795,7453.044795,7453.044795,51488.547846,7414.526974
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003883,0.006253,0.002924,0.005143,0.002470,8728.931256,8728.931256,8728.931256,54752.443020,7962.973007
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003714,0.005862,0.003304,0.006774,0.002353,9436.388747,9436.388747,9436.388747,59440.484515,8815.680621
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003863,0.007381,0.003685,0.004863,0.005276,8763.411277,8763.411277,8763.411277,55726.315882,7323.057826
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003932,0.007344,0.003372,0.007267,0.002956,7546.498572,7546.498572,7546.498572,52494.855685,7153.523293
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003979,0.006263,0.003216,0.004460,0.002274,6731.570186,6731.570186,6731.570186,44940.115810,6731.570186
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003672,0.005012,0.006866,0.004688,0.002617,7230.867621,7230.867621,7230.867621,49796.058598,6304.822994
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.004847,0.004962,0.004559,0.004767,0.002120,8801.662915,8801.662915,8801.662915,52976.967784,8707.588158
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.004781,0.007717,0.003255,0.004499,0.002635,8417.379575,8417.379575,8417.379575,52841.966643,7725.205863
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003273,0.004805,0.003180,0.004083,0.002067,7567.628127,7567.628127,7567.628127,52205.987619,6530.436010
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003321,0.004799,0.002902,0.004089,0.002035,8709.393076,8709.393076,8709.393076,50298.307019,7201.258183
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003209,0.004684,0.002806,0.004522,0.003003,7428.905723,7428.905723,7428.905723,51380.149735,6268.462134
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.008117,0.005257,0.002882,0.004188,0.002151,9659.360896,9659.360896,9659.360896,54641.011372,8648.872711
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003695,0.004817,0.003523,0.004178,0.002043,7806.821469,7806.821469,7806.821469,46705.868211,7317.848086
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003179,0.006321,0.002910,0.004074,0.005149,8182.643098,8182.643098,8182.643098,56390.052607,7587.186525
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.004729,0.005960,0.002907,0.004133,0.002092,8287.448376,8287.448376,8287.448376,48797.512825,6980.125278
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003270,0.004780,0.003706,0.005285,0.002892,9359.616423,9359.616423,9359.616423,49370.004756,8027.969874
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003832,0.004734,0.002781,0.004095,0.003399,9248.081527,9248.081527,9248.081527,62879.211968,8197.866606
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003339,0.004670,0.003828,0.004055,0.002073,9700.688726,9700.688726,9700.688726,56533.674113,8494.859282
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.006739,0.004719,0.002898,0.005056,0.002099,8732.105691,8732.105691,8732.105691,58125.195130,8193.145381
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003212,0.005809,0.002894,0.004070,0.002033,8846.432644,8846.432644,8846.432644,59816.402214,8222.611273
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003745,0.004717,0.002859,0.006019,0.002094,10160.428318,10160.428318,10160.428318,51803.196742,7990.516248
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003326,0.004868,0.003261,0.004040,0.002268,9034.385697,9034.385697,9034.385697,59833.082082,8897.947934
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003535,0.004814,0.002824,0.004241,0.002105,8321.624478,8321.624478,8321.624478,55143.824469,7991.536845
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003248,0.005927,0.003239,0.004106,0.002093,8924.907750,8924.907750,8924.907750,57244.462185,7320.112456
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003232,0.005038,0.004025,0.004084,0.002379,8016.956428,8016.956428,8016.956428,52513.535574,7010.006535
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003225,0.004737,0.002820,0.004085,0.003678,8551.734755,8551.734755,8551.734755,53262.578921,8184.593304
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003253,0.004855,0.002845,0.004057,0.002062,7409.494904,7409.494904,7409.494904,54203.049302,6238.906521
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003512,0.005089,0.002865,0.006038,0.002124,10460.857511,10460.857511,10460.857511,51616.966931,9480.369484
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003232,0.006050,0.002926,0.004626,0.002113,8918.572121,8918.572121,8918.572121,51635.465411,7425.916277
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003237,0.004796,0.005589,0.007127,0.004899,9845.700636,9845.700636,9845.700636,51210.274994,8206.024096
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.006863,0.008191,0.002866,0.004060,0.002197,7595.828451,7595.828451,7595.828451,50459.482216,7039.529778
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003240,0.004947,0.004809,0.004063,0.002115,8254.876149,8254.876149,8254.876149,47472.113429,7492.268020
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003551,0.004841,0.002840,0.004131,0.002553,7941.476210,7941.476210,7941.476210,52979.033673,7196.424073
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003355,0.004633,0.003169,0.004045,0.002101,11023.525799,11023.525799,11023.525799,61728.002816,8014.810441
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.004098,0.004720,0.002908,0.004202,0.003038,10049.857749,10049.857749,10049.857749,57639.944234,9233.892506
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003984,0.010555,0.002903,0.004278,0.002097,7778.870837,7778.870837,7778.870837,49142.213042,6915.018040
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003438,0.005563,0.003414,0.004189,0.003611,8600.198730,8600.198730,8600.198730,53054.469568,7441.506126
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.006576,0.007484,0.006178,0.004334,0.002077,8185.689792,8185.689792,8185.689792,49734.127009,7304.160930
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003836,0.006271,0.002958,0.004420,0.002119,8841.183881,8841.183881,8841.183881,47767.222362,8679.506431
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003213,0.005034,0.002843,0.005794,0.002125,8813.060867,8813.060867,8813.060867,48172.732412,8292.556189
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003509,0.004842,0.002825,0.004410,0.002068,9151.970063,9151.970063,9151.970063,55666.178448,7782.918436
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.005237,0.005055,0.004974,0.004329,0.002108,7999.518445,7999.518445,7999.518445,50875.097511,7453.419458
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.004185,0.004744,0.003500,0.004343,0.002065,8080.831530,8080.831530,8080.831530,57011.283916,7562.517206
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003231,0.006227,0.002877,0.004388,0.002079,9081.681179,9081.681179,9081.681179,54440.800496,7949.912478
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003203,0.004658,0.003114,0.005750,0.002037,8517.713626,8517.713626,8517.713626,53328.146981,7317.329612
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003211,0.006909,0.003266,0.004585,0.002679,8117.357987,8117.357987,8117.357987,48607.232775,6918.678406
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003226,0.005311,0.002850,0.004063,0.002403,7906.886440,7906.886440,7906.886440,49911.622245,6442.917741
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.004834,0.004802,0.002813,0.006232,0.002042,9028.684358,9028.684358,9028.684358,57258.664453,8205.621070
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003259,0.006799,0.002828,0.004061,0.002188,8935.936604,8935.936604,8935.936604,51848.845815,7118.685821
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003238,0.007083,0.005571,0.004333,0.002110,7710.758503,7710.758503,7710.758503,46375.397236,7599.204555
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.004198,0.004704,0.002819,0.006067,0.002017,8653.706488,8653.706488,8653.706488,51016.801206,8123.007114
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003243,0.009643,0.002847,0.010824,0.004175,9461.111428,9461.111428,9461.111428,54076.050556,8688.253794
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.006728,0.007201,0.003580,0.004120,0.002276,9189.531179,9189.531179,9189.531179,58364.811375,8133.000550
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003240,0.004823,0.004432,0.004310,0.003695,7429.696603,7429.696603,7429.696603,50699.195840,6213.306581
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.005372,0.006044,0.003432,0.005683,0.003121,8190.643999,8190.643999,8190.643999,49522.121640,7340.264725
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003381,0.005006,0.002816,0.005275,0.002055,8412.935433,8412.935433,8412.935433,50352.392329,6302.568053
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003622,0.006112,0.002854,0.004321,0.002176,10249.755427,10249.755427,10249.755427,54999.866701,8622.188230
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003193,0.005001,0.002999,0.004617,0.002046,9175.791960,9175.791960,9175.791960,56783.468821,8846.153840
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003653,0.004651,0.002825,0.004357,0.004459,9124.095470,9124.095470,9124.095470,54935.288211,7981.568846
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003311,0.005119,0.003051,0.004068,0.002024,8119.336791,8119.336791,8119.336791,50570.633446,7197.337241
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003589,0.009567,0.004066,0.004166,0.002076,8839.732362,8839.732362,8839.732362,53073.511787,6982.629619
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003343,0.005659,0.005792,0.004577,0.002091,7619.317630,7619.317630,7619.317630,46170.924845,6061.973814
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003281,0.008078,0.005006,0.004629,0.002152,8051.192610,8051.192610,8051.192610,48138.928959,7623.208551
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003194,0.005271,0.005208,0.004125,0.002279,9451.588622,9451.588622,9451.588622,53081.908906,8791.416366
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003641,0.004687,0.002911,0.004935,0.002071,7163.999425,7151.164414,7163.999425,44773.282136,6517.135682
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003232,0.005015,0.002870,0.004057,0.002898,8013.721976,8013.721976,8013.721976,52091.711975,6577.930742
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003700,0.004780,0.004177,0.004508,0.002060,9675.376103,9675.376103,9675.376103,56026.868163,9255.151255
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003201,0.005149,0.002816,0.004189,0.002098,7657.011468,7657.011468,7657.011468,54991.488016,6594.167829
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.005488,0.009429,0.003254,0.004108,0.004656,8289.831512,8289.831512,8289.831512,55326.378278,8030.738779
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.004002,0.005513,0.002993,0.004490,0.002083,8625.079955,8625.079955,8625.079955,55249.354385,7613.105452
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003212,0.005103,0.002857,0.005638,0.002055,8681.281899,8681.281899,8681.281899,53841.736627,8258.084100
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.005288,0.004790,0.002817,0.005902,0.002761,8838.158363,8838.158363,8838.158363,57834.023230,8174.254507
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003258,0.008675,0.003047,0.004461,0.003003,7488.406470,7488.406470,7488.406470,47621.424326,6609.619053
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003239,0.004833,0.002953,0.004190,0.002052,7438.243413,7438.243413,7438.243413,49537.278464,6671.804948
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003988,0.006240,0.002987,0.006194,0.002086,7220.246301,7220.246301,7220.246301,52873.663307,7110.682075
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003885,0.006690,0.002916,0.004193,0.002603,9225.124579,9225.124579,9225.124579,49773.741517,7693.662216
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003284,0.004842,0.003497,0.004129,0.002073,8224.749822,8224.749822,8224.749822,50414.522401,6601.195471
