type,capacity,n,t_v1,t_v2,s_v1,s_v2,t_size_v1_div,t_size_v2_cut,s_sizev1_div,s_size_v2_cut,time_v1,time_v2,time_v1_div,time_v2_cut,time_original_prealloc,time_ks2_v1_1,time_ks2_v2_1,time_ks2_v1_1_div,time_ks2_v2_1_cut,res_original_alloc,resOpt_v1_1,resOpt_v2_1,resOpt_v1_1_div,resOpt_v2_1_cut
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003232,0.004835,0.002850,0.004059,0.003767,7877.489653,7877.489653,7877.489653,52472.408938,6807.978388
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003207,0.004663,0.003108,0.004136,0.002080,9725.602379,9725.602379,9725.602379,54110.971117,8397.624340
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003887,0.004934,0.002810,0.004175,0.002008,7614.501391,7614.501391,7614.501391,48925.441347,7021.147982
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003217,0.004640,0.004489,0.004167,0.002078,8341.648234,8341.648234,8341.648234,51481.330421,7945.650860
almost,5000,100,5001,5001,4211,4405,5001,5001,4970,2958,0.123790,0.069029,0.009093,0.057623,0.003236,0.005005,0.002807,0.004068,0.002997,8501.741790,8501.741790,8501.741790,54807.068376,8320.153068
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.005002,0.026474,0.003734,0.008027,0.000540,4031.588999,4031.588999,4031.588999,34508.003480,3174.916357
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003204,0.023486,0.005505,0.004349,0.000350,4396.561058,4396.561058,4396.561058,36348.493549,3706.333214
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.004517,0.022951,0.002054,0.004949,0.000346,5300.017654,5300.017654,5300.017654,40474.200527,5180.850789
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003803,0.022071,0.003873,0.007504,0.000603,4131.475137,4131.475137,4131.475137,32577.520700,4118.803344
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.008858,0.027512,0.002105,0.004317,0.000339,4582.292692,4582.292692,4582.292692,37049.258003,3824.606344
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003143,0.024371,0.004312,0.010830,0.000373,4537.146605,4537.146605,4537.146605,33276.926968,2729.306159
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.005326,0.029168,0.002054,0.006041,0.000345,3301.610179,3301.610179,3301.610179,29934.802124,2492.091633
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.004941,0.025838,0.002214,0.005192,0.000337,4490.762969,4490.762969,4490.762969,35588.844239,3852.561097
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.004812,0.021549,0.002087,0.004695,0.000388,4359.980551,4359.980551,4359.980551,37189.105937,4176.426879
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003194,0.025041,0.003472,0.007571,0.000731,3606.060690,3606.060690,3606.060690,35611.203805,3428.724336
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.004689,0.023043,0.002625,0.004961,0.000546,3806.476727,3806.476727,3806.476727,34058.905256,2953.943783
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003222,0.021572,0.003836,0.004362,0.000336,4610.995723,4610.995723,4610.995723,33398.900959,4473.833376
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.007652,0.029891,0.002511,0.004752,0.000345,5459.976142,5459.976142,5459.976142,41681.199069,4245.264800
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003140,0.022015,0.004189,0.004434,0.000336,3668.341120,3668.341120,3668.341120,34016.864624,2795.335014
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003215,0.023794,0.002057,0.004291,0.000434,5592.738083,5592.738083,5592.738083,34201.669855,5441.485664
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003571,0.020697,0.002029,0.005100,0.000620,5623.978199,5623.978199,5623.978199,44087.503334,4984.598218
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003092,0.020714,0.002301,0.004630,0.000339,4808.812806,4808.812806,4808.812806,36940.530082,4118.547580
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003170,0.023285,0.002202,0.004315,0.000341,3668.674487,3668.674487,3668.674487,35478.773587,2694.836382
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003125,0.022063,0.002117,0.004290,0.000333,3736.181579,3736.181579,3736.181579,38312.304932,3736.181579
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.004037,0.021200,0.002029,0.005972,0.000334,6003.886890,6003.886890,6003.886890,36822.862374,6003.886890
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003360,0.021677,0.003806,0.004415,0.000347,4228.477616,4228.477616,4228.477616,37746.512302,3855.985838
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003525,0.025857,0.002910,0.006457,0.000357,4561.672971,4561.672971,4561.672971,35950.984544,4561.672971
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003497,0.023461,0.002794,0.004648,0.000496,6067.365307,6067.365307,6067.365307,39997.691547,4247.532398
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.004137,0.023295,0.003697,0.006203,0.000346,4634.106214,4634.106214,4634.106214,34322.115918,4624.532603
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003735,0.023410,0.002117,0.004350,0.000340,3795.638862,3795.638862,3795.638862,37786.794543,3795.638862
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.005141,0.020361,0.002055,0.004442,0.000363,4033.113928,4033.113928,4033.113928,35688.234052,4033.113928
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003529,0.020409,0.002074,0.008481,0.000397,3844.804449,3844.804449,3844.804449,35289.741237,3844.804449
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003158,0.021604,0.002275,0.005314,0.000347,4793.686397,4793.686397,4793.686397,34241.626385,3491.243551
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003778,0.022131,0.002156,0.004842,0.000334,3968.518159,3968.518159,3968.518159,40803.451145,3904.228239
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003579,0.026803,0.003695,0.007943,0.000666,4041.280088,4041.280088,4041.280088,33561.657096,3396.725552
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003693,0.023698,0.003983,0.004418,0.000339,5098.396179,5098.396179,5098.396179,41342.439000,4919.696264
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.006071,0.027340,0.005226,0.006072,0.000341,6289.597905,6289.597905,6289.597905,40294.510107,6289.597905
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.004373,0.021352,0.002115,0.004568,0.001311,4959.661895,4959.661895,4959.661895,44469.784239,4248.377735
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003670,0.022219,0.002088,0.005586,0.000336,3913.307601,3913.307601,3913.307601,35119.011386,3865.437216
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003136,0.020200,0.003683,0.011963,0.000372,4275.551419,4275.551419,4275.551419,38416.990760,3528.871153
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003135,0.021537,0.002068,0.005584,0.000814,4462.326214,4462.326214,4462.326214,35734.603280,4462.326214
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003299,0.023665,0.004138,0.006334,0.000334,3979.921543,3979.921543,3979.921543,38413.536513,3979.921543
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003459,0.020144,0.003596,0.004707,0.000386,4190.256456,4190.256456,4190.256456,34664.902630,3260.689905
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003121,0.031937,0.002106,0.004454,0.000340,5868.852262,5868.852262,5868.852262,36488.583788,5471.052396
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003298,0.029683,0.003145,0.007864,0.000565,3648.002161,3648.002161,3648.002161,31652.084114,2568.644987
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.004729,0.023622,0.002113,0.004278,0.000348,6524.048855,6524.048855,6524.048855,41131.645730,6524.048855
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003330,0.023611,0.002010,0.007997,0.000402,4128.656914,4128.656914,4128.656914,35296.192536,2985.333914
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.004396,0.023504,0.002054,0.006012,0.000893,3704.468869,3704.468869,3704.468869,34225.493038,3263.694865
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.005684,0.024140,0.002611,0.005086,0.000343,3478.267581,3478.267581,3478.267581,33340.752207,3016.097348
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003461,0.023380,0.002077,0.004591,0.000457,4774.512480,4774.512480,4774.512480,37344.549105,3487.183619
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003925,0.021312,0.002070,0.004573,0.000348,5608.437417,5608.437417,5608.437417,35971.352694,4512.411749
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003522,0.026129,0.003581,0.004347,0.000337,5066.919538,5066.919538,5066.919538,40779.300183,3705.632640
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.005524,0.023871,0.002766,0.009206,0.000343,4004.639288,4004.639288,4004.639288,32219.317851,3574.635188
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.004303,0.024127,0.002456,0.004332,0.000337,4799.794399,4799.794399,4799.794399,41624.798938,4642.605392
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003152,0.025344,0.002067,0.004342,0.000338,4108.956174,4108.956174,4108.956174,31826.781991,3438.828722
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.006048,0.024920,0.002106,0.006000,0.000344,4157.548724,4157.548724,4157.548724,39868.686156,3452.838816
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003332,0.021838,0.002428,0.004383,0.000335,5518.972239,5518.972239,5518.972239,37741.140038,5518.972239
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003173,0.020812,0.002204,0.005419,0.000346,4597.892933,4597.892933,4597.892933,39067.836234,4337.546983
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003253,0.022415,0.002067,0.004692,0.000344,4130.579352,4130.579352,4130.579352,40013.853311,4115.821098
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003975,0.021816,0.003093,0.005714,0.000343,4234.621882,4234.621882,4234.621882,35586.979593,4234.621882
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003228,0.022049,0.003523,0.005049,0.000345,4369.702588,4369.702588,4369.702588,40122.884994,4336.204632
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003141,0.022484,0.002094,0.004461,0.000336,5115.591399,5115.591399,5115.591399,43880.997932,4637.615109
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003216,0.026835,0.002103,0.004731,0.000346,5059.419336,5059.419336,5059.419336,39600.412427,5055.885791
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.004900,0.029976,0.002136,0.004330,0.000339,4366.303686,4366.303686,4366.303686,32679.649638,4077.743927
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003482,0.021031,0.002084,0.004241,0.000339,4267.871756,4267.871756,4267.871756,36814.360947,3815.795823
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.005758,0.026406,0.003666,0.004424,0.000335,3998.389000,3998.389000,3998.389000,40239.666571,3998.389000
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003663,0.029744,0.004060,0.004445,0.000335,5348.817647,5348.817647,5348.817647,37716.315528,5348.817647
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003295,0.022343,0.002080,0.004286,0.000339,4842.529086,4842.529086,4842.529086,34019.842091,3602.940520
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.004788,0.022770,0.002210,0.004308,0.000334,4934.387984,4934.387984,4934.387984,37541.194511,4220.985001
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.004610,0.023409,0.003719,0.004394,0.000337,5367.957868,5367.957868,5367.957868,41004.715067,4998.825437
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003936,0.030013,0.002391,0.006792,0.000567,4895.597702,4895.597702,4895.597702,33190.457843,4535.870590
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003933,0.023089,0.002168,0.004395,0.000337,3696.164894,3696.164894,3696.164894,34627.998590,3643.440129
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003223,0.021554,0.002043,0.004362,0.000345,4514.781451,4514.781451,4514.781451,34545.006965,4514.781451
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003249,0.028588,0.002923,0.004947,0.000389,4250.311410,4250.311410,4250.311410,34495.124992,2975.808628
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003172,0.020967,0.002052,0.004331,0.000336,4571.741556,4571.741556,4571.741556,31303.755555,4571.741556
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003353,0.021385,0.002011,0.004263,0.000336,4905.776571,4905.776571,4905.776571,36227.381670,4657.955491
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003140,0.027298,0.004838,0.005814,0.000344,4008.496090,4008.496090,4008.496090,31483.042132,3698.491320
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003274,0.023369,0.002270,0.006241,0.000349,3468.508290,3468.508290,3468.508290,31898.147066,2478.304332
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003954,0.021219,0.002099,0.004530,0.000349,4464.371347,4464.371347,4464.371347,41085.981616,3437.776577
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003327,0.021168,0.002076,0.004492,0.000377,4250.363710,4250.363710,4250.363710,36045.654101,3832.153530
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003220,0.021325,0.002113,0.005746,0.000438,3991.746623,3991.746623,3991.746623,34099.286099,3495.452271
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.005003,0.021502,0.003430,0.004461,0.000348,4587.127469,4587.127469,4587.127469,32089.793978,3563.195744
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003133,0.020765,0.002096,0.004279,0.000337,4704.526823,4704.526823,4704.526823,37644.872867,3936.904290
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003458,0.024172,0.002084,0.005949,0.000898,5110.960202,5110.960202,5110.960202,41152.020740,5110.960202
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003134,0.026642,0.005636,0.013542,0.000792,4748.771214,4748.771214,4748.771214,35652.828116,4145.443595
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.004525,0.027855,0.002085,0.005291,0.000581,3961.581502,3961.581502,3961.581502,34429.208266,3759.125613
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.004661,0.027891,0.002078,0.004716,0.000351,5196.166959,5196.166959,5196.166959,42268.850564,4315.554960
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003128,0.021821,0.004128,0.008377,0.000345,3901.051811,3901.051811,3901.051811,31910.761163,3548.967283
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.004293,0.020815,0.002073,0.006252,0.000348,4736.359295,4736.359295,4736.359295,37321.233470,3474.135116
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003185,0.019969,0.002254,0.005720,0.000348,3689.780079,3689.780079,3689.780079,38349.198428,3465.840354
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003110,0.020753,0.002796,0.004302,0.000337,4187.257187,4187.257187,4187.257187,35867.608998,3998.583368
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003112,0.021709,0.002066,0.004283,0.000336,5395.215461,5395.215461,5395.215461,40442.970256,5048.066361
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003667,0.021265,0.002026,0.004379,0.000344,4581.960671,4581.960671,4581.960671,39750.498216,4058.898802
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.005448,0.020842,0.002029,0.004772,0.000685,5601.924124,5601.924124,5601.924124,39986.723761,5601.924124
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.006531,0.022967,0.002257,0.009829,0.000352,4003.550479,4003.550479,4003.550479,35505.086617,4003.550479
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003548,0.024842,0.002257,0.008847,0.000792,4438.511154,4438.511154,4438.511154,37007.377309,3977.761214
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003257,0.022512,0.002652,0.004329,0.000338,5228.520050,5228.520050,5228.520050,44007.579767,4711.094730
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003666,0.021577,0.002069,0.004303,0.000334,3312.903118,3312.903118,3312.903118,31296.730241,3293.889546
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003215,0.020659,0.002075,0.004705,0.000715,4512.835030,4512.835030,4512.835030,36640.059400,3412.262899
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003224,0.020660,0.002070,0.006488,0.000338,4751.133690,4751.133690,4751.133690,37288.362077,3838.536345
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.003256,0.020304,0.003800,0.006249,0.000343,4403.153485,4403.153485,4403.153485,39574.609270,4365.244249
inv,5000,100,5001,5001,2774,2843,5001,5001,4872,445,0.130311,0.081079,0.015272,0.083844,0.004186,0.023346,0.002111,0.007208,0.000379,5114.515647,5114.515647,5114.515647,35349.479321,4531.379652
