typename,s_size_v1,s_size_v2,s_size_v1_1,s_size_v2_1,time_ks2_allocation,time_ks2_v2,time_ks2_v2_allocation_1,time_ks2_v2_1,time_ks2_v1_allocation,time_ks2_v1,time_ks2_v1_allocation_1,time_ks2_v1_1,time_original
uncorr,48543,48620,48543,48620,0.013832,0.070283,0.014001,0.029038,0.013359,0.075675,0.013093,0.029026,0.043605
uncorr,48543,48620,48543,48620,0.020908,0.107621,0.013348,0.028360,0.013523,0.079378,0.013516,0.029413,0.043124
uncorr,48543,48620,48543,48620,0.014166,0.083311,0.017471,0.050367,0.015732,0.072097,0.013682,0.029175,0.036373
uncorr,48543,48620,48543,48620,0.013467,0.072331,0.013239,0.027777,0.012991,0.071122,0.013089,0.028693,0.036427
uncorr,48543,48620,48543,48620,0.013084,0.070337,0.013286,0.029691,0.013142,0.070601,0.013124,0.027682,0.036258
uncorr,48543,48620,48543,48620,0.013367,0.070721,0.013362,0.027880,0.013273,0.071123,0.013129,0.028642,0.036765
uncorr,48543,48620,48543,48620,0.013204,0.070462,0.013535,0.027919,0.012958,0.070381,0.013168,0.027966,0.036232
uncorr,48543,48620,48543,48620,0.013302,0.073975,0.013522,0.027890,0.012988,0.070780,0.013182,0.028354,0.036452
uncorr,48543,48620,48543,48620,0.013164,0.070200,0.013349,0.028698,0.013341,0.071481,0.013210,0.028645,0.036606
uncorr,48543,48620,48543,48620,0.013379,0.071244,0.013569,0.028847,0.013150,0.071344,0.013063,0.028714,0.036501
uncorr,48543,48620,48543,48620,0.013089,0.070627,0.013092,0.028748,0.013302,0.070738,0.013145,0.028718,0.036418
uncorr,48543,48620,48543,48620,0.013213,0.070435,0.013262,0.028151,0.013224,0.070648,0.013205,0.027601,0.035887
uncorr,48543,48620,48543,48620,0.013196,0.070632,0.013299,0.027571,0.013187,0.070863,0.013207,0.027662,0.035643
uncorr,48543,48620,48543,48620,0.013267,0.070363,0.013181,0.027781,0.013203,0.070764,0.013224,0.027673,0.036585
uncorr,48543,48620,48543,48620,0.013370,0.069998,0.013245,0.027539,0.013149,0.070643,0.013384,0.027715,0.035705
uncorr,48543,48620,48543,48620,0.013239,0.070457,0.013077,0.027887,0.013226,0.070439,0.013161,0.028348,0.036340
uncorr,48543,48620,48543,48620,0.013187,0.070037,0.013016,0.028772,0.013216,0.071278,0.013025,0.028800,0.037374
uncorr,48543,48620,48543,48620,0.013247,0.070345,0.013177,0.027959,0.013138,0.070734,0.013212,0.027770,0.035922
uncorr,48543,48620,48543,48620,0.013342,0.070101,0.013210,0.028021,0.013283,0.070745,0.013476,0.027866,0.037415
uncorr,48543,48620,48543,48620,0.013412,0.070027,0.013201,0.027580,0.013121,0.070832,0.013131,0.027891,0.035945
uncorr,48543,48620,48543,48620,0.013156,0.069944,0.013207,0.027496,0.013013,0.071477,0.013156,0.027566,0.035807
uncorr,48543,48620,48543,48620,0.013230,0.070111,0.013091,0.027591,0.013246,0.070728,0.013328,0.028670,0.036674
uncorr,48543,48620,48543,48620,0.013394,0.070140,0.013285,0.028654,0.013141,0.070577,0.012994,0.027856,0.035824
uncorr,48543,48620,48543,48620,0.013215,0.070077,0.013414,0.028652,0.013194,0.079452,0.013109,0.028434,0.036528
uncorr,48543,48620,48543,48620,0.013102,0.070869,0.013370,0.029149,0.013275,0.071150,0.013196,0.028660,0.036253
uncorr,48543,48620,48543,48620,0.013841,0.070219,0.013336,0.027893,0.013308,0.071458,0.013482,0.028016,0.036477
uncorr,48543,48620,48543,48620,0.013487,0.070548,0.013264,0.030689,0.014661,0.076719,0.014972,0.028761,0.036797
uncorr,48543,48620,48543,48620,0.013170,0.070760,0.013086,0.028986,0.013325,0.071229,0.013279,0.029090,0.036359
uncorr,48543,48620,48543,48620,0.013502,0.070241,0.013321,0.029185,0.013236,0.070785,0.013098,0.027603,0.035773
uncorr,48543,48620,48543,48620,0.013161,0.069878,0.013068,0.027745,0.013084,0.074112,0.014337,0.028649,0.042988
uncorr,48543,48620,48543,48620,0.013499,0.080170,0.015777,0.030941,0.014656,0.074868,0.013228,0.032621,0.036601
uncorr,48543,48620,48543,48620,0.013300,0.071137,0.013522,0.028775,0.013215,0.071230,0.014457,0.030739,0.042934
uncorr,48543,48620,48543,48620,0.016782,0.087301,0.016830,0.031090,0.013638,0.073735,0.013140,0.028284,0.036754
uncorr,48543,48620,48543,48620,0.013646,0.073925,0.013235,0.028301,0.013573,0.070741,0.013230,0.030004,0.036266
uncorr,48543,48620,48543,48620,0.013189,0.071253,0.013357,0.028192,0.013103,0.070684,0.013252,0.028305,0.038699
uncorr,48543,48620,48543,48620,0.013511,0.070461,0.014112,0.028849,0.013129,0.070528,0.013209,0.027798,0.035666
uncorr,48543,48620,48543,48620,0.013290,0.070835,0.013327,0.027599,0.013233,0.071163,0.013199,0.027925,0.035978
uncorr,48543,48620,48543,48620,0.013175,0.070355,0.013257,0.027616,0.013181,0.071117,0.013103,0.027731,0.035994
uncorr,48543,48620,48543,48620,0.013040,0.069987,0.013094,0.028207,0.013186,0.074075,0.013475,0.029627,0.036856
uncorr,48543,48620,48543,48620,0.019937,0.075030,0.013389,0.027683,0.013275,0.072194,0.013789,0.028749,0.036362
uncorr,48543,48620,48543,48620,0.013287,0.070772,0.013406,0.027960,0.013141,0.084531,0.013392,0.028064,0.036468
uncorr,48543,48620,48543,48620,0.013293,0.073528,0.013337,0.028155,0.014514,0.076052,0.014575,0.028831,0.042524
uncorr,48543,48620,48543,48620,0.014760,0.074546,0.013349,0.028253,0.013386,0.070636,0.013092,0.028568,0.036228
uncorr,48543,48620,48543,48620,0.013016,0.071247,0.013464,0.029496,0.014842,0.073075,0.013442,0.028214,0.036575
uncorr,48543,48620,48543,48620,0.014501,0.072541,0.013317,0.028589,0.013238,0.070596,0.013258,0.028238,0.037143
uncorr,48543,48620,48543,48620,0.013334,0.070934,0.013357,0.027617,0.013340,0.071237,0.013298,0.027717,0.036173
uncorr,48543,48620,48543,48620,0.013393,0.069963,0.013158,0.028081,0.013275,0.070549,0.013202,0.028025,0.036333
uncorr,48543,48620,48543,48620,0.012958,0.070434,0.013442,0.028068,0.013457,0.070818,0.013127,0.028201,0.036283
uncorr,48543,48620,48543,48620,0.013016,0.070156,0.013287,0.028458,0.013138,0.070681,0.013168,0.028499,0.035839
uncorr,48543,48620,48543,48620,0.013037,0.070723,0.013488,0.027948,0.013280,0.071165,0.013256,0.027575,0.035833
uncorr,48543,48620,48543,48620,0.013170,0.070254,0.013241,0.028699,0.013388,0.073603,0.013186,0.027768,0.036277
uncorr,48543,48620,48543,48620,0.013267,0.071187,0.013320,0.027703,0.013236,0.070274,0.013359,0.027729,0.035961
uncorr,48543,48620,48543,48620,0.013227,0.070011,0.013175,0.027718,0.013197,0.070695,0.013277,0.028826,0.035988
uncorr,48543,48620,48543,48620,0.013170,0.069895,0.013061,0.027601,0.013159,0.070733,0.013264,0.027737,0.037337
uncorr,48543,48620,48543,48620,0.013825,0.071661,0.013415,0.028064,0.013234,0.071599,0.013576,0.027725,0.036249
uncorr,48543,48620,48543,48620,0.013242,0.070032,0.013290,0.028352,0.013998,0.071783,0.013685,0.027739,0.036297
uncorr,48543,48620,48543,48620,0.013312,0.070045,0.013448,0.028291,0.013388,0.070842,0.013336,0.027662,0.036082
uncorr,48543,48620,48543,48620,0.013246,0.070328,0.013311,0.032989,0.013572,0.074609,0.013355,0.028007,0.036038
uncorr,48543,48620,48543,48620,0.013236,0.070846,0.013447,0.027825,0.013152,0.070482,0.013221,0.029432,0.036248
uncorr,48543,48620,48543,48620,0.013351,0.070289,0.013281,0.028079,0.013195,0.092200,0.017304,0.053439,0.040651
uncorr,48543,48620,48543,48620,0.013839,0.070955,0.013268,0.028903,0.013389,0.071968,0.013451,0.027699,0.035876
uncorr,48543,48620,48543,48620,0.013370,0.069929,0.013285,0.027811,0.013272,0.071534,0.013498,0.027707,0.035764
uncorr,48543,48620,48543,48620,0.013259,0.071358,0.012999,0.028067,0.013246,0.070824,0.013517,0.028029,0.035858
uncorr,48543,48620,48543,48620,0.013339,0.070039,0.013294,0.028353,0.013631,0.070801,0.013424,0.028107,0.036658
uncorr,48543,48620,48543,48620,0.013392,0.070342,0.013435,0.028087,0.013181,0.070693,0.013406,0.028212,0.036498
uncorr,48543,48620,48543,48620,0.013384,0.070244,0.013416,0.028173,0.013485,0.070766,0.013300,0.027971,0.036130
uncorr,48543,48620,48543,48620,0.013275,0.069929,0.013376,0.028080,0.013173,0.070549,0.013372,0.028009,0.036104
uncorr,48543,48620,48543,48620,0.013098,0.070483,0.013467,0.027595,0.013207,0.070913,0.013295,0.027775,0.036389
uncorr,48543,48620,48543,48620,0.013485,0.070620,0.013166,0.027855,0.013425,0.070522,0.013223,0.027768,0.038023
uncorr,48543,48620,48543,48620,0.013356,0.070489,0.013356,0.027653,0.013263,0.070717,0.013325,0.027694,0.035818
uncorr,48543,48620,48543,48620,0.013314,0.069963,0.013233,0.027664,0.013132,0.070413,0.013822,0.027810,0.037798
uncorr,48543,48620,48543,48620,0.013298,0.070292,0.013421,0.028679,0.013374,0.070463,0.013244,0.028063,0.036474
uncorr,48543,48620,48543,48620,0.013191,0.070590,0.014558,0.028317,0.013488,0.070961,0.013407,0.027931,0.036102
uncorr,48543,48620,48543,48620,0.013541,0.070710,0.013263,0.027987,0.013170,0.070563,0.013247,0.028189,0.036329
uncorr,48543,48620,48543,48620,0.013319,0.070720,0.013337,0.028892,0.013205,0.070876,0.013314,0.028174,0.036189
uncorr,48543,48620,48543,48620,0.013047,0.070192,0.013306,0.028287,0.013239,0.073924,0.014339,0.028155,0.036284
uncorr,48543,48620,48543,48620,0.017992,0.078116,0.013325,0.027982,0.013393,0.072899,0.013579,0.029330,0.036482
uncorr,48543,48620,48543,48620,0.013345,0.070207,0.013376,0.028100,0.013213,0.071375,0.013363,0.028278,0.036808
uncorr,48543,48620,48543,48620,0.013423,0.070077,0.013221,0.028101,0.013334,0.070513,0.013418,0.027872,0.036514
uncorr,48543,48620,48543,48620,0.013329,0.071374,0.013640,0.028913,0.013297,0.071922,0.014099,0.028078,0.037157
uncorr,48543,48620,48543,48620,0.013401,0.070065,0.013145,0.028086,0.013315,0.070663,0.013307,0.028129,0.036247
uncorr,48543,48620,48543,48620,0.013284,0.070043,0.013255,0.028603,0.013793,0.070971,0.013329,0.027718,0.035995
uncorr,48543,48620,48543,48620,0.013236,0.070419,0.013353,0.027796,0.013587,0.070455,0.013412,0.027976,0.036549
uncorr,48543,48620,48543,48620,0.013551,0.071832,0.013308,0.028218,0.013286,0.070725,0.013374,0.027719,0.035937
uncorr,48543,48620,48543,48620,0.013058,0.069995,0.013263,0.027686,0.013123,0.070476,0.013239,0.027796,0.036145
uncorr,48543,48620,48543,48620,0.013248,0.070321,0.013443,0.027988,0.013231,0.071064,0.013326,0.028134,0.036199
uncorr,48543,48620,48543,48620,0.013309,0.071528,0.013400,0.027974,0.013310,0.070848,0.013211,0.027967,0.036415
uncorr,48543,48620,48543,48620,0.013818,0.070817,0.013492,0.027796,0.013189,0.070602,0.013093,0.027805,0.036080
uncorr,48543,48620,48543,48620,0.013270,0.070121,0.013472,0.027666,0.013305,0.070684,0.013457,0.027899,0.036947
uncorr,48543,48620,48543,48620,0.013234,0.070399,0.013376,0.027722,0.013547,0.070662,0.013328,0.027739,0.035986
uncorr,48543,48620,48543,48620,0.013266,0.070489,0.013433,0.028113,0.013233,0.070698,0.013343,0.028038,0.036266
uncorr,48543,48620,48543,48620,0.013310,0.070094,0.013280,0.028086,0.013124,0.070938,0.013332,0.028367,0.036615
uncorr,48543,48620,48543,48620,0.013389,0.070238,0.013299,0.028498,0.013531,0.071281,0.013486,0.028261,0.041525
uncorr,48543,48620,48543,48620,0.013850,0.078076,0.014542,0.030307,0.014512,0.100431,0.014135,0.033721,0.057087
uncorr,48543,48620,48543,48620,0.017006,0.099129,0.017914,0.045059,0.016711,0.114119,0.019745,0.039475,0.043265
uncorr,48543,48620,48543,48620,0.015793,0.078921,0.014849,0.030273,0.014797,0.079521,0.015761,0.031707,0.041085
uncorr,48543,48620,48543,48620,0.014329,0.090838,0.015350,0.030948,0.014831,0.080532,0.014050,0.030100,0.038086
uncorr,48543,48620,48543,48620,0.013655,0.071265,0.013432,0.027996,0.013467,0.073552,0.013830,0.028499,0.037171
uncorr,48543,48620,48543,48620,0.013577,0.072503,0.014889,0.031116,0.019982,0.074253,0.013603,0.028339,0.039758
uncorr,48543,48620,48543,48620,0.014069,0.071400,0.013509,0.028609,0.013619,0.071529,0.013600,0.030678,0.037354
almost,49390,49565,49390,49565,0.013912,0.034821,0.014154,0.028585,0.014201,0.036311,0.014154,0.028813,0.036787
almost,49390,49565,49390,49565,0.013906,0.034512,0.015482,0.029661,0.014343,0.033675,0.013813,0.028461,0.036679
almost,49390,49565,49390,49565,0.013677,0.033330,0.014110,0.028181,0.014479,0.034049,0.014118,0.028612,0.036484
almost,49390,49565,49390,49565,0.013679,0.033324,0.013786,0.029001,0.014153,0.035153,0.014404,0.029981,0.037981
almost,49390,49565,49390,49565,0.013700,0.033414,0.013919,0.029366,0.013718,0.034901,0.014035,0.028589,0.036698
almost,49390,49565,49390,49565,0.013739,0.033684,0.013814,0.028330,0.013754,0.034733,0.013976,0.030800,0.041972
almost,49390,49565,49390,49565,0.014697,0.036941,0.013935,0.028639,0.013821,0.033887,0.013943,0.028390,0.036453
almost,49390,49565,49390,49565,0.013837,0.034261,0.014241,0.028492,0.013807,0.034513,0.014473,0.028794,0.036614
almost,49390,49565,49390,49565,0.013871,0.033692,0.014133,0.031192,0.014800,0.034723,0.014293,0.030021,0.036637
almost,49390,49565,49390,49565,0.013856,0.033517,0.014405,0.029125,0.013930,0.033979,0.013975,0.028718,0.038922
almost,49390,49565,49390,49565,0.015084,0.036584,0.015155,0.031191,0.015345,0.035915,0.014597,0.029106,0.037809
almost,49390,49565,49390,49565,0.014147,0.034463,0.013936,0.028793,0.014245,0.034917,0.014041,0.029593,0.037350
almost,49390,49565,49390,49565,0.013650,0.033882,0.014039,0.029314,0.015427,0.037160,0.014878,0.033469,0.039914
almost,49390,49565,49390,49565,0.016320,0.035256,0.015133,0.029883,0.014665,0.034294,0.014084,0.028699,0.037305
almost,49390,49565,49390,49565,0.013936,0.034040,0.013796,0.029586,0.013990,0.035163,0.013869,0.029673,0.037575
almost,49390,49565,49390,49565,0.014093,0.035280,0.014345,0.030573,0.014687,0.035671,0.014016,0.029934,0.037933
almost,49390,49565,49390,49565,0.013817,0.034873,0.013910,0.029890,0.014139,0.035680,0.014014,0.029663,0.037610
almost,49390,49565,49390,49565,0.014138,0.035390,0.014142,0.030437,0.014011,0.035488,0.014414,0.030507,0.039653
almost,49390,49565,49390,49565,0.015222,0.035473,0.015547,0.028965,0.014230,0.043207,0.015102,0.029989,0.039290
almost,49390,49565,49390,49565,0.016749,0.058296,0.017247,0.031140,0.014139,0.033816,0.013806,0.028337,0.036907
almost,49390,49565,49390,49565,0.014062,0.033886,0.014075,0.028504,0.013676,0.034445,0.014840,0.030559,0.037834
almost,49390,49565,49390,49565,0.013831,0.034032,0.014679,0.030254,0.013870,0.035868,0.016169,0.029392,0.036471
almost,49390,49565,49390,49565,0.013895,0.033444,0.014285,0.028424,0.014297,0.035075,0.014060,0.028825,0.036555
almost,49390,49565,49390,49565,0.013628,0.033943,0.014283,0.028859,0.013906,0.034739,0.014259,0.029859,0.039433
almost,49390,49565,49390,49565,0.014723,0.035051,0.014714,0.029307,0.014731,0.036223,0.014211,0.029696,0.039539
almost,49390,49565,49390,49565,0.014709,0.034757,0.014108,0.028565,0.014490,0.034203,0.014471,0.028658,0.037000
almost,49390,49565,49390,49565,0.014403,0.033599,0.013891,0.031580,0.015155,0.036319,0.014258,0.028842,0.036695
almost,49390,49565,49390,49565,0.013822,0.033615,0.014467,0.028598,0.013800,0.033891,0.013691,0.028997,0.036922
almost,49390,49565,49390,49565,0.014488,0.033910,0.014000,0.028656,0.013857,0.033820,0.013699,0.028979,0.037836
almost,49390,49565,49390,49565,0.014163,0.034346,0.014138,0.030419,0.013928,0.035142,0.014045,0.029548,0.037423
almost,49390,49565,49390,49565,0.013878,0.034966,0.014037,0.029742,0.015581,0.033946,0.014185,0.028917,0.036648
almost,49390,49565,49390,49565,0.013683,0.033673,0.013844,0.028618,0.013664,0.033688,0.013753,0.028304,0.036598
almost,49390,49565,49390,49565,0.013676,0.033443,0.013944,0.028357,0.013788,0.033666,0.013938,0.028800,0.037038
almost,49390,49565,49390,49565,0.013877,0.034018,0.013887,0.029262,0.014897,0.034046,0.013809,0.028555,0.036633
almost,49390,49565,49390,49565,0.013802,0.033569,0.014050,0.028211,0.014134,0.036094,0.013784,0.028314,0.037323
almost,49390,49565,49390,49565,0.013859,0.033282,0.014013,0.028591,0.013920,0.034016,0.014071,0.028372,0.036460
almost,49390,49565,49390,49565,0.013766,0.034513,0.013926,0.029395,0.014022,0.035241,0.013918,0.029652,0.037572
almost,49390,49565,49390,49565,0.014034,0.035014,0.014061,0.029353,0.014026,0.034132,0.013760,0.028258,0.038341
almost,49390,49565,49390,49565,0.014347,0.035455,0.014461,0.030052,0.015021,0.037709,0.014931,0.029813,0.040685
almost,49390,49565,49390,49565,0.015723,0.036145,0.015134,0.032409,0.014146,0.034310,0.014022,0.029164,0.036898
almost,49390,49565,49390,49565,0.013814,0.033799,0.013988,0.028485,0.014026,0.033891,0.013884,0.028443,0.036174
almost,49390,49565,49390,49565,0.013547,0.033305,0.013733,0.029165,0.013907,0.033719,0.013721,0.028387,0.036386
almost,49390,49565,49390,49565,0.013612,0.033648,0.014139,0.028550,0.013916,0.033776,0.013904,0.028781,0.037373
almost,49390,49565,49390,49565,0.013910,0.033893,0.014037,0.028940,0.014009,0.034376,0.013982,0.029938,0.036829
almost,49390,49565,49390,49565,0.014073,0.034172,0.013881,0.028946,0.013960,0.034324,0.014099,0.028831,0.037053
almost,49390,49565,49390,49565,0.013713,0.033886,0.013949,0.029292,0.014654,0.035679,0.013992,0.029118,0.036733
almost,49390,49565,49390,49565,0.013766,0.033890,0.013861,0.028984,0.014057,0.034512,0.013804,0.029335,0.037218
almost,49390,49565,49390,49565,0.013976,0.034123,0.013846,0.029085,0.013919,0.034292,0.013749,0.028907,0.037255
almost,49390,49565,49390,49565,0.013904,0.033854,0.014801,0.028933,0.013790,0.034659,0.013808,0.029036,0.038012
almost,49390,49565,49390,49565,0.014124,0.034195,0.013797,0.028901,0.014301,0.034329,0.013862,0.028592,0.036922
almost,49390,49565,49390,49565,0.014009,0.033425,0.013787,0.028720,0.014027,0.034259,0.014190,0.028718,0.036839
almost,49390,49565,49390,49565,0.013823,0.034016,0.013917,0.028937,0.013995,0.034397,0.013894,0.028724,0.036824
almost,49390,49565,49390,49565,0.014233,0.034521,0.013945,0.029242,0.013978,0.034429,0.013818,0.030900,0.036798
almost,49390,49565,49390,49565,0.013829,0.034133,0.013934,0.029347,0.013842,0.034420,0.014035,0.028536,0.038146
almost,49390,49565,49390,49565,0.013885,0.033279,0.013821,0.028410,0.013952,0.034282,0.013898,0.029523,0.037796
almost,49390,49565,49390,49565,0.014033,0.034810,0.014030,0.029756,0.014069,0.035288,0.013891,0.029583,0.037562
almost,49390,49565,49390,49565,0.014056,0.034699,0.014275,0.029448,0.014045,0.035290,0.014193,0.029965,0.036878
almost,49390,49565,49390,49565,0.013799,0.035905,0.014012,0.029064,0.014132,0.034476,0.013795,0.028386,0.037059
almost,49390,49565,49390,49565,0.013953,0.033241,0.013794,0.028151,0.013893,0.033833,0.013909,0.028280,0.036526
almost,49390,49565,49390,49565,0.013744,0.033304,0.013866,0.028340,0.013875,0.033872,0.013874,0.028346,0.037018
almost,49390,49565,49390,49565,0.013883,0.033904,0.014240,0.028621,0.014129,0.034376,0.014068,0.028367,0.037320
almost,49390,49565,49390,49565,0.013788,0.033584,0.013826,0.030359,0.013920,0.035087,0.013823,0.028431,0.036423
almost,49390,49565,49390,49565,0.013720,0.033442,0.013786,0.028359,0.013747,0.033846,0.013949,0.028676,0.036931
