typename,s_size_v1,s_size_v2,s_size_v1_1,s_size_v2_1,time_ks2_allocation,time_ks2_v2,time_ks2_v2_allocation_1,time_ks2_v2_1,time_ks2_v1_allocation,time_ks2_v1,time_ks2_v1_allocation_1,time_ks2_v1_1,time_original
almost,49390,49565,49390,49565,0.013975,0.033487,0.013961,0.028482,0.013956,0.033596,0.013960,0.028965,0.038727
almost,49390,49565,49390,49565,0.013689,0.033317,0.014003,0.028209,0.013838,0.033811,0.013700,0.028564,0.036715
almost,49390,49565,49390,49565,0.013815,0.034424,0.013803,0.029569,0.014020,0.035828,0.014148,0.029498,0.036776
almost,49390,49565,49390,49565,0.013586,0.036473,0.013816,0.028355,0.013959,0.034057,0.013788,0.028357,0.036660
almost,49390,49565,49390,49565,0.014127,0.033541,0.013953,0.028148,0.013983,0.039545,0.014032,0.029554,0.037100
almost,49390,49565,49390,49565,0.014040,0.034108,0.013968,0.028344,0.013880,0.037770,0.014798,0.028584,0.036493
almost,49390,49565,49390,49565,0.013882,0.033316,0.014043,0.029564,0.014014,0.034482,0.013928,0.028471,0.036992
almost,49390,49565,49390,49565,0.013641,0.033286,0.013835,0.028458,0.013747,0.034851,0.013926,0.029688,0.038218
almost,49390,49565,49390,49565,0.014330,0.034807,0.014040,0.028468,0.013708,0.033784,0.013852,0.028332,0.036916
almost,49390,49565,49390,49565,0.014053,0.033974,0.014101,0.029623,0.014167,0.035128,0.013981,0.029690,0.039303
almost,49390,49565,49390,49565,0.015090,0.033472,0.013753,0.028513,0.013962,0.034458,0.013991,0.028527,0.037590
almost,49390,49565,49390,49565,0.013755,0.033397,0.013830,0.028509,0.013928,0.033814,0.013736,0.028568,0.037051
almost,49390,49565,49390,49565,0.014027,0.034439,0.014004,0.028184,0.014024,0.033810,0.013812,0.028260,0.036557
almost,49390,49565,49390,49565,0.013559,0.033715,0.014240,0.028584,0.013853,0.033798,0.013814,0.028732,0.036372
almost,49390,49565,49390,49565,0.013673,0.033291,0.013668,0.028420,0.014044,0.034050,0.014057,0.028231,0.036956
almost,49390,49565,49390,49565,0.014041,0.041180,0.015140,0.051107,0.017513,0.040909,0.013730,0.028838,0.036547
almost,49390,49565,49390,49565,0.015154,0.033420,0.014093,0.030834,0.014036,0.033670,0.013774,0.028415,0.036516
almost,49390,49565,49390,49565,0.013772,0.033233,0.014171,0.028280,0.013947,0.033625,0.013809,0.028311,0.037341
almost,49390,49565,49390,49565,0.014182,0.033510,0.013941,0.029758,0.014764,0.035055,0.013831,0.028367,0.036709
almost,49390,49565,49390,49565,0.013645,0.033608,0.014011,0.028597,0.014056,0.034220,0.013918,0.028636,0.036779
almost,49390,49565,49390,49565,0.013746,0.033530,0.013860,0.028358,0.014011,0.034065,0.013928,0.028409,0.037996
almost,49390,49565,49390,49565,0.013735,0.033786,0.014743,0.028644,0.013761,0.033968,0.013995,0.028264,0.036864
almost,49390,49565,49390,49565,0.013830,0.033286,0.013996,0.028434,0.014063,0.033858,0.013820,0.028319,0.036892
almost,49390,49565,49390,49565,0.013803,0.033228,0.014427,0.031191,0.015179,0.034848,0.013998,0.029445,0.040040
almost,49390,49565,49390,49565,0.015205,0.035789,0.014774,0.030032,0.014487,0.036011,0.014401,0.029421,0.038898
almost,49390,49565,49390,49565,0.014032,0.035063,0.015140,0.029087,0.014423,0.034255,0.014066,0.029619,0.037543
almost,49390,49565,49390,49565,0.014262,0.034979,0.014587,0.029601,0.014344,0.034147,0.013837,0.028980,0.037252
almost,49390,49565,49390,49565,0.014246,0.034242,0.014164,0.028796,0.014079,0.034690,0.014304,0.029232,0.038393
almost,49390,49565,49390,49565,0.014606,0.034582,0.014639,0.029492,0.014240,0.034758,0.013986,0.028939,0.037176
almost,49390,49565,49390,49565,0.014074,0.034401,0.014034,0.028955,0.014019,0.034632,0.016508,0.041777,0.060504
almost,49390,49565,49390,49565,0.019315,0.041992,0.016475,0.029424,0.014806,0.035983,0.014631,0.029086,0.037596
almost,49390,49565,49390,49565,0.013908,0.034260,0.014646,0.030146,0.015420,0.037849,0.015287,0.029405,0.038757
almost,49390,49565,49390,49565,0.014081,0.034877,0.013907,0.029813,0.013912,0.034960,0.014056,0.029002,0.037245
almost,49390,49565,49390,49565,0.013879,0.036342,0.014625,0.034433,0.015389,0.034441,0.013970,0.029350,0.039665
almost,49390,49565,49390,49565,0.014399,0.034191,0.014067,0.028628,0.013789,0.034079,0.013845,0.028441,0.037040
almost,49390,49565,49390,49565,0.014286,0.033503,0.013909,0.028295,0.014914,0.035430,0.014874,0.030097,0.040763
almost,49390,49565,49390,49565,0.015976,0.038798,0.015264,0.031342,0.015162,0.037221,0.014785,0.031357,0.038035
inv,44197,44642,44197,44642,0.012604,0.626470,0.012130,0.026154,0.012270,0.548487,0.012705,0.027165,0.037103
inv,44197,44642,44197,44642,0.012472,0.553565,0.012699,0.027392,0.013098,0.552935,0.012811,0.026253,0.037803
inv,44197,44642,44197,44642,0.012484,0.572885,0.013548,0.028257,0.012514,0.575028,0.012593,0.026823,0.039799
inv,44197,44642,44197,44642,0.012417,0.558127,0.012335,0.046722,0.014183,0.571249,0.013075,0.027251,0.040711
inv,44197,44642,44197,44642,0.012637,0.537890,0.011930,0.025355,0.011782,0.536835,0.013124,0.025472,0.035345
inv,44197,44642,44197,44642,0.011572,0.532403,0.012042,0.025673,0.011555,0.532783,0.011868,0.025449,0.035606
inv,44197,44642,44197,44642,0.012175,0.532881,0.012295,0.025342,0.011766,0.558371,0.012732,0.026367,0.038087
inv,44197,44642,44197,44642,0.012620,0.544442,0.012160,0.025980,0.011860,0.539608,0.011790,0.025212,0.035533
inv,44197,44642,44197,44642,0.011951,0.533112,0.011907,0.025767,0.012004,0.532982,0.011873,0.025366,0.036417
inv,44197,44642,44197,44642,0.011770,0.532614,0.012250,0.025493,0.011580,0.532485,0.011854,0.025564,0.035270
inv,44197,44642,44197,44642,0.012346,0.531777,0.012227,0.025371,0.011461,0.538803,0.011967,0.025332,0.035277
inv,44197,44642,44197,44642,0.011753,0.534213,0.012580,0.029082,0.011782,0.530391,0.011821,0.029405,0.035714
inv,44197,44642,44197,44642,0.011830,0.533497,0.011761,0.025465,0.011699,0.529418,0.012295,0.026005,0.035464
inv,44197,44642,44197,44642,0.011966,0.532464,0.011907,0.025393,0.011650,0.533986,0.011878,0.025854,0.035431
inv,44197,44642,44197,44642,0.012887,0.532223,0.012051,0.025369,0.011697,0.538314,0.012008,0.025625,0.035360
inv,44197,44642,44197,44642,0.011976,0.530290,0.012010,0.025687,0.011724,0.531757,0.011922,0.025555,0.035508
inv,44197,44642,44197,44642,0.011897,0.532618,0.011838,0.025262,0.011685,0.529287,0.011941,0.025932,0.035991
inv,44197,44642,44197,44642,0.011898,0.532449,0.011800,0.025490,0.011808,0.529124,0.011988,0.025382,0.035686
inv,44197,44642,44197,44642,0.012436,0.533173,0.011942,0.025609,0.011857,0.529920,0.011840,0.025341,0.035677
inv,44197,44642,44197,44642,0.011896,0.536340,0.012047,0.025236,0.011749,0.532848,0.011918,0.025389,0.035411
inv,44197,44642,44197,44642,0.011739,0.530480,0.011889,0.027385,0.011934,0.539927,0.011656,0.025271,0.036186
inv,44197,44642,44197,44642,0.011914,0.533460,0.012022,0.025511,0.011811,0.529233,0.012186,0.025558,0.035476
inv,44197,44642,44197,44642,0.011740,0.530689,0.011907,0.025826,0.011745,0.531015,0.011787,0.027251,0.035398
inv,44197,44642,44197,44642,0.011727,0.547544,0.013022,0.026757,0.012716,0.544085,0.012314,0.027528,0.038497
inv,44197,44642,44197,44642,0.013002,0.545733,0.013303,0.027110,0.011961,0.567788,0.012452,0.030673,0.039260
inv,44197,44642,44197,44642,0.012844,0.553602,0.012948,0.026707,0.013529,0.544814,0.012392,0.026091,0.037314
inv,44197,44642,44197,44642,0.012990,0.551616,0.013106,0.026532,0.012781,0.550611,0.013429,0.030841,0.043883
inv,44197,44642,44197,44642,0.013497,0.551280,0.012216,0.026123,0.011806,0.537818,0.011943,0.025401,0.035526
inv,44197,44642,44197,44642,0.011862,0.558105,0.011958,0.025398,0.011747,0.546276,0.012099,0.025971,0.036592
inv,44197,44642,44197,44642,0.012174,0.544908,0.011980,0.025491,0.011546,0.541110,0.013232,0.026750,0.039323
inv,44197,44642,44197,44642,0.013133,0.551308,0.012687,0.025645,0.011954,0.552152,0.012835,0.026882,0.038595
inv,44197,44642,44197,44642,0.012969,0.550613,0.011956,0.026059,0.012985,0.542164,0.012225,0.025565,0.037679
inv,44197,44642,44197,44642,0.012638,0.550950,0.012613,0.025981,0.012401,0.550749,0.012853,0.027116,0.036176
inv,44197,44642,44197,44642,0.011559,0.539910,0.012116,0.026300,0.012075,0.546552,0.012151,0.025992,0.036063
inv,44197,44642,44197,44642,0.011838,0.540706,0.011947,0.025478,0.011958,0.539956,0.013065,0.028219,0.038941
inv,44197,44642,44197,44642,0.012579,0.550046,0.012643,0.026823,0.012838,0.543127,0.011790,0.026538,0.037644
inv,44197,44642,44197,44642,0.011997,0.553146,0.012070,0.025356,0.012909,0.554829,0.012873,0.031281,0.042359
inv,44197,44642,44197,44642,0.014106,0.548571,0.012438,0.029411,0.012262,0.537669,0.012025,0.025399,0.037378
inv,44197,44642,44197,44642,0.012437,0.551564,0.012568,0.026057,0.012403,0.562624,0.012593,0.029031,0.037795
inv,44197,44642,44197,44642,0.011965,0.537337,0.013415,0.029243,0.012457,0.545238,0.012834,0.030648,0.039195
inv,44197,44642,44197,44642,0.013213,0.540230,0.012131,0.025488,0.011955,0.546588,0.012575,0.025180,0.038542
inv,44197,44642,44197,44642,0.012843,0.549192,0.012668,0.026366,0.011955,0.538378,0.013664,0.026185,0.036615
inv,44197,44642,44197,44642,0.014267,0.544961,0.012777,0.026245,0.011701,0.538533,0.012105,0.025756,0.037839
inv,44197,44642,44197,44642,0.012625,0.542997,0.012027,0.026095,0.011827,0.536176,0.012526,0.027172,0.038325
inv,44197,44642,44197,44642,0.012400,0.540452,0.013677,0.039146,0.013429,0.557482,0.012621,0.026275,0.037001
inv,44197,44642,44197,44642,0.012526,0.550429,0.013146,0.030733,0.014247,0.548516,0.011896,0.026710,0.036497
inv,44197,44642,44197,44642,0.012058,0.552344,0.013000,0.026933,0.012401,0.539826,0.011822,0.026260,0.038029
inv,44197,44642,44197,44642,0.012315,0.548941,0.012199,0.025490,0.011843,0.532148,0.012674,0.025339,0.037997
inv,44197,44642,44197,44642,0.013440,0.538797,0.012109,0.025682,0.012581,0.544601,0.012749,0.025717,0.036208
inv,44197,44642,44197,44642,0.013271,0.541775,0.012463,0.026018,0.012544,0.546776,0.012922,0.025956,0.038029
inv,44197,44642,44197,44642,0.013000,0.554288,0.013812,0.029756,0.013934,0.558269,0.011884,0.025969,0.035611
inv,44197,44642,44197,44642,0.011753,0.539436,0.012829,0.025791,0.011678,0.542894,0.012908,0.025869,0.037964
inv,44197,44642,44197,44642,0.012636,0.547311,0.014170,0.028461,0.013292,0.556774,0.015046,0.030976,0.039181
inv,44197,44642,44197,44642,0.013535,0.548721,0.012152,0.025619,0.012062,0.549653,0.013891,0.029151,0.038005
inv,44197,44642,44197,44642,0.012267,0.559345,0.012499,0.026564,0.012517,0.546867,0.012196,0.028034,0.038044
inv,44197,44642,44197,44642,0.012597,0.539860,0.011994,0.025594,0.011932,0.541078,0.012276,0.025932,0.037911
inv,44197,44642,44197,44642,0.014004,0.548531,0.011972,0.025981,0.011924,0.539695,0.012226,0.025936,0.037835
inv,44197,44642,44197,44642,0.012885,0.532411,0.012106,0.025521,0.011821,0.535124,0.011956,0.025589,0.037008
inv,44197,44642,44197,44642,0.011915,0.531140,0.012136,0.025729,0.012573,0.532613,0.012389,0.026412,0.037488
inv,44197,44642,44197,44642,0.012088,0.533493,0.012118,0.027178,0.011991,0.535240,0.012107,0.026157,0.036309
inv,44197,44642,44197,44642,0.012090,0.536824,0.012166,0.026211,0.011873,0.544663,0.012561,0.026724,0.038258
inv,44197,44642,44197,44642,0.012218,0.533407,0.012202,0.025517,0.011791,0.533381,0.011921,0.025607,0.035833
inv,44197,44642,44197,44642,0.011783,0.534288,0.012046,0.025560,0.011744,0.532275,0.012014,0.025766,0.035992
inv,44197,44642,44197,44642,0.011689,0.534453,0.011876,0.026560,0.012255,0.531570,0.011886,0.025682,0.036154
inv,44197,44642,44197,44642,0.011914,0.535662,0.012131,0.025416,0.011870,0.548163,0.012853,0.026454,0.038535
inv,44197,44642,44197,44642,0.012020,0.535546,0.012171,0.026190,0.012569,0.544173,0.013116,0.027086,0.037098
inv,44197,44642,44197,44642,0.013083,0.557636,0.012276,0.025550,0.011798,0.538861,0.014180,0.025828,0.035794
inv,44197,44642,44197,44642,0.011741,0.543770,0.012356,0.025973,0.012334,0.535401,0.012818,0.027038,0.037024
inv,44197,44642,44197,44642,0.012534,0.542004,0.013662,0.027098,0.012060,0.553346,0.012483,0.026041,0.037403
inv,44197,44642,44197,44642,0.013016,0.552133,0.012295,0.026823,0.012878,0.549361,0.011887,0.031825,0.039136
inv,44197,44642,44197,44642,0.012260,0.541661,0.013315,0.025951,0.012426,0.548092,0.012009,0.028503,0.043135
inv,44197,44642,44197,44642,0.012920,0.550053,0.014358,0.025414,0.011948,0.537580,0.012612,0.032301,0.036468
inv,44197,44642,44197,44642,0.012113,0.537307,0.012149,0.026286,0.012386,0.547907,0.011993,0.027000,0.036750
inv,44197,44642,44197,44642,0.012165,0.532784,0.012132,0.025314,0.011831,0.532369,0.012129,0.025375,0.036197
inv,44197,44642,44197,44642,0.012068,0.545908,0.012122,0.025338,0.012057,0.540542,0.012210,0.026866,0.036275
inv,44197,44642,44197,44642,0.013020,0.549028,0.014359,0.026493,0.012164,0.547139,0.013277,0.031782,0.039470
inv,44197,44642,44197,44642,0.012195,0.553769,0.012978,0.026274,0.011933,0.554522,0.012004,0.026173,0.039051
inv,44197,44642,44197,44642,0.012248,0.552337,0.015858,0.038653,0.012280,0.537301,0.011966,0.026633,0.035757
inv,44197,44642,44197,44642,0.013605,0.543957,0.012141,0.025744,0.012568,0.532149,0.012404,0.025770,0.036301
inv,44197,44642,44197,44642,0.012132,0.531570,0.012158,0.025865,0.012452,0.531623,0.011993,0.025526,0.038413
inv,44197,44642,44197,44642,0.014087,0.536676,0.012184,0.026503,0.011903,0.535393,0.012929,0.026330,0.035842
inv,44197,44642,44197,44642,0.011768,0.550159,0.012131,0.026756,0.013088,0.558301,0.013290,0.026907,0.037454
inv,44197,44642,44197,44642,0.011984,0.558742,0.012765,0.026140,0.011749,0.533671,0.012142,0.026620,0.035640
inv,44197,44642,44197,44642,0.011859,0.533075,0.012270,0.028313,0.012117,0.538818,0.012060,0.025456,0.036442
inv,44197,44642,44197,44642,0.011906,0.536698,0.012450,0.027079,0.012898,0.559635,0.012175,0.028229,0.038065
inv,44197,44642,44197,44642,0.012225,0.546375,0.012214,0.025557,0.011863,0.560454,0.012224,0.027322,0.039126
inv,44197,44642,44197,44642,0.012886,0.540861,0.012157,0.026323,0.012361,0.531575,0.012134,0.026206,0.036643
inv,44197,44642,44197,44642,0.011853,0.532523,0.012114,0.026284,0.011836,0.542193,0.012332,0.027934,0.038898
inv,44197,44642,44197,44642,0.012215,0.566313,0.012634,0.025771,0.011985,0.545092,0.012025,0.025565,0.038152
inv,44197,44642,44197,44642,0.012488,0.537346,0.012580,0.025443,0.012057,0.534528,0.011991,0.025463,0.035879
inv,44197,44642,44197,44642,0.011755,0.546199,0.012055,0.025489,0.011660,0.544120,0.012797,0.025924,0.039172
inv,44197,44642,44197,44642,0.012911,0.538552,0.013203,0.026539,0.012618,0.551901,0.011855,0.026105,0.037565
inv,44197,44642,44197,44642,0.015964,0.539141,0.012548,0.029099,0.013691,0.542666,0.012262,0.025378,0.035722
inv,44197,44642,44197,44642,0.011770,0.540074,0.012490,0.026182,0.012085,0.536027,0.012124,0.026268,0.037199
inv,44197,44642,44197,44642,0.012572,0.552722,0.013850,0.032316,0.013506,0.536617,0.011912,0.026036,0.036091
inv,44197,44642,44197,44642,0.011983,0.547571,0.012227,0.025423,0.011828,0.536418,0.012022,0.026511,0.036553
inv,44197,44642,44197,44642,0.011847,0.534564,0.013295,0.029912,0.013361,0.545500,0.012358,0.027563,0.041714
inv,44197,44642,44197,44642,0.012784,0.554099,0.014311,0.031242,0.013501,0.542625,0.012558,0.027317,0.039202
inv,44197,44642,44197,44642,0.012858,0.551734,0.012777,0.026034,0.012126,0.552404,0.013148,0.027488,0.038864
inv,44197,44642,44197,44642,0.012570,0.559480,0.015220,0.031637,0.014214,0.551201,0.012124,0.027425,0.038345
str,48781,49076,48781,49076,0.012126,0.045140,0.013816,0.028519,0.015368,0.044821,0.013676,0.029600,0.038795
str,48781,49076,48781,49076,0.014783,0.044785,0.013906,0.028982,0.015887,0.051369,0.016579,0.033987,0.044703
str,48781,49076,48781,49076,0.015505,0.047519,0.015265,0.032081,0.016299,0.051474,0.015515,0.029499,0.039088
str,48781,49076,48781,49076,0.014969,0.045220,0.014202,0.029459,0.014972,0.047722,0.013904,0.029446,0.039685
str,48781,49076,48781,49076,0.014709,0.048106,0.014623,0.028884,0.013817,0.045991,0.013820,0.027958,0.037003
str,48781,49076,48781,49076,0.013620,0.045081,0.014677,0.031110,0.014943,0.048112,0.015141,0.033120,0.040318
str,48781,49076,48781,49076,0.015178,0.046404,0.015749,0.034145,0.015474,0.048184,0.016007,0.031362,0.041997
str,48781,49076,48781,49076,0.016479,0.044731,0.014294,0.030210,0.014508,0.048232,0.015468,0.036169,0.045721
str,48781,49076,48781,49076,0.016979,0.046590,0.014494,0.029047,0.014363,0.047949,0.015013,0.031541,0.039993
str,48781,49076,48781,49076,0.015531,0.048280,0.015617,0.029453,0.015280,0.049557,0.015218,0.030187,0.039141
str,48781,49076,48781,49076,0.014049,0.045066,0.014333,0.030414,0.014172,0.045926,0.014555,0.030070,0.038379
str,48781,49076,48781,49076,0.015459,0.043890,0.013989,0.029157,0.013858,0.045285,0.014708,0.028888,0.038255
str,48781,49076,48781,49076,0.013695,0.044601,0.015914,0.029228,0.013953,0.044388,0.013764,0.028838,0.040238
str,48781,49076,48781,49076,0.014231,0.045015,0.013821,0.031226,0.013930,0.047880,0.015897,0.032706,0.040290
str,48781,49076,48781,49076,0.015201,0.045954,0.014730,0.030630,0.014702,0.048560,0.014707,0.029101,0.040317
str,48781,49076,48781,49076,0.014264,0.044264,0.016680,0.029736,0.014765,0.046880,0.014061,0.030729,0.041495
str,48781,49076,48781,49076,0.014780,0.046152,0.015120,0.030354,0.014405,0.045367,0.014469,0.030076,0.038624
str,48781,49076,48781,49076,0.014840,0.045963,0.014339,0.030845,0.014582,0.047490,0.014992,0.030738,0.038251
str,48781,49076,48781,49076,0.013927,0.048740,0.014996,0.030203,0.016922,0.050306,0.015465,0.030228,0.038992
str,48781,49076,48781,49076,0.014670,0.045005,0.013825,0.028089,0.014493,0.049529,0.016500,0.029929,0.039017
str,48781,49076,48781,49076,0.014551,0.045647,0.015040,0.030708,0.014720,0.044926,0.013968,0.028865,0.037088
str,48781,49076,48781,49076,0.013665,0.044180,0.013743,0.028704,0.013994,0.044410,0.014183,0.029341,0.037348
str,48781,49076,48781,49076,0.013756,0.045026,0.015378,0.030412,0.016209,0.048306,0.015821,0.031757,0.040623
str,48781,49076,48781,49076,0.015346,0.044457,0.013996,0.029228,0.014806,0.046343,0.014311,0.030098,0.039799
str,48781,49076,48781,49076,0.015062,0.046155,0.015052,0.028605,0.014993,0.044919,0.013842,0.029311,0.037867
str,48781,49076,48781,49076,0.014554,0.043981,0.013709,0.028838,0.013774,0.047679,0.015495,0.029477,0.038827
str,48781,49076,48781,49076,0.015333,0.047126,0.015185,0.031544,0.014793,0.046709,0.014364,0.030607,0.038403
str,48781,49076,48781,49076,0.013850,0.045803,0.014441,0.030729,0.014480,0.046751,0.014497,0.030035,0.040428
str,48781,49076,48781,49076,0.014926,0.046525,0.014596,0.030145,0.013630,0.044653,0.014392,0.030323,0.039472
str,48781,49076,48781,49076,0.015150,0.046792,0.014979,0.031035,0.015528,0.052646,0.014928,0.030721,0.039381
str,48781,49076,48781,49076,0.014372,0.045775,0.015044,0.028818,0.014582,0.045082,0.013809,0.028215,0.038022
