typename,s_size_v1,s_size_v2,s_size_v1_1,s_size_v2_1,time_ks2_allocation,time_ks2_v2,time_ks2_v2_allocation_1,time_ks2_v2_1,time_ks2_v1_allocation,time_ks2_v1,time_ks2_v1_allocation_1,time_ks2_v1_1,time_original
str,48781,49076,48781,49076,0.013954,0.043435,0.014260,0.030893,0.014459,0.045261,0.013673,0.028849,0.037596
str,48781,49076,48781,49076,0.013830,0.043742,0.013804,0.029218,0.014034,0.044229,0.013851,0.029281,0.037764
str,48781,49076,48781,49076,0.014214,0.043919,0.013772,0.028840,0.014471,0.047744,0.016092,0.034679,0.071307
str,48781,49076,48781,49076,0.016144,0.070795,0.023453,0.036429,0.016580,0.051120,0.015168,0.030376,0.039537
str,48781,49076,48781,49076,0.015556,0.068226,0.016683,0.035080,0.015743,0.050973,0.014300,0.029126,0.040650
str,48781,49076,48781,49076,0.016046,0.053716,0.016594,0.034999,0.021431,0.064164,0.014249,0.028248,0.046485
str,48781,49076,48781,49076,0.022809,0.051916,0.013807,0.030124,0.013855,0.044033,0.013655,0.028435,0.037177
str,48781,49076,48781,49076,0.013874,0.053724,0.017337,0.032672,0.015349,0.054392,0.017511,0.032661,0.041462
str,48781,49076,48781,49076,0.015044,0.048709,0.014593,0.052728,0.016480,0.046408,0.013599,0.030945,0.037153
str,48781,49076,48781,49076,0.013576,0.049723,0.013994,0.028649,0.013616,0.044143,0.015431,0.029277,0.037013
str,48781,49076,48781,49076,0.015265,0.046501,0.013545,0.027987,0.013590,0.044505,0.013811,0.028287,0.037071
str,48781,49076,48781,49076,0.013693,0.044254,0.013694,0.029337,0.014141,0.045087,0.013667,0.028166,0.036541
str,48781,49076,48781,49076,0.013492,0.042882,0.013547,0.027848,0.013520,0.043380,0.013344,0.028051,0.038120
str,48781,49076,48781,49076,0.014526,0.052577,0.018066,0.045540,0.016147,0.047223,0.014302,0.030616,0.040196
str,48781,49076,48781,49076,0.014526,0.044638,0.014823,0.029681,0.014542,0.060038,0.016318,0.034883,0.043697
str,48781,49076,48781,49076,0.016242,0.046113,0.014863,0.029926,0.015430,0.048225,0.015285,0.032834,0.044143
str,48781,49076,48781,49076,0.017051,0.052793,0.015579,0.031790,0.016604,0.050921,0.016486,0.030394,0.039920
str,48781,49076,48781,49076,0.015335,0.046113,0.015295,0.030384,0.013910,0.046398,0.014219,0.029486,0.037545
str,48781,49076,48781,49076,0.013880,0.044949,0.014424,0.029063,0.013895,0.046521,0.013878,0.030646,0.037295
str,48781,49076,48781,49076,0.013607,0.046608,0.013917,0.030348,0.015408,0.049385,0.014173,0.030454,0.040105
str,48781,49076,48781,49076,0.014726,0.047758,0.015251,0.029473,0.013902,0.044525,0.014168,0.029080,0.040170
str,48781,49076,48781,49076,0.015326,0.046111,0.014934,0.032424,0.016096,0.046290,0.013944,0.030025,0.039466
str,48781,49076,48781,49076,0.015122,0.043689,0.013591,0.028316,0.013748,0.045701,0.014753,0.033124,0.040714
str,48781,49076,48781,49076,0.015286,0.046045,0.015735,0.031650,0.014864,0.049090,0.015788,0.030928,0.037236
str,48781,49076,48781,49076,0.014447,0.044825,0.015532,0.029668,0.015056,0.045916,0.015167,0.030430,0.038270
str,48781,49076,48781,49076,0.014884,0.047021,0.015384,0.031937,0.015148,0.046504,0.015163,0.029558,0.037806
str,48781,49076,48781,49076,0.014873,0.045744,0.015360,0.030655,0.015147,0.046625,0.014839,0.029431,0.041357
str,48781,49076,48781,49076,0.015012,0.044341,0.014394,0.028764,0.013664,0.043982,0.015060,0.029140,0.038159
str,48781,49076,48781,49076,0.015702,0.044359,0.015366,0.029631,0.014751,0.046350,0.014392,0.029747,0.038600
str,48781,49076,48781,49076,0.013813,0.045376,0.014081,0.029835,0.014263,0.045786,0.013980,0.030536,0.039541
str,48781,49076,48781,49076,0.014362,0.046198,0.015694,0.030290,0.015118,0.045720,0.014399,0.032125,0.039906
str,48781,49076,48781,49076,0.015343,0.047846,0.015361,0.030435,0.014476,0.046063,0.015551,0.028613,0.038929
str,48781,49076,48781,49076,0.014736,0.043710,0.013900,0.029111,0.013811,0.043675,0.013733,0.035729,0.038417
str,48781,49076,48781,49076,0.013888,0.044177,0.014741,0.030200,0.014887,0.046922,0.014569,0.028703,0.039268
str,48781,49076,48781,49076,0.015187,0.045066,0.014339,0.029216,0.014493,0.045886,0.014185,0.031210,0.038285
str,48781,49076,48781,49076,0.013992,0.045525,0.013890,0.029527,0.014394,0.044987,0.013643,0.028547,0.036882
str,48781,49076,48781,49076,0.013696,0.043567,0.014583,0.028547,0.013618,0.049179,0.014784,0.033230,0.041357
str,48781,49076,48781,49076,0.014161,0.045352,0.013960,0.030005,0.014513,0.046074,0.014030,0.030094,0.038350
str,48781,49076,48781,49076,0.014121,0.043012,0.013707,0.032311,0.015400,0.046564,0.015820,0.030679,0.040289
str,48781,49076,48781,49076,0.015921,0.046439,0.013963,0.029171,0.014743,0.045073,0.013736,0.029022,0.037992
str,48781,49076,48781,49076,0.015787,0.046842,0.015478,0.028583,0.014543,0.044739,0.013787,0.028743,0.036711
str,48781,49076,48781,49076,0.013586,0.044742,0.014186,0.028350,0.013783,0.044026,0.013458,0.028436,0.037791
str,48781,49076,48781,49076,0.013693,0.045262,0.013900,0.030113,0.014162,0.046857,0.016061,0.030748,0.039659
str,48781,49076,48781,49076,0.014212,0.046476,0.013955,0.030237,0.014243,0.046603,0.013883,0.039598,0.040327
str,48781,49076,48781,49076,0.015347,0.045969,0.013854,0.031467,0.015865,0.047211,0.014820,0.030474,0.038975
str,48781,49076,48781,49076,0.015557,0.049893,0.014215,0.030484,0.015286,0.045152,0.013918,0.029020,0.037496
str,48781,49076,48781,49076,0.013998,0.044153,0.017566,0.030593,0.015174,0.047557,0.013892,0.029770,0.038484
str,48781,49076,48781,49076,0.014677,0.045140,0.014063,0.029054,0.015781,0.047260,0.014114,0.028919,0.037189
str,48781,49076,48781,49076,0.015580,0.046738,0.014981,0.028883,0.013851,0.045550,0.014229,0.031633,0.038466
str,48781,49076,48781,49076,0.014010,0.043274,0.013836,0.028145,0.013664,0.043982,0.013933,0.028186,0.036689
str,48781,49076,48781,49076,0.013656,0.043059,0.014058,0.028252,0.014450,0.049414,0.014689,0.030043,0.041663
str,48781,49076,48781,49076,0.014076,0.046048,0.013803,0.030214,0.013744,0.043913,0.013733,0.028443,0.036762
str,48781,49076,48781,49076,0.013466,0.043601,0.014789,0.029229,0.014426,0.045983,0.014847,0.030518,0.039373
str,48781,49076,48781,49076,0.015501,0.046911,0.014593,0.028646,0.013960,0.044599,0.014752,0.029584,0.038398
str,48781,49076,48781,49076,0.014056,0.043741,0.015497,0.029076,0.014261,0.052208,0.016211,0.030153,0.038614
str,48781,49076,48781,49076,0.014266,0.044260,0.013865,0.029296,0.014678,0.045210,0.013740,0.029168,0.037500
str,48781,49076,48781,49076,0.013704,0.049246,0.018369,0.030988,0.014588,0.044059,0.016686,0.029968,0.039451
str,48781,49076,48781,49076,0.014112,0.049144,0.014963,0.029360,0.014576,0.045507,0.013731,0.028780,0.036936
str,48781,49076,48781,49076,0.014676,0.044192,0.013953,0.029617,0.014891,0.045911,0.014719,0.028968,0.039050
str,48781,49076,48781,49076,0.014482,0.045461,0.016433,0.030209,0.015119,0.045944,0.014220,0.028407,0.040286
str,48781,49076,48781,49076,0.014244,0.045689,0.014206,0.029262,0.014545,0.046736,0.014028,0.028702,0.037270
str,48781,49076,48781,49076,0.013806,0.044734,0.014030,0.028384,0.013602,0.043957,0.013682,0.028700,0.037788
str,48781,49076,48781,49076,0.013893,0.043760,0.013756,0.028465,0.015595,0.047309,0.014798,0.030681,0.038553
str,48781,49076,48781,49076,0.013811,0.043911,0.013845,0.028295,0.013681,0.043839,0.013843,0.028089,0.037232
str,48781,49076,48781,49076,0.014345,0.048938,0.015830,0.032265,0.014703,0.054224,0.016872,0.033647,0.040467
str,48781,49076,48781,49076,0.015333,0.047973,0.014679,0.030501,0.014188,0.044411,0.013874,0.028211,0.039578
str,48781,49076,48781,49076,0.014647,0.046789,0.014150,0.031682,0.014394,0.047018,0.013783,0.029030,0.037550
str,48781,49076,48781,49076,0.014043,0.045390,0.014030,0.029539,0.013741,0.046447,0.013959,0.030038,0.038685
str,48781,49076,48781,49076,0.014848,0.047574,0.014111,0.030764,0.013725,0.044905,0.014069,0.029718,0.037899
weak,46250,46526,46250,46526,0.010227,0.058356,0.013836,0.028768,0.013134,0.059422,0.012811,0.028315,0.038607
weak,46250,46526,46250,46526,0.012980,0.059486,0.012847,0.027093,0.012687,0.057331,0.012525,0.027459,0.035687
weak,46250,46526,46250,46526,0.012437,0.057455,0.012446,0.028063,0.014031,0.060817,0.012694,0.029508,0.038762
weak,46250,46526,46250,46526,0.012671,0.058999,0.012847,0.028554,0.012893,0.058405,0.012601,0.032914,0.036318
weak,46250,46526,46250,46526,0.012731,0.058838,0.013873,0.030107,0.014303,0.063147,0.014285,0.031927,0.038448
weak,46250,46526,46250,46526,0.013286,0.061168,0.013989,0.029561,0.013654,0.060533,0.013940,0.028831,0.037440
weak,46250,46526,46250,46526,0.013015,0.059991,0.014324,0.029849,0.013491,0.059935,0.014676,0.029708,0.036559
weak,46250,46526,46250,46526,0.013064,0.066007,0.014252,0.029520,0.015629,0.062014,0.012794,0.029098,0.037359
weak,46250,46526,46250,46526,0.013074,0.061212,0.014182,0.029336,0.013366,0.060873,0.012614,0.028647,0.038672
weak,46250,46526,46250,46526,0.013407,0.059463,0.012941,0.027685,0.013441,0.060842,0.013657,0.029192,0.036332
weak,46250,46526,46250,46526,0.012899,0.058147,0.012832,0.028265,0.012627,0.059541,0.012916,0.031632,0.038760
weak,46250,46526,46250,46526,0.013225,0.059136,0.012631,0.027428,0.012602,0.057297,0.012826,0.027546,0.037976
weak,46250,46526,46250,46526,0.013449,0.058330,0.012881,0.028387,0.012881,0.059630,0.013129,0.027519,0.036321
weak,46250,46526,46250,46526,0.013199,0.058435,0.012607,0.027306,0.012570,0.058588,0.013199,0.029118,0.037024
weak,46250,46526,46250,46526,0.012851,0.059882,0.012708,0.029114,0.013004,0.060257,0.012742,0.029422,0.039817
weak,46250,46526,46250,46526,0.013358,0.058620,0.013163,0.029674,0.013274,0.060670,0.012855,0.028529,0.036226
weak,46250,46526,46250,46526,0.012851,0.060085,0.015019,0.029883,0.014724,0.063305,0.014005,0.029806,0.040743
weak,46250,46526,46250,46526,0.014280,0.064695,0.013866,0.028349,0.013516,0.058292,0.012879,0.027906,0.036127
weak,46250,46526,46250,46526,0.012599,0.057826,0.012812,0.027907,0.012818,0.059382,0.012906,0.028792,0.037549
weak,46250,46526,46250,46526,0.013629,0.060569,0.013488,0.028714,0.013421,0.063295,0.015386,0.032043,0.049596
weak,46250,46526,46250,46526,0.014741,0.070167,0.014075,0.029281,0.013412,0.059596,0.013369,0.029202,0.037013
weak,46250,46526,46250,46526,0.013398,0.062371,0.014256,0.029070,0.012495,0.058090,0.013598,0.029072,0.038063
weak,46250,46526,46250,46526,0.013425,0.062060,0.014187,0.031125,0.013715,0.060835,0.015151,0.031519,0.038910
weak,46250,46526,46250,46526,0.014035,0.060622,0.013497,0.029304,0.013639,0.059202,0.012984,0.028246,0.036715
weak,46250,46526,46250,46526,0.014000,0.060431,0.013350,0.028429,0.013038,0.059493,0.012698,0.028694,0.037116
weak,46250,46526,46250,46526,0.013025,0.062404,0.014471,0.030818,0.013720,0.069410,0.015382,0.031740,0.041100
weak,46250,46526,46250,46526,0.014368,0.066529,0.015930,0.038142,0.015737,0.065144,0.014578,0.028359,0.040001
weak,46250,46526,46250,46526,0.015690,0.064902,0.013250,0.028523,0.013214,0.059860,0.013300,0.028601,0.037542
weak,46250,46526,46250,46526,0.012997,0.059318,0.013138,0.027536,0.013034,0.057777,0.012839,0.027273,0.038134
weak,46250,46526,46250,46526,0.012626,0.057706,0.012788,0.028496,0.012916,0.059539,0.013856,0.028984,0.037232
weak,46250,46526,46250,46526,0.012635,0.059228,0.014766,0.027783,0.012564,0.060319,0.014290,0.029187,0.037873
weak,46250,46526,46250,46526,0.013145,0.058305,0.014097,0.029946,0.014070,0.062436,0.015803,0.035244,0.039122
weak,46250,46526,46250,46526,0.014544,0.068451,0.015107,0.031224,0.013198,0.058430,0.012793,0.028210,0.037791
weak,46250,46526,46250,46526,0.013030,0.060865,0.014081,0.029223,0.014965,0.060770,0.013443,0.029519,0.037204
weak,46250,46526,46250,46526,0.012837,0.058932,0.012923,0.028264,0.013213,0.058408,0.012857,0.028261,0.037904
weak,46250,46526,46250,46526,0.014068,0.063241,0.014020,0.029759,0.013841,0.061602,0.014328,0.030401,0.038817
weak,46250,46526,46250,46526,0.013537,0.061236,0.012859,0.028077,0.012799,0.060917,0.013418,0.029974,0.039060
weak,46250,46526,46250,46526,0.013897,0.061901,0.015176,0.030409,0.014109,0.063957,0.014590,0.030717,0.041043
weak,46250,46526,46250,46526,0.014677,0.059459,0.014029,0.028140,0.013912,0.061852,0.014015,0.029057,0.040635
weak,46250,46526,46250,46526,0.014773,0.063325,0.014108,0.028637,0.013555,0.060950,0.012834,0.027648,0.038773
weak,46250,46526,46250,46526,0.013750,0.063564,0.014033,0.030234,0.013918,0.062264,0.013773,0.031040,0.037356
weak,46250,46526,46250,46526,0.012986,0.059267,0.012990,0.029379,0.013472,0.058094,0.013240,0.028783,0.037698
weak,46250,46526,46250,46526,0.013699,0.058569,0.013448,0.028697,0.012941,0.057224,0.012434,0.027279,0.036307
weak,46250,46526,46250,46526,0.013200,0.061378,0.013940,0.031391,0.015996,0.065827,0.014768,0.031272,0.043331
weak,46250,46526,46250,46526,0.014197,0.069256,0.015447,0.030815,0.014384,0.064891,0.014152,0.029721,0.037946
weak,46250,46526,46250,46526,0.013936,0.059812,0.012840,0.027442,0.012568,0.059279,0.013317,0.027526,0.035870
weak,46250,46526,46250,46526,0.012534,0.058397,0.012932,0.027167,0.012566,0.057616,0.012757,0.027808,0.036315
weak,46250,46526,46250,46526,0.012726,0.062637,0.014749,0.031149,0.014603,0.063967,0.013831,0.031762,0.039883
weak,46250,46526,46250,46526,0.013947,0.061255,0.012852,0.029637,0.014388,0.062167,0.014701,0.029658,0.040642
weak,46250,46526,46250,46526,0.013514,0.058086,0.013054,0.028307,0.013613,0.063997,0.015015,0.029180,0.039542
weak,46250,46526,46250,46526,0.014103,0.061080,0.012888,0.027889,0.012763,0.058283,0.012813,0.027479,0.036774
weak,46250,46526,46250,46526,0.013546,0.071226,0.015779,0.031539,0.013688,0.060529,0.014918,0.031914,0.041237
weak,46250,46526,46250,46526,0.013868,0.061851,0.013494,0.028579,0.012857,0.059502,0.012789,0.027997,0.036485
weak,46250,46526,46250,46526,0.012749,0.058913,0.013621,0.028753,0.013509,0.060803,0.013359,0.027795,0.036319
weak,46250,46526,46250,46526,0.012657,0.058011,0.012589,0.027288,0.012746,0.058201,0.012891,0.027568,0.037652
weak,46250,46526,46250,46526,0.013947,0.065712,0.013805,0.033009,0.014612,0.061832,0.013445,0.030447,0.039495
weak,46250,46526,46250,46526,0.015835,0.090666,0.017393,0.044529,0.013845,0.060492,0.013870,0.030227,0.037607
weak,46250,46526,46250,46526,0.013767,0.064969,0.014805,0.029904,0.013542,0.061553,0.013785,0.027754,0.035975
weak,46250,46526,46250,46526,0.012571,0.060937,0.013069,0.028824,0.013157,0.058367,0.012698,0.028201,0.037539
weak,46250,46526,46250,46526,0.013614,0.060847,0.013844,0.030110,0.015036,0.062387,0.014759,0.031363,0.040127
weak,46250,46526,46250,46526,0.012868,0.059610,0.015965,0.030866,0.013050,0.058292,0.013460,0.029309,0.040494
weak,46250,46526,46250,46526,0.014101,0.058284,0.012745,0.028804,0.013029,0.058336,0.013046,0.029017,0.040509
weak,46250,46526,46250,46526,0.012698,0.059226,0.013253,0.028407,0.012891,0.059796,0.012835,0.029484,0.039406
weak,46250,46526,46250,46526,0.013911,0.064464,0.013504,0.028402,0.013615,0.058715,0.012716,0.029343,0.039652
weak,46250,46526,46250,46526,0.014685,0.061426,0.013946,0.033073,0.014262,0.063084,0.013919,0.029408,0.038336
weak,46250,46526,46250,46526,0.013325,0.070868,0.016705,0.032091,0.015556,0.059595,0.013305,0.029311,0.036188
weak,46250,46526,46250,46526,0.012760,0.057737,0.012977,0.027961,0.014357,0.063497,0.013633,0.028809,0.039503
weak,46250,46526,46250,46526,0.013737,0.058334,0.012941,0.030687,0.013301,0.061088,0.013767,0.028239,0.036075
weak,46250,46526,46250,46526,0.013015,0.057863,0.013300,0.028354,0.013020,0.061850,0.013080,0.027676,0.039580
weak,46250,46526,46250,46526,0.014035,0.062761,0.013451,0.028878,0.013482,0.066349,0.012841,0.027996,0.036676
weak,46250,46526,46250,46526,0.012621,0.060473,0.014248,0.030448,0.013562,0.060919,0.013905,0.027844,0.036407
weak,46250,46526,46250,46526,0.012831,0.057872,0.012880,0.027415,0.012649,0.057543,0.012678,0.027549,0.035754
weak,46250,46526,46250,46526,0.012497,0.057332,0.012778,0.027291,0.012506,0.063143,0.015057,0.031822,0.038704
weak,46250,46526,46250,46526,0.012926,0.060325,0.013013,0.027288,0.012571,0.057673,0.012499,0.027422,0.036190
weak,46250,46526,46250,46526,0.012675,0.057917,0.012582,0.027286,0.012660,0.059542,0.014908,0.030354,0.039027
weak,46250,46526,46250,46526,0.013887,0.064070,0.013091,0.028005,0.012694,0.057839,0.012690,0.028213,0.036397
weak,46250,46526,46250,46526,0.012857,0.063402,0.013469,0.029179,0.015027,0.061192,0.013681,0.029571,0.042178
weak,46250,46526,46250,46526,0.014469,0.062033,0.014648,0.030749,0.014629,0.062573,0.014508,0.029840,0.038399
weak,46250,46526,46250,46526,0.013468,0.060644,0.014131,0.029774,0.013342,0.062200,0.014541,0.030174,0.038427
weak,46250,46526,46250,46526,0.015645,0.062862,0.015023,0.029180,0.013457,0.061254,0.014154,0.029790,0.040214
weak,46250,46526,46250,46526,0.013416,0.062519,0.014099,0.030018,0.013507,0.064147,0.014057,0.029784,0.041422
weak,46250,46526,46250,46526,0.014529,0.062252,0.017402,0.031170,0.014282,0.065926,0.014983,0.029039,0.039935
weak,46250,46526,46250,46526,0.014306,0.061201,0.013739,0.028484,0.014128,0.063378,0.014715,0.031726,0.039923
weak,46250,46526,46250,46526,0.014298,0.062672,0.014034,0.032351,0.014243,0.060972,0.013351,0.031956,0.038627
weak,46250,46526,46250,46526,0.012765,0.059537,0.013692,0.029901,0.013079,0.060546,0.014557,0.031969,0.039933
weak,46250,46526,46250,46526,0.013778,0.061508,0.014236,0.031090,0.013439,0.057838,0.013232,0.027780,0.038221
weak,46250,46526,46250,46526,0.013959,0.060582,0.013762,0.029067,0.013380,0.059530,0.013476,0.029629,0.038366
weak,46250,46526,46250,46526,0.013864,0.059098,0.013202,0.027144,0.012410,0.057301,0.013168,0.028390,0.036363
weak,46250,46526,46250,46526,0.012508,0.058558,0.012780,0.027585,0.012545,0.057775,0.012566,0.027670,0.036504
weak,46250,46526,46250,46526,0.012810,0.064951,0.013540,0.029938,0.015013,0.064558,0.015911,0.032283,0.040419
weak,46250,46526,46250,46526,0.014487,0.063693,0.014909,0.032559,0.015039,0.066008,0.014570,0.028989,0.037760
weak,46250,46526,46250,46526,0.013781,0.059624,0.013005,0.027367,0.012651,0.058002,0.012616,0.028582,0.036771
weak,46250,46526,46250,46526,0.013237,0.060653,0.015077,0.036840,0.014116,0.080367,0.012936,0.029370,0.036479
weak,46250,46526,46250,46526,0.012570,0.059049,0.013015,0.028190,0.012655,0.057487,0.012867,0.027545,0.036835
weak,46250,46526,46250,46526,0.012978,0.059617,0.012837,0.028193,0.012708,0.060009,0.012952,0.028463,0.037774
weak,46250,46526,46250,46526,0.012760,0.068674,0.015340,0.030481,0.013451,0.062854,0.014902,0.030133,0.041388
weak,46250,46526,46250,46526,0.012935,0.059145,0.014675,0.030551,0.014647,0.066371,0.013616,0.029344,0.040044
weak,46250,46526,46250,46526,0.015029,0.062293,0.015330,0.030748,0.013242,0.062315,0.014044,0.029947,0.039104
weak,46250,46526,46250,46526,0.013290,0.060453,0.013922,0.029082,0.013520,0.061300,0.014628,0.029801,0.037138
weak,46250,46526,46250,46526,0.013087,0.058738,0.013622,0.029298,0.013739,0.060857,0.014109,0.029918,0.036170
