typename,time_original,time_columOpt_prealloc,time_columOpt_prealloc_V1,time_fminknap,resOpt_v1,resOpt,resFmin
-tsize: 50001, s_size: 48543, n: 100, capac: 50000
uncorr,0.000000,0.090163,0.097106,0.000018,232219.711097,232219.711097,232219.711097
uncorr,0.000000,0.109456,0.107265,0.000010,198345.326860,198345.326860,198345.326860
uncorr,0.000000,0.100695,0.091262,0.000010,281804.265999,281804.265999,281804.265999
uncorr,0.000000,0.090004,0.091173,0.000007,225455.798664,225455.798664,225455.798664
uncorr,0.000000,0.090414,0.108030,0.000012,219848.046259,219848.046259,219848.046259
uncorr,0.000000,0.089721,0.091056,0.000010,220365.848233,220365.848233,220365.848233
uncorr,0.000000,0.091831,0.091748,0.000009,312535.316998,312535.316998,312535.316998
uncorr,0.000000,0.091724,0.092766,0.000012,239331.852120,239331.852120,239331.852120
uncorr,0.000000,0.089898,0.092003,0.000012,229871.013943,229871.013943,229871.013943
uncorr,0.000000,0.089688,0.090724,0.000010,180650.705989,180650.705989,180650.705989
uncorr,0.000001,0.093617,0.101756,0.000021,189190.760074,189190.760074,189190.760074
uncorr,0.000000,0.091366,0.089934,0.000011,214341.752097,214341.752097,214341.752097
uncorr,0.000001,0.091406,0.100348,0.000015,241798.750046,241798.750046,241798.750046
uncorr,0.000001,0.100022,0.104997,0.000011,272422.023612,272422.023612,272422.023612
uncorr,0.000000,0.097980,0.096855,0.000008,248896.149517,248896.149517,248896.149517
uncorr,0.000000,0.090290,0.138037,0.000011,279651.161910,279651.161910,279651.161910
uncorr,0.000001,0.111351,0.112128,0.000008,214647.597735,214647.597735,214647.597735
uncorr,0.000000,0.125021,0.117177,0.000010,276708.906483,276708.906483,276708.906483
uncorr,0.000000,0.125779,0.104589,0.000009,233438.668772,233438.668772,233438.668772
uncorr,0.000000,0.091221,0.099608,0.000010,291469.406075,291469.406075,291469.406075
uncorr,0.000000,0.090347,0.090547,0.000016,264828.558935,264828.558935,264828.558935
uncorr,0.000000,0.090436,0.089976,0.000012,253521.835476,253521.835476,253521.835476
uncorr,0.000000,0.091245,0.090356,0.000010,252986.858981,252986.858981,252986.858981
uncorr,0.000001,0.091054,0.090635,0.000007,291234.233929,291234.233929,291234.233929
uncorr,0.000000,0.098289,0.092362,0.000008,223962.785951,223962.785951,223962.785951
uncorr,0.000000,0.089863,0.090869,0.000016,251260.745753,251260.745753,251260.745753
uncorr,0.000000,0.092196,0.104085,0.000020,233713.644525,233713.644525,233713.644525
uncorr,0.000000,0.102227,0.090980,0.000011,222945.841960,222945.841960,222945.841960
uncorr,0.000000,0.090604,0.123082,0.000008,244608.678112,244608.678112,244608.678112
uncorr,0.000000,0.105990,0.099677,0.000009,197697.354630,197697.354630,197697.354630
uncorr,0.000000,0.095583,0.091764,0.000008,179357.838990,179357.838990,179357.838990
uncorr,0.000000,0.092351,0.090707,0.000012,230869.047124,230869.047124,230869.047124
uncorr,0.000001,0.089998,0.123065,0.000011,264212.744697,264212.744697,264212.744697
uncorr,0.000000,0.110210,0.090933,0.000013,197634.568918,197634.568918,197634.568918
uncorr,0.000001,0.105233,0.091146,0.000007,238793.195335,238793.195335,238793.195335
uncorr,0.000000,0.094377,0.091129,0.000009,232538.079836,232538.079836,232538.079836
uncorr,0.000001,0.091184,0.090920,0.000012,318623.237812,318623.237812,318623.237812
uncorr,0.000000,0.091796,0.091955,0.000010,235447.046112,235447.046112,235447.046112
uncorr,0.000000,0.095117,0.092691,0.000008,250204.622235,250204.622235,250204.622235
uncorr,0.000000,0.095763,0.091288,0.000009,238986.691958,238986.691958,238986.691958
uncorr,0.000001,0.093394,0.091330,0.000013,205958.087150,205958.087150,205958.087150
uncorr,0.000000,0.091616,0.090888,0.000014,264152.070301,264152.070301,264152.070301
uncorr,0.000000,0.089690,0.121766,0.000016,240813.816153,240813.816153,240813.816153
uncorr,0.000001,0.141502,0.113409,0.000010,293155.274488,293155.274488,293155.274488
uncorr,0.000000,0.114894,0.117858,0.000015,275756.259731,275756.259731,275756.259731
uncorr,0.000000,0.117721,0.103584,0.000009,217190.480547,217190.480547,217190.480547
uncorr,0.000000,0.090107,0.098017,0.000011,271565.189285,271565.189285,271565.189285
uncorr,0.000000,0.100964,0.090384,0.000012,252405.030588,252405.030588,252405.030588
uncorr,0.000000,0.090352,0.090420,0.000010,242146.268267,242146.268267,242146.268267
uncorr,0.000000,0.092671,0.090325,0.000011,229754.347814,229754.347814,229754.347814
uncorr,0.000000,0.090228,0.091907,0.000009,253964.797725,253964.797725,253964.797725
uncorr,0.000001,0.119383,0.122735,0.000010,251943.749100,251943.749100,251943.749100
uncorr,0.000000,0.104088,0.102829,0.000015,279782.817549,279782.817549,279782.817549
uncorr,0.000000,0.098584,0.100695,0.000008,245640.474240,245640.474240,245640.474240
uncorr,0.000001,0.097983,0.090920,0.000012,219712.294462,219712.294462,219712.294462
uncorr,0.000000,0.095092,0.091672,0.000011,249484.667547,249484.667547,249484.667547
uncorr,0.000000,0.094259,0.090948,0.000008,232928.045644,232928.045644,232928.045644
uncorr,0.000000,0.090109,0.090407,0.000010,213339.948072,213339.948072,213339.948072
uncorr,0.000001,0.091055,0.091427,0.000016,248331.229811,248331.229811,248331.229811
uncorr,0.000000,0.090390,0.092876,0.000009,253563.809559,253563.809559,253563.809559
uncorr,0.000000,0.093302,0.093348,0.000011,255871.434424,255871.434424,255871.434424
uncorr,0.000000,0.090413,0.090179,0.000009,276496.011399,276496.011399,276496.011399
uncorr,0.000000,0.090460,0.090758,0.000014,238587.181179,238587.181179,238587.181179
uncorr,0.000000,0.091722,0.092340,0.000010,207549.420154,207549.420154,207549.420154
uncorr,0.000000,0.090207,0.091190,0.000010,234371.290419,234371.290419,234371.290419
uncorr,0.000000,0.089558,0.091707,0.000007,276947.468925,276947.468925,276947.468925
uncorr,0.000000,0.089679,0.093317,0.000016,219809.907655,219809.907655,219809.907655
uncorr,0.000000,0.090329,0.091859,0.000009,214625.273288,214625.273288,214625.273288
uncorr,0.000000,0.090357,0.090733,0.000008,220175.302759,220175.302759,220175.302759
uncorr,0.000000,0.090510,0.089999,0.000008,270492.411873,270492.411873,270492.411873
uncorr,0.000000,0.091787,0.090405,0.000017,252190.390337,252190.390337,252190.390337
uncorr,0.000000,0.091339,0.090339,0.000010,247538.863781,247538.863781,247538.863781
uncorr,0.000001,0.091652,0.093737,0.000007,198134.306468,198134.306468,198134.306468
uncorr,0.000001,0.090631,0.091709,0.000012,226288.441038,226288.441038,226288.441038
uncorr,0.000000,0.089755,0.094590,0.000011,233244.665714,233244.665714,233244.665714
uncorr,0.000000,0.093316,0.092220,0.000009,220925.730406,220925.730406,220925.730406
uncorr,0.000001,0.092124,0.090739,0.000013,266170.962747,266170.962747,266170.962747
uncorr,0.000001,0.091642,0.090774,0.000009,211689.640722,211689.640722,211689.640722
uncorr,0.000000,0.090560,0.093356,0.000009,279990.504662,279990.504662,279990.504662
uncorr,0.000000,0.090621,0.091428,0.000014,251845.132305,251845.132305,251845.132305
uncorr,0.000000,0.089903,0.089932,0.000010,221281.782387,221281.782387,221281.782387
uncorr,0.000000,0.090488,0.090573,0.000007,219330.411093,219330.411093,219330.411093
uncorr,0.000000,0.092011,0.090678,0.000014,257312.110943,257312.110943,257312.110943
uncorr,0.000000,0.090171,0.090672,0.000010,277132.176696,277132.176696,277132.176696
uncorr,0.000000,0.089514,0.091066,0.000011,275278.676261,275278.676261,275278.676261
uncorr,0.000001,0.089900,0.090669,0.000009,262327.261738,262327.261738,262327.261738
uncorr,0.000000,0.089870,0.090337,0.000009,281374.391396,281374.391396,281374.391396
uncorr,0.000000,0.090961,0.093748,0.000022,226005.646401,226005.646401,226005.646401
uncorr,0.000000,0.089782,0.091373,0.000011,164740.657267,164740.657267,164740.657267
uncorr,0.000000,0.091694,0.091565,0.000011,236139.345259,236139.345259,236139.345259
uncorr,0.000001,0.089527,0.090277,0.000016,240325.644879,240325.644879,240325.644879
uncorr,0.000000,0.089967,0.111451,0.000012,205515.580004,205515.580004,205515.580004
uncorr,0.000000,0.090960,0.090257,0.000009,280197.405432,280197.405432,280197.405432
uncorr,0.000000,0.089897,0.092138,0.000008,215956.895271,215956.895271,215956.895271
uncorr,0.000000,0.091152,0.092163,0.000014,243708.566529,243708.566529,243708.566529
uncorr,0.000000,0.093013,0.091325,0.000012,250551.821436,250551.821436,250551.821436
uncorr,0.000000,0.096129,0.092008,0.000010,256080.605917,256080.605917,256080.605917
uncorr,0.000001,0.089894,0.091157,0.000011,219536.879368,219536.879368,219536.879368
uncorr,0.000000,0.090946,0.091165,0.000011,237417.081205,237417.081205,237417.081205
uncorr,0.000000,0.090348,0.114087,0.000013,247239.188049,247239.188049,247239.188049
-tsize: 50001, s_size: 49390, n: 100, capac: 50000
almost,0.000001,0.050857,0.043990,0.000008,115793.549098,115793.549098,115793.549098
almost,0.000000,0.043221,0.051396,0.000010,118430.681514,118430.681514,118430.681514
almost,0.000000,0.057108,0.043754,0.000017,124887.070424,124887.070424,124887.070424
almost,0.000000,0.042987,0.043620,0.000007,116187.202941,116187.202941,116187.202941
almost,0.000000,0.042791,0.045269,0.000010,92157.619158,92157.619158,92157.619158
almost,0.000001,0.042963,0.043699,0.000008,122559.058874,122559.058874,122559.058874
almost,0.000001,0.043073,0.043508,0.000009,123420.686031,123420.686031,123420.686031
almost,0.000000,0.043167,0.047625,0.000014,127289.367405,127289.367405,127289.367405
almost,0.000000,0.043143,0.043527,0.000008,128138.989256,128138.989256,128138.989256
almost,0.000000,0.043589,0.043295,0.000011,124751.880421,124751.880421,124751.880421
almost,0.000000,0.045336,0.044504,0.000010,109404.829772,109404.829772,109404.829772
almost,0.000001,0.043448,0.042854,0.000012,122336.739109,122336.739109,122336.739109
almost,0.000001,0.053321,0.045155,0.000013,128235.060705,128235.060705,128235.060705
almost,0.000000,0.042954,0.043476,0.000007,124436.503302,124436.503302,124436.503302
almost,0.000000,0.044145,0.043472,0.000014,125586.042412,125586.042412,125586.042412
almost,0.000000,0.043160,0.043194,0.000010,128984.660621,128984.660621,128984.660621
almost,0.000000,0.043374,0.042925,0.000011,110698.309096,110698.309096,110698.309096
almost,0.000000,0.042487,0.043163,0.000012,110324.353347,110324.353347,110324.353347
almost,0.000000,0.043281,0.045170,0.000016,109477.980390,109477.980390,109477.980390
almost,0.000000,0.042983,0.043328,0.000012,136252.980197,136252.980197,136252.980197
almost,0.000000,0.042886,0.042861,0.000011,124677.958243,124677.958243,124677.958243
almost,0.000000,0.043199,0.043252,0.000018,122277.442332,122277.442332,122277.442332
almost,0.000000,0.042784,0.046833,0.000009,116666.161381,116666.161381,116666.161381
almost,0.000000,0.042596,0.043294,0.000009,101231.839288,101231.839288,101231.839288
almost,0.000000,0.044096,0.043240,0.000010,115017.753705,115017.753705,115017.753705
almost,0.000001,0.043151,0.043997,0.000010,99398.080998,99398.080998,99398.080998
almost,0.000000,0.044027,0.043851,0.000017,118388.954045,118388.954045,118388.954045
almost,0.000000,0.043532,0.043467,0.000007,111050.772747,111050.772747,111050.772747
almost,0.000000,0.042908,0.043148,0.000016,125074.281018,125074.281018,125074.281018
almost,0.000000,0.042857,0.042674,0.000008,119087.016638,119087.016638,119087.016638
almost,0.000000,0.042994,0.043048,0.000010,109615.673554,109615.673554,109615.673554
almost,0.000000,0.043941,0.043245,0.000013,131530.782913,131530.782913,131530.782913
almost,0.000000,0.042684,0.045569,0.000011,132634.582614,132634.582614,132634.582614
almost,0.000000,0.042570,0.042916,0.000011,119196.804037,119196.804037,119196.804037
almost,0.000000,0.043405,0.065689,0.000009,130689.661511,130689.661511,130689.661511
almost,0.000000,0.043871,0.043693,0.000010,110378.891921,110378.891921,110378.891921
almost,0.000001,0.043627,0.043061,0.000010,117097.796869,117097.796869,117097.796869
almost,0.000001,0.042652,0.042951,0.000028,137501.161283,137501.161283,137501.161283
almost,0.000000,0.043200,0.043059,0.000012,125864.837007,125864.837007,125864.837007
almost,0.000000,0.042899,0.043395,0.000008,114047.092822,114047.092822,114047.092822
almost,0.000000,0.044783,0.043168,0.000010,111551.924310,111551.924310,111551.924310
almost,0.000000,0.042757,0.043009,0.000012,110501.121921,110501.121921,110501.121921
almost,0.000000,0.043161,0.043859,0.000011,123592.751936,123592.751936,123592.751936
almost,0.000000,0.042659,0.047301,0.000015,115675.603694,115675.603694,115675.603694
almost,0.000000,0.043045,0.043344,0.000008,106668.930004,106668.930004,106668.930004
almost,0.000000,0.043229,0.043177,0.000010,141148.711456,141148.711456,141148.711456
almost,0.000000,0.042798,0.043363,0.000013,111792.468024,111792.468024,111792.468024
almost,0.000001,0.043094,0.052937,0.000014,130381.249938,130381.249938,130381.249938
almost,0.000000,0.042925,0.043230,0.000010,133301.676322,133301.676322,133301.676322
almost,0.000000,0.042919,0.043047,0.000012,115523.820799,115523.820799,115523.820799
almost,0.000000,0.042937,0.043518,0.000010,110359.781272,110359.781272,110359.781272
almost,0.000000,0.062269,0.046071,0.000008,129017.964832,129017.964832,129017.964832
almost,0.000000,0.051962,0.044252,0.000012,122965.993304,122965.993304,122965.993304
almost,0.000000,0.053188,0.043888,0.000010,139432.762166,139432.762166,139432.762166
almost,0.000000,0.045917,0.043289,0.000011,111782.480427,111782.480427,111782.480427
almost,0.000000,0.050715,0.043999,0.000012,136867.071741,136867.071741,136867.071741
almost,0.000000,0.042957,0.043564,0.000011,116875.961456,116875.961456,116875.961456
almost,0.000000,0.042875,0.043976,0.000014,110452.214354,110452.214354,110452.214354
almost,0.000000,0.042881,0.043345,0.000013,116909.656418,116909.656418,116909.656418
almost,0.000001,0.049776,0.053007,0.000015,131544.411776,131544.411776,131544.411776
almost,0.000001,0.043283,0.043309,0.000011,143215.674486,143215.674486,143215.674486
almost,0.000000,0.043258,0.045285,0.000011,95947.075770,95947.075770,95947.075770
almost,0.000000,0.044003,0.042901,0.000011,126562.255732,126562.255732,126562.255732
almost,0.000000,0.042801,0.044512,0.000014,110719.901512,110719.901512,110719.901512
almost,0.000000,0.042761,0.043091,0.000011,123536.732323,123536.732323,123536.732323
almost,0.000000,0.042811,0.043290,0.000014,123390.687430,123390.687430,123390.687430
almost,0.000000,0.043443,0.043106,0.000009,123368.884463,123368.884463,123368.884463
almost,0.000000,0.042868,0.045613,0.000014,118991.629301,118991.629301,118991.629301
almost,0.000000,0.044904,0.043592,0.000010,125844.373087,125844.373087,125844.373087
almost,0.000000,0.042856,0.043695,0.000010,102023.052686,102023.052686,102023.052686
almost,0.000000,0.043248,0.043133,0.000009,121268.896188,121268.896188,121268.896188
almost,0.000000,0.042836,0.044345,0.000011,97524.771142,97524.771142,97524.771142
almost,0.000000,0.045586,0.043789,0.000011,135774.805158,135774.805158,135774.805158
almost,0.000000,0.042759,0.042881,0.000014,127360.826713,127360.826713,127360.826713
almost,0.000000,0.043148,0.043617,0.000008,119082.891818,119082.891818,119082.891818
almost,0.000000,0.044287,0.043388,0.000013,124555.803243,124555.803243,124555.803243
almost,0.000001,0.044992,0.044092,0.000014,109936.336724,109936.336724,109936.336724
almost,0.000000,0.043167,0.043279,0.000014,125635.118734,125635.118734,125635.118734
almost,0.000000,0.042911,0.043014,0.000011,120577.572232,120577.572232,120577.572232
almost,0.000000,0.042632,0.043394,0.000015,113502.456875,113502.456875,113502.456875
almost,0.000000,0.042935,0.044076,0.000025,123340.352129,123340.352129,123340.352129
almost,0.000000,0.043191,0.043872,0.000009,127915.394425,127915.394425,127915.394425
almost,0.000001,0.043050,0.044091,0.000013,141455.574123,141455.574123,141455.574123
almost,0.000000,0.043051,0.044174,0.000006,137144.232550,137144.232550,137144.232550
almost,0.000001,0.042951,0.044601,0.000009,131665.172731,131665.172731,131665.172731
almost,0.000001,0.043058,0.043711,0.000010,142545.335228,142545.335228,142545.335228
almost,0.000000,0.042770,0.043429,0.000008,116867.379798,116867.379798,116867.379798
almost,0.000000,0.042963,0.043295,0.000013,129440.001147,129475.791737,129475.791737
almost,0.000000,0.042803,0.042987,0.000010,132877.231017,132877.231017,132877.231017
almost,0.000000,0.043251,0.043078,0.000012,129835.987205,129835.987205,129835.987205
almost,0.000000,0.042860,0.045052,0.000011,109229.316813,109229.316813,109229.316813
almost,0.000000,0.042754,0.046206,0.000010,129519.740622,129519.740622,129519.740622
almost,0.000000,0.043370,0.042828,0.000012,116871.636827,116871.636827,116871.636827
almost,0.000000,0.045666,0.043452,0.000011,112799.833902,112799.833902,112799.833902
almost,0.000001,0.043740,0.043710,0.000013,110655.029010,110655.029010,110655.029010
almost,0.000001,0.042705,0.043468,0.000007,131981.651183,131981.651183,131981.651183
almost,0.000000,0.047041,0.043069,0.000013,133873.676757,133873.676757,133873.676757
almost,0.000000,0.042671,0.044524,0.000010,110910.899506,110910.899506,110910.899506
almost,0.000000,0.044917,0.043293,0.000009,119281.408509,119281.408509,119281.408509
almost,0.000000,0.056021,0.044765,0.000013,126773.431588,126773.431588,126773.431588
-tsize: 50001, s_size: 44197, n: 100, capac: 50000
inv,0.000000,0.681595,0.695898,0.000009,109028.333845,109028.333845,109028.333845
inv,0.000000,0.701526,0.674028,0.000015,155297.856316,155297.856316,155297.856316
inv,0.000000,0.681443,0.675164,0.000008,111731.904105,111731.904105,111731.904105
inv,0.000000,0.672989,0.678590,0.000015,118254.641003,118254.641003,118254.641003
inv,0.000000,0.681187,0.672793,0.000010,151657.340891,151657.340891,151657.340891
inv,0.000000,0.673373,0.672979,0.000015,118702.441168,118702.441168,118702.441168
inv,0.000000,0.674499,0.668543,0.000012,126839.761408,126839.761408,126839.761408
inv,0.000000,0.669732,0.671261,0.000017,147144.607708,147144.607708,147144.607708
inv,0.000000,0.669707,0.672835,0.000010,126102.400966,126102.400966,126102.400966
inv,0.000000,0.674085,0.670509,0.000010,126503.025134,126503.025134,126503.025134
inv,0.000000,0.674217,0.671978,0.000010,155813.087753,155813.087753,155813.087753
inv,0.000000,0.672219,0.669848,0.000011,122939.946051,122939.946051,122939.946051
inv,0.000000,0.673396,0.671962,0.000011,170471.831220,170471.831220,170471.831220
inv,0.000001,0.683421,0.670689,0.000019,147905.566568,147905.566568,147905.566568
inv,0.000000,0.702242,0.696836,0.000007,165579.642416,165579.642416,165579.642416
inv,0.000000,0.680312,0.677360,0.000014,149067.168019,149067.168019,149067.168019
inv,0.000001,0.669921,0.669102,0.000046,123733.294825,123733.294825,123733.294825
inv,0.000001,0.687807,0.669061,0.000022,119857.110732,119857.110732,119857.110732
inv,0.000000,0.669382,0.669745,0.000018,172851.563500,172851.563500,172851.563500
inv,0.000000,0.673653,0.669579,0.000008,142826.752737,142826.752737,142826.752737
inv,0.000001,0.670419,0.680134,0.000010,137949.193440,137949.193440,137949.193440
inv,0.000000,0.695109,0.671265,0.000014,128711.850561,128711.850561,128711.850561
inv,0.000000,0.672380,0.674089,0.000013,108622.799651,108622.799651,108622.799651
inv,0.000001,0.673620,0.669854,0.000011,91877.618579,91877.618579,91877.618579
inv,0.000000,0.672288,0.668679,0.000014,143769.304896,143769.304896,143769.304896
inv,0.000000,0.671006,0.671364,0.000011,109782.082403,109782.082403,109782.082403
inv,0.000000,0.670131,0.672863,0.000009,163985.081348,163985.081348,163985.081348
inv,0.000000,0.683253,0.669310,0.000009,160885.550989,160885.550989,160885.550989
inv,0.000000,0.669665,0.672055,0.000011,92274.411289,92274.411289,92274.411289
inv,0.000000,0.671322,0.685593,0.000007,121186.386700,121186.386700,121186.386700
inv,0.000000,0.674782,0.668461,0.000010,167189.647114,167189.647114,167189.647114
inv,0.000000,0.670461,0.668971,0.000018,123600.400283,123600.400283,123600.400283
inv,0.000000,0.672942,0.670923,0.000010,142569.592321,142569.592321,142569.592321
inv,0.000000,0.670870,0.674570,0.000011,137390.166837,137390.166837,137390.166837
inv,0.000000,0.671401,0.671193,0.000009,151796.295655,151796.295655,151796.295655
inv,0.000000,0.671002,0.670732,0.000010,121191.989611,121191.989611,121191.989611
inv,0.000000,0.672464,0.669045,0.000021,112614.899553,112614.899553,112614.899553
inv,0.000000,0.671486,0.671874,0.000012,161461.358942,161461.358942,161461.358942
inv,0.000001,0.669700,0.671244,0.000012,161006.070945,161006.070945,161006.070945
inv,0.000000,0.704521,0.733402,0.000008,135925.085032,135925.085032,135925.085032
inv,0.000000,0.762083,0.793517,0.000008,116156.405436,116156.405436,116156.405436
inv,0.000000,0.711113,0.716283,0.000015,122774.902904,122774.902904,122774.902904
inv,0.000000,0.745795,0.718315,0.000010,102958.753055,102958.753055,102958.753055
inv,0.000000,0.692395,0.689031,0.000013,115168.073321,115168.073321,115168.073321
